model,optimizer,antithetics,objective,useFixedRef,stepScale,nChains,random,execFolder,iter,isFinal,budget,name,value
,MomentMatch,,FKL,true,,4.0,6,exec_1,1,false,120.0,Rejection,2.171526370872634
,MomentMatch,,FKL,true,,4.0,6,exec_1,2,false,264.0,Rejection,0.7635106646868036
,MomentMatch,,FKL,true,,4.0,6,exec_1,3,false,552.0,Rejection,1.0011398223523607
,MomentMatch,,FKL,true,,4.0,6,exec_1,4,false,1128.0,Rejection,0.969176521741031
,MomentMatch,,FKL,true,,4.0,6,exec_1,5,false,2304.0,Rejection,0.8637028234465919
,MomentMatch,,FKL,true,,4.0,6,exec_1,6,false,4656.0,Rejection,0.5589364304724218
,MomentMatch,,FKL,true,,4.0,6,exec_1,7,false,9336.0,Rejection,0.6189969074385848
,MomentMatch,,FKL,true,,4.0,6,exec_1,8,false,18720.0,Rejection,0.6908218100732365
,MomentMatch,,FKL,true,,4.0,6,exec_1,9,false,37464.0,Rejection,0.5582032857080016
,MomentMatch,,FKL,true,,4.0,6,exec_1,10,false,74976.0,Rejection,0.5645810403164475
,MomentMatch,,FKL,true,,4.0,6,exec_1,11,false,150000.0,Rejection,0.5523815256745566
,MomentMatch,,FKL,true,,4.0,6,exec_1,12,true,300024.0,Rejection,0.5645190193888373
,MomentMatch,,FKL,true,,4.0,6,exec_1,13,false,600024.0,Rejection,0.5542920065138537
,MomentMatch,,FKL,false,,4.0,3,exec_10,2,false,132.0,Rejection,2.231880333183563
,MomentMatch,,FKL,false,,4.0,3,exec_10,3,false,276.0,Rejection,0.8258667070106211
,MomentMatch,,FKL,false,,4.0,3,exec_10,4,false,564.0,Rejection,0.6152359652159237
,MomentMatch,,FKL,false,,4.0,3,exec_10,5,false,1152.0,Rejection,0.5263174823157933
,MomentMatch,,FKL,false,,4.0,3,exec_10,6,false,2328.0,Rejection,0.6214386171291968
,MomentMatch,,FKL,false,,4.0,3,exec_10,7,false,4668.0,Rejection,0.644208520137093
,MomentMatch,,FKL,false,,4.0,3,exec_10,8,false,9360.0,Rejection,0.5342454780631086
,MomentMatch,,FKL,false,,4.0,3,exec_10,9,false,18732.0,Rejection,0.559933424566565
,MomentMatch,,FKL,false,,4.0,3,exec_10,10,false,37488.0,Rejection,0.5361424257094399
,MomentMatch,,FKL,false,,4.0,3,exec_10,11,false,75000.0,Rejection,0.5633654693733801
,MomentMatch,,FKL,false,,4.0,3,exec_10,12,true,150012.0,Rejection,0.5503042345768291
,MomentMatch,,FKL,false,,4.0,3,exec_10,13,false,300012.0,Rejection,0.5459097217755866
,MomentMatch,,FKL,true,,4.0,9,exec_11,1,false,120.0,Rejection,2.252241504430947
,MomentMatch,,FKL,true,,4.0,9,exec_11,2,false,264.0,Rejection,0.8484472513707847
,MomentMatch,,FKL,true,,4.0,9,exec_11,3,false,552.0,Rejection,0.6513136185829089
,MomentMatch,,FKL,true,,4.0,9,exec_11,4,false,1128.0,Rejection,0.7198508292923658
,MomentMatch,,FKL,true,,4.0,9,exec_11,5,false,2304.0,Rejection,1.1425582250825048
,MomentMatch,,FKL,true,,4.0,9,exec_11,6,false,4656.0,Rejection,0.6719327390286839
,MomentMatch,,FKL,true,,4.0,9,exec_11,7,false,9336.0,Rejection,0.7351093447467988
,MomentMatch,,FKL,true,,4.0,9,exec_11,8,false,18720.0,Rejection,0.8273034567928537
,MomentMatch,,FKL,true,,4.0,9,exec_11,9,false,37464.0,Rejection,0.5413769514059182
,MomentMatch,,FKL,true,,4.0,9,exec_11,10,false,74976.0,Rejection,0.5646689630169293
,MomentMatch,,FKL,true,,4.0,9,exec_11,11,false,150000.0,Rejection,0.5682952018675202
,MomentMatch,,FKL,true,,4.0,9,exec_11,12,true,300024.0,Rejection,0.5692214653591885
,MomentMatch,,FKL,true,,4.0,9,exec_11,13,false,600024.0,Rejection,0.5505091450185309
,MomentMatch,,FKL,false,,4.0,1,exec_12,2,false,132.0,Rejection,2.007906762907554
,MomentMatch,,FKL,false,,4.0,1,exec_12,3,false,276.0,Rejection,0.39372332493310824
,MomentMatch,,FKL,false,,4.0,1,exec_12,4,false,564.0,Rejection,0.38363734345744716
,MomentMatch,,FKL,false,,4.0,1,exec_12,5,false,1152.0,Rejection,0.5240162902212517
,MomentMatch,,FKL,false,,4.0,1,exec_12,6,false,2328.0,Rejection,0.608490376848833
,MomentMatch,,FKL,false,,4.0,1,exec_12,7,false,4668.0,Rejection,0.5575479433105874
,MomentMatch,,FKL,false,,4.0,1,exec_12,8,false,9360.0,Rejection,0.5229692846613323
,MomentMatch,,FKL,false,,4.0,1,exec_12,9,false,18732.0,Rejection,0.5742977280948499
,MomentMatch,,FKL,false,,4.0,1,exec_12,10,false,37488.0,Rejection,0.5642032660077272
,MomentMatch,,FKL,false,,4.0,1,exec_12,11,false,75000.0,Rejection,0.5565176562697275
,MomentMatch,,FKL,false,,4.0,1,exec_12,12,true,150012.0,Rejection,0.5617307955752513
,MomentMatch,,FKL,false,,4.0,1,exec_12,13,false,300012.0,Rejection,0.5481519665042358
,MomentMatch,,FKL,false,,4.0,9,exec_13,1,false,60.0,Rejection,2.7235278298930936
,MomentMatch,,FKL,false,,4.0,9,exec_13,2,false,132.0,Rejection,0.4559773635789661
,MomentMatch,,FKL,false,,4.0,9,exec_13,3,false,276.0,Rejection,0.4161399429111945
,MomentMatch,,FKL,false,,4.0,9,exec_13,4,false,564.0,Rejection,0.5198102331552563
,MomentMatch,,FKL,false,,4.0,9,exec_13,5,false,1152.0,Rejection,0.6998298175788291
,MomentMatch,,FKL,false,,4.0,9,exec_13,6,false,2328.0,Rejection,0.5658533092593863
,MomentMatch,,FKL,false,,4.0,9,exec_13,7,false,4668.0,Rejection,0.5539582723620042
,MomentMatch,,FKL,false,,4.0,9,exec_13,8,false,9360.0,Rejection,0.5500557948455166
,MomentMatch,,FKL,false,,4.0,9,exec_13,9,false,18732.0,Rejection,0.5688338548812809
,MomentMatch,,FKL,false,,4.0,9,exec_13,10,false,37488.0,Rejection,0.5636483192138398
,MomentMatch,,FKL,false,,4.0,9,exec_13,11,false,75000.0,Rejection,0.5760996771699037
,MomentMatch,,FKL,false,,4.0,9,exec_13,12,true,150012.0,Rejection,0.5651841198005366
,MomentMatch,,FKL,false,,4.0,9,exec_13,13,false,300012.0,Rejection,0.5461532043445123
,MomentMatch,,FKL,true,,4.0,10,exec_14,1,false,120.0,Rejection,2.0426494721261745
,MomentMatch,,FKL,true,,4.0,10,exec_14,2,false,264.0,Rejection,1.0992756468908276
,MomentMatch,,FKL,true,,4.0,10,exec_14,3,false,552.0,Rejection,0.7842739374306593
,MomentMatch,,FKL,true,,4.0,10,exec_14,4,false,1128.0,Rejection,0.7278090808277276
,MomentMatch,,FKL,true,,4.0,10,exec_14,5,false,2304.0,Rejection,1.3290555993413262
,MomentMatch,,FKL,true,,4.0,10,exec_14,6,false,4656.0,Rejection,1.051351715017183
,MomentMatch,,FKL,true,,4.0,10,exec_14,7,false,9336.0,Rejection,0.8569557095270006
,MomentMatch,,FKL,true,,4.0,10,exec_14,8,false,18720.0,Rejection,0.8646852787722069
,MomentMatch,,FKL,true,,4.0,10,exec_14,9,false,37464.0,Rejection,0.8463162894832515
,MomentMatch,,FKL,true,,4.0,10,exec_14,10,false,74976.0,Rejection,0.9680400179917946
,MomentMatch,,FKL,true,,4.0,10,exec_14,11,false,150000.0,Rejection,0.5615919174034807
,MomentMatch,,FKL,true,,4.0,10,exec_14,12,true,300024.0,Rejection,0.5524097859243586
,MomentMatch,,FKL,true,,4.0,10,exec_14,13,false,600024.0,Rejection,0.5577988281673495
,MomentMatch,,FKL,false,,4.0,7,exec_15,2,false,132.0,Rejection,2.272803500270596
,MomentMatch,,FKL,false,,4.0,7,exec_15,3,false,276.0,Rejection,0.4322984339517141
,MomentMatch,,FKL,false,,4.0,7,exec_15,4,false,564.0,Rejection,0.7601596430272196
,MomentMatch,,FKL,false,,4.0,7,exec_15,5,false,1152.0,Rejection,0.4781087054101888
,MomentMatch,,FKL,false,,4.0,7,exec_15,6,false,2328.0,Rejection,0.5581007421526363
,MomentMatch,,FKL,false,,4.0,7,exec_15,7,false,4668.0,Rejection,0.5147431986197474
,MomentMatch,,FKL,false,,4.0,7,exec_15,8,false,9360.0,Rejection,0.5348384537105227
,MomentMatch,,FKL,false,,4.0,7,exec_15,9,false,18732.0,Rejection,0.5502564663923812
,MomentMatch,,FKL,false,,4.0,7,exec_15,10,false,37488.0,Rejection,0.5856427656996049
,MomentMatch,,FKL,false,,4.0,7,exec_15,11,false,75000.0,Rejection,0.555107092504249
,MomentMatch,,FKL,false,,4.0,7,exec_15,12,true,150012.0,Rejection,0.545588345776422
,MomentMatch,,FKL,false,,4.0,7,exec_15,13,false,300012.0,Rejection,0.5641208250965748
,MomentMatch,,FKL,false,,4.0,10,exec_16,2,false,132.0,Rejection,2.91112505827342
,MomentMatch,,FKL,false,,4.0,10,exec_16,3,false,276.0,Rejection,0.4123902918467708
,MomentMatch,,FKL,false,,4.0,10,exec_16,4,false,564.0,Rejection,0.6150310983142568
,MomentMatch,,FKL,false,,4.0,10,exec_16,5,false,1152.0,Rejection,0.6798021028725538
,MomentMatch,,FKL,false,,4.0,10,exec_16,6,false,2328.0,Rejection,0.6372639270991926
,MomentMatch,,FKL,false,,4.0,10,exec_16,7,false,4668.0,Rejection,0.5660372185303296
,MomentMatch,,FKL,false,,4.0,10,exec_16,8,false,9360.0,Rejection,0.5365131147795505
,MomentMatch,,FKL,false,,4.0,10,exec_16,9,false,18732.0,Rejection,0.5761967313821397
,MomentMatch,,FKL,false,,4.0,10,exec_16,10,false,37488.0,Rejection,0.5549064703308271
,MomentMatch,,FKL,false,,4.0,10,exec_16,11,false,75000.0,Rejection,0.5411715605420242
,MomentMatch,,FKL,false,,4.0,10,exec_16,12,true,150012.0,Rejection,0.5579485580991957
,MomentMatch,,FKL,false,,4.0,10,exec_16,13,false,300012.0,Rejection,0.5530853368240459
,MomentMatch,,FKL,false,,4.0,5,exec_17,2,false,132.0,Rejection,1.9151390701268196
,MomentMatch,,FKL,false,,4.0,5,exec_17,3,false,276.0,Rejection,0.529760330490074
,MomentMatch,,FKL,false,,4.0,5,exec_17,4,false,564.0,Rejection,0.4628870190588633
,MomentMatch,,FKL,false,,4.0,5,exec_17,5,false,1152.0,Rejection,0.6200557454897974
,MomentMatch,,FKL,false,,4.0,5,exec_17,6,false,2328.0,Rejection,0.5474666090393101
,MomentMatch,,FKL,false,,4.0,5,exec_17,7,false,4668.0,Rejection,0.5615683732720703
,MomentMatch,,FKL,false,,4.0,5,exec_17,8,false,9360.0,Rejection,0.5764103488605326
,MomentMatch,,FKL,false,,4.0,5,exec_17,9,false,18732.0,Rejection,0.5763794639966001
,MomentMatch,,FKL,false,,4.0,5,exec_17,10,false,37488.0,Rejection,0.5583683706421342
,MomentMatch,,FKL,false,,4.0,5,exec_17,11,false,75000.0,Rejection,0.5615367061568521
,MomentMatch,,FKL,false,,4.0,5,exec_17,12,true,150012.0,Rejection,0.5513878288834198
,MomentMatch,,FKL,false,,4.0,5,exec_17,13,false,300012.0,Rejection,0.5497381279271609
,MomentMatch,,FKL,false,,4.0,8,exec_18,2,false,132.0,Rejection,2.5265443161710843
,MomentMatch,,FKL,false,,4.0,8,exec_18,3,false,276.0,Rejection,0.9349383732649
,MomentMatch,,FKL,false,,4.0,8,exec_18,4,false,564.0,Rejection,0.7672589383641713
,MomentMatch,,FKL,false,,4.0,8,exec_18,5,false,1152.0,Rejection,0.696475822771234
,MomentMatch,,FKL,false,,4.0,8,exec_18,6,false,2328.0,Rejection,0.5602794591778792
,MomentMatch,,FKL,false,,4.0,8,exec_18,7,false,4668.0,Rejection,0.47187192188677984
,MomentMatch,,FKL,false,,4.0,8,exec_18,8,false,9360.0,Rejection,0.6071869963804989
,MomentMatch,,FKL,false,,4.0,8,exec_18,9,false,18732.0,Rejection,0.6002510074451822
,MomentMatch,,FKL,false,,4.0,8,exec_18,10,false,37488.0,Rejection,0.5418398486052626
,MomentMatch,,FKL,false,,4.0,8,exec_18,11,false,75000.0,Rejection,0.5456971042819134
,MomentMatch,,FKL,false,,4.0,8,exec_18,12,true,150012.0,Rejection,0.5516241600562178
,MomentMatch,,FKL,false,,4.0,8,exec_18,13,false,300012.0,Rejection,0.5502241539805887
,MomentMatch,,FKL,false,,4.0,6,exec_19,2,false,132.0,Rejection,2.510983835628873
,MomentMatch,,FKL,false,,4.0,6,exec_19,3,false,276.0,Rejection,0.530042473170001
,MomentMatch,,FKL,false,,4.0,6,exec_19,4,false,564.0,Rejection,0.8013909817814259
,MomentMatch,,FKL,false,,4.0,6,exec_19,5,false,1152.0,Rejection,0.6386898167795891
,MomentMatch,,FKL,false,,4.0,6,exec_19,6,false,2328.0,Rejection,0.6668748970714267
,MomentMatch,,FKL,false,,4.0,6,exec_19,7,false,4668.0,Rejection,0.4635403278023378
,MomentMatch,,FKL,false,,4.0,6,exec_19,8,false,9360.0,Rejection,0.5145868341658485
,MomentMatch,,FKL,false,,4.0,6,exec_19,9,false,18732.0,Rejection,0.6025001634670459
,MomentMatch,,FKL,false,,4.0,6,exec_19,10,false,37488.0,Rejection,0.5508358705424521
,MomentMatch,,FKL,false,,4.0,6,exec_19,11,false,75000.0,Rejection,0.5449388836053046
,MomentMatch,,FKL,false,,4.0,6,exec_19,12,true,150012.0,Rejection,0.5512081619812353
,MomentMatch,,FKL,false,,4.0,6,exec_19,13,false,300012.0,Rejection,0.5515882099672565
,MomentMatch,,FKL,true,,4.0,4,exec_2,1,false,120.0,Rejection,2.1820732493091457
,MomentMatch,,FKL,true,,4.0,4,exec_2,2,false,264.0,Rejection,0.8019783271503145
,MomentMatch,,FKL,true,,4.0,4,exec_2,3,false,552.0,Rejection,0.5509305091181563
,MomentMatch,,FKL,true,,4.0,4,exec_2,4,false,1128.0,Rejection,0.5736350848110248
,MomentMatch,,FKL,true,,4.0,4,exec_2,5,false,2304.0,Rejection,0.6464630807517832
,MomentMatch,,FKL,true,,4.0,4,exec_2,6,false,4656.0,Rejection,0.9726569436299051
,MomentMatch,,FKL,true,,4.0,4,exec_2,7,false,9336.0,Rejection,1.392385390263368
,MomentMatch,,FKL,true,,4.0,4,exec_2,8,false,18720.0,Rejection,0.5868378100392956
,MomentMatch,,FKL,true,,4.0,4,exec_2,9,false,37464.0,Rejection,0.5720141811706514
,MomentMatch,,FKL,true,,4.0,4,exec_2,10,false,74976.0,Rejection,0.5643383936919928
,MomentMatch,,FKL,true,,4.0,4,exec_2,11,false,150000.0,Rejection,0.5588085075078758
,MomentMatch,,FKL,true,,4.0,4,exec_2,12,true,300024.0,Rejection,0.5388753643430887
,MomentMatch,,FKL,true,,4.0,4,exec_2,13,false,600024.0,Rejection,0.5597369334449825
,MomentMatch,,FKL,false,,4.0,4,exec_20,2,false,132.0,Rejection,2.6192361484772224
,MomentMatch,,FKL,false,,4.0,4,exec_20,3,false,276.0,Rejection,0.3943222114429752
,MomentMatch,,FKL,false,,4.0,4,exec_20,4,false,564.0,Rejection,0.41984827183752016
,MomentMatch,,FKL,false,,4.0,4,exec_20,5,false,1152.0,Rejection,0.5767541251638492
,MomentMatch,,FKL,false,,4.0,4,exec_20,6,false,2328.0,Rejection,0.47385252729773164
,MomentMatch,,FKL,false,,4.0,4,exec_20,7,false,4668.0,Rejection,0.5451443310152639
,MomentMatch,,FKL,false,,4.0,4,exec_20,8,false,9360.0,Rejection,0.5577085198582801
,MomentMatch,,FKL,false,,4.0,4,exec_20,9,false,18732.0,Rejection,0.5477677589777603
,MomentMatch,,FKL,false,,4.0,4,exec_20,10,false,37488.0,Rejection,0.5624884076905333
,MomentMatch,,FKL,false,,4.0,4,exec_20,11,false,75000.0,Rejection,0.5489456702902392
,MomentMatch,,FKL,false,,4.0,4,exec_20,12,true,150012.0,Rejection,0.5444059397049701
,MomentMatch,,FKL,false,,4.0,4,exec_20,13,false,300012.0,Rejection,0.5590091443958548
,MomentMatch,,FKL,true,,4.0,1,exec_3,1,false,120.0,Rejection,2.1220644770589927
,MomentMatch,,FKL,true,,4.0,1,exec_3,2,false,264.0,Rejection,1.1112503923243877
,MomentMatch,,FKL,true,,4.0,1,exec_3,3,false,552.0,Rejection,0.8231844425987636
,MomentMatch,,FKL,true,,4.0,1,exec_3,4,false,1128.0,Rejection,0.6268608683002195
,MomentMatch,,FKL,true,,4.0,1,exec_3,5,false,2304.0,Rejection,0.7786464615323623
,MomentMatch,,FKL,true,,4.0,1,exec_3,6,false,4656.0,Rejection,0.7332989451164492
,MomentMatch,,FKL,true,,4.0,1,exec_3,7,false,9336.0,Rejection,0.8215625357610956
,MomentMatch,,FKL,true,,4.0,1,exec_3,8,false,18720.0,Rejection,0.72658109534421
,MomentMatch,,FKL,true,,4.0,1,exec_3,9,false,37464.0,Rejection,1.0542063495890304
,MomentMatch,,FKL,true,,4.0,1,exec_3,10,false,74976.0,Rejection,0.8045581448147949
,MomentMatch,,FKL,true,,4.0,1,exec_3,11,false,150000.0,Rejection,0.7451365989280685
,MomentMatch,,FKL,true,,4.0,1,exec_3,12,true,300024.0,Rejection,0.7911861616201629
,MomentMatch,,FKL,true,,4.0,1,exec_3,13,false,600024.0,Rejection,0.549773517888946
,MomentMatch,,FKL,true,,4.0,7,exec_4,1,false,120.0,Rejection,1.797949808196107
,MomentMatch,,FKL,true,,4.0,7,exec_4,2,false,264.0,Rejection,0.8403387265680572
,MomentMatch,,FKL,true,,4.0,7,exec_4,3,false,552.0,Rejection,0.8813285403591514
,MomentMatch,,FKL,true,,4.0,7,exec_4,4,false,1128.0,Rejection,0.6429403960056952
,MomentMatch,,FKL,true,,4.0,7,exec_4,5,false,2304.0,Rejection,0.5253309024415084
,MomentMatch,,FKL,true,,4.0,7,exec_4,6,false,4656.0,Rejection,0.7722724665321442
,MomentMatch,,FKL,true,,4.0,7,exec_4,7,false,9336.0,Rejection,0.8769755170596055
,MomentMatch,,FKL,true,,4.0,7,exec_4,8,false,18720.0,Rejection,0.7423528327051605
,MomentMatch,,FKL,true,,4.0,7,exec_4,9,false,37464.0,Rejection,0.9068989082223081
,MomentMatch,,FKL,true,,4.0,7,exec_4,10,false,74976.0,Rejection,0.7452660651091932
,MomentMatch,,FKL,true,,4.0,7,exec_4,11,false,150000.0,Rejection,0.5554101231660097
,MomentMatch,,FKL,true,,4.0,7,exec_4,12,true,300024.0,Rejection,0.5461460551159977
,MomentMatch,,FKL,true,,4.0,7,exec_4,13,false,600024.0,Rejection,0.551460538079558
,MomentMatch,,FKL,true,,4.0,5,exec_5,2,false,264.0,Rejection,2.3272848826823953
,MomentMatch,,FKL,true,,4.0,5,exec_5,3,false,552.0,Rejection,0.9499494381650547
,MomentMatch,,FKL,true,,4.0,5,exec_5,4,false,1128.0,Rejection,1.1897984025013746
,MomentMatch,,FKL,true,,4.0,5,exec_5,5,false,2304.0,Rejection,1.1918298771093907
,MomentMatch,,FKL,true,,4.0,5,exec_5,6,false,4656.0,Rejection,1.1158173043390585
,MomentMatch,,FKL,true,,4.0,5,exec_5,7,false,9336.0,Rejection,0.7515729891910071
,MomentMatch,,FKL,true,,4.0,5,exec_5,8,false,18720.0,Rejection,0.8278559810106542
,MomentMatch,,FKL,true,,4.0,5,exec_5,9,false,37464.0,Rejection,0.7417434313413173
,MomentMatch,,FKL,true,,4.0,5,exec_5,10,false,74976.0,Rejection,0.5562740982952312
,MomentMatch,,FKL,true,,4.0,5,exec_5,11,false,150000.0,Rejection,0.5396092026805991
,MomentMatch,,FKL,true,,4.0,5,exec_5,12,true,300024.0,Rejection,0.5535397736123454
,MomentMatch,,FKL,true,,4.0,5,exec_5,13,false,600024.0,Rejection,0.5603390270769897
,MomentMatch,,FKL,true,,4.0,2,exec_6,2,false,264.0,Rejection,1.8852763675592006
,MomentMatch,,FKL,true,,4.0,2,exec_6,3,false,552.0,Rejection,1.223309996323805
,MomentMatch,,FKL,true,,4.0,2,exec_6,4,false,1128.0,Rejection,0.8602478306680553
,MomentMatch,,FKL,true,,4.0,2,exec_6,5,false,2304.0,Rejection,0.9002942950026733
,MomentMatch,,FKL,true,,4.0,2,exec_6,6,false,4656.0,Rejection,0.7424030674057875
,MomentMatch,,FKL,true,,4.0,2,exec_6,7,false,9336.0,Rejection,1.1575280612166878
,MomentMatch,,FKL,true,,4.0,2,exec_6,8,false,18720.0,Rejection,0.7282818571476559
,MomentMatch,,FKL,true,,4.0,2,exec_6,9,false,37464.0,Rejection,0.5597850802430621
,MomentMatch,,FKL,true,,4.0,2,exec_6,10,false,74976.0,Rejection,0.5985763099914354
,MomentMatch,,FKL,true,,4.0,2,exec_6,11,false,150000.0,Rejection,0.5717908187865431
,MomentMatch,,FKL,true,,4.0,2,exec_6,12,true,300024.0,Rejection,0.5583377162574835
,MomentMatch,,FKL,true,,4.0,2,exec_6,13,false,600024.0,Rejection,0.554951852763806
,MomentMatch,,FKL,true,,4.0,8,exec_7,0,false,48.0,Rejection,1.8275677260294767
,MomentMatch,,FKL,true,,4.0,8,exec_7,1,false,120.0,Rejection,0.6846544946797186
,MomentMatch,,FKL,true,,4.0,8,exec_7,2,false,264.0,Rejection,0.9542519870553985
,MomentMatch,,FKL,true,,4.0,8,exec_7,3,false,552.0,Rejection,0.957960141370342
,MomentMatch,,FKL,true,,4.0,8,exec_7,4,false,1128.0,Rejection,0.665439644229152
,MomentMatch,,FKL,true,,4.0,8,exec_7,5,false,2304.0,Rejection,0.640061480334745
,MomentMatch,,FKL,true,,4.0,8,exec_7,6,false,4656.0,Rejection,0.7782786842059741
,MomentMatch,,FKL,true,,4.0,8,exec_7,7,false,9336.0,Rejection,1.2029800363271401
,MomentMatch,,FKL,true,,4.0,8,exec_7,8,false,18720.0,Rejection,0.5686585469834936
,MomentMatch,,FKL,true,,4.0,8,exec_7,9,false,37464.0,Rejection,0.609227544396912
,MomentMatch,,FKL,true,,4.0,8,exec_7,10,false,74976.0,Rejection,0.5619227441079047
,MomentMatch,,FKL,true,,4.0,8,exec_7,11,false,150000.0,Rejection,0.5789670921385655
,MomentMatch,,FKL,true,,4.0,8,exec_7,12,true,300024.0,Rejection,0.5545113207316352
,MomentMatch,,FKL,true,,4.0,8,exec_7,13,false,600024.0,Rejection,0.5476964194407286
,MomentMatch,,FKL,true,,4.0,3,exec_8,2,false,264.0,Rejection,2.004001054552971
,MomentMatch,,FKL,true,,4.0,3,exec_8,3,false,552.0,Rejection,0.706819539602657
,MomentMatch,,FKL,true,,4.0,3,exec_8,4,false,1128.0,Rejection,1.0251805553534477
,MomentMatch,,FKL,true,,4.0,3,exec_8,5,false,2304.0,Rejection,1.1532361262444193
,MomentMatch,,FKL,true,,4.0,3,exec_8,6,false,4656.0,Rejection,1.1417293577189642
,MomentMatch,,FKL,true,,4.0,3,exec_8,7,false,9336.0,Rejection,1.1274052278709064
,MomentMatch,,FKL,true,,4.0,3,exec_8,8,false,18720.0,Rejection,1.3067426868900875
,MomentMatch,,FKL,true,,4.0,3,exec_8,9,false,37464.0,Rejection,0.5688490472223735
,MomentMatch,,FKL,true,,4.0,3,exec_8,10,false,74976.0,Rejection,0.5496231658780207
,MomentMatch,,FKL,true,,4.0,3,exec_8,11,false,150000.0,Rejection,0.5505962007346143
,MomentMatch,,FKL,true,,4.0,3,exec_8,12,true,300024.0,Rejection,0.5636819510829668
,MomentMatch,,FKL,true,,4.0,3,exec_8,13,false,600024.0,Rejection,0.5501705217938296
,MomentMatch,,FKL,false,,4.0,2,exec_9,2,false,132.0,Rejection,2.0893345275386856
,MomentMatch,,FKL,false,,4.0,2,exec_9,3,false,276.0,Rejection,0.497081751398431
,MomentMatch,,FKL,false,,4.0,2,exec_9,4,false,564.0,Rejection,0.9037276270984933
,MomentMatch,,FKL,false,,4.0,2,exec_9,5,false,1152.0,Rejection,0.5400584853095873
,MomentMatch,,FKL,false,,4.0,2,exec_9,6,false,2328.0,Rejection,0.46264113563688214
,MomentMatch,,FKL,false,,4.0,2,exec_9,7,false,4668.0,Rejection,0.5602079059080608
,MomentMatch,,FKL,false,,4.0,2,exec_9,8,false,9360.0,Rejection,0.5379950105830034
,MomentMatch,,FKL,false,,4.0,2,exec_9,9,false,18732.0,Rejection,0.5312509502167263
,MomentMatch,,FKL,false,,4.0,2,exec_9,10,false,37488.0,Rejection,0.5796419460090805
,MomentMatch,,FKL,false,,4.0,2,exec_9,11,false,75000.0,Rejection,0.5751829628316274
,MomentMatch,,FKL,false,,4.0,2,exec_9,12,true,150012.0,Rejection,0.5483631270465348
,MomentMatch,,FKL,false,,4.0,2,exec_9,13,false,300012.0,Rejection,0.5606617661556945
