model,optimizer,antithetics,objective,useFixedRef,stepScale,nChains,random,execFolder,iter,isFinal,budget,dim,name,value
,MomentMatch,,FKL,true,,4.0,6,exec_1,1,false,120.0,0,p0_MEAN,-0.4232151966193008
,MomentMatch,,FKL,true,,4.0,6,exec_1,1,false,120.0,1,p0_SOFTPLUS_VARIANCE,-4.198446856145047
,MomentMatch,,FKL,true,,4.0,6,exec_1,1,false,120.0,2,p1_MEAN,2.9281417366917353
,MomentMatch,,FKL,true,,4.0,6,exec_1,1,false,120.0,3,p1_SOFTPLUS_VARIANCE,-1.8784997221806794
,MomentMatch,,FKL,true,,4.0,6,exec_1,2,false,264.0,0,p0_MEAN,-0.3998450757641789
,MomentMatch,,FKL,true,,4.0,6,exec_1,2,false,264.0,1,p0_SOFTPLUS_VARIANCE,-4.712176289466996
,MomentMatch,,FKL,true,,4.0,6,exec_1,2,false,264.0,2,p1_MEAN,2.9141022777890804
,MomentMatch,,FKL,true,,4.0,6,exec_1,2,false,264.0,3,p1_SOFTPLUS_VARIANCE,-2.0367457211472035
,MomentMatch,,FKL,true,,4.0,6,exec_1,3,false,552.0,0,p0_MEAN,-0.4022188349625967
,MomentMatch,,FKL,true,,4.0,6,exec_1,3,false,552.0,1,p0_SOFTPLUS_VARIANCE,-4.970501662726207
,MomentMatch,,FKL,true,,4.0,6,exec_1,3,false,552.0,2,p1_MEAN,2.9932907277073664
,MomentMatch,,FKL,true,,4.0,6,exec_1,3,false,552.0,3,p1_SOFTPLUS_VARIANCE,-2.199183154680116
,MomentMatch,,FKL,true,,4.0,6,exec_1,4,false,1128.0,0,p0_MEAN,-0.3776549693022542
,MomentMatch,,FKL,true,,4.0,6,exec_1,4,false,1128.0,1,p0_SOFTPLUS_VARIANCE,-3.903186683892011
,MomentMatch,,FKL,true,,4.0,6,exec_1,4,false,1128.0,2,p1_MEAN,3.0870093524606097
,MomentMatch,,FKL,true,,4.0,6,exec_1,4,false,1128.0,3,p1_SOFTPLUS_VARIANCE,-1.732308922352332
,MomentMatch,,FKL,true,,4.0,6,exec_1,5,false,2304.0,0,p0_MEAN,-0.3737456238962657
,MomentMatch,,FKL,true,,4.0,6,exec_1,5,false,2304.0,1,p0_SOFTPLUS_VARIANCE,-3.6441988613342335
,MomentMatch,,FKL,true,,4.0,6,exec_1,5,false,2304.0,2,p1_MEAN,3.099253150422009
,MomentMatch,,FKL,true,,4.0,6,exec_1,5,false,2304.0,3,p1_SOFTPLUS_VARIANCE,-1.3490212986692776
,MomentMatch,,FKL,true,,4.0,6,exec_1,6,false,4656.0,0,p0_MEAN,-0.3343408953194353
,MomentMatch,,FKL,true,,4.0,6,exec_1,6,false,4656.0,1,p0_SOFTPLUS_VARIANCE,-3.530424220610628
,MomentMatch,,FKL,true,,4.0,6,exec_1,6,false,4656.0,2,p1_MEAN,3.235720954220055
,MomentMatch,,FKL,true,,4.0,6,exec_1,6,false,4656.0,3,p1_SOFTPLUS_VARIANCE,-1.2784916299879163
,MomentMatch,,FKL,true,,4.0,6,exec_1,7,false,9336.0,0,p0_MEAN,-0.3548794281731381
,MomentMatch,,FKL,true,,4.0,6,exec_1,7,false,9336.0,1,p0_SOFTPLUS_VARIANCE,-3.6338155116606616
,MomentMatch,,FKL,true,,4.0,6,exec_1,7,false,9336.0,2,p1_MEAN,3.161037210568794
,MomentMatch,,FKL,true,,4.0,6,exec_1,7,false,9336.0,3,p1_SOFTPLUS_VARIANCE,-1.3398720074740456
,MomentMatch,,FKL,true,,4.0,6,exec_1,8,false,18720.0,0,p0_MEAN,-0.35748590606905706
,MomentMatch,,FKL,true,,4.0,6,exec_1,8,false,18720.0,1,p0_SOFTPLUS_VARIANCE,-3.5707297768623527
,MomentMatch,,FKL,true,,4.0,6,exec_1,8,false,18720.0,2,p1_MEAN,3.174355967311802
,MomentMatch,,FKL,true,,4.0,6,exec_1,8,false,18720.0,3,p1_SOFTPLUS_VARIANCE,-1.2535847782971676
,MomentMatch,,FKL,true,,4.0,6,exec_1,9,false,37464.0,0,p0_MEAN,-0.3723031315057335
,MomentMatch,,FKL,true,,4.0,6,exec_1,9,false,37464.0,1,p0_SOFTPLUS_VARIANCE,-3.6388678329497903
,MomentMatch,,FKL,true,,4.0,6,exec_1,9,false,37464.0,2,p1_MEAN,3.1321235852223
,MomentMatch,,FKL,true,,4.0,6,exec_1,9,false,37464.0,3,p1_SOFTPLUS_VARIANCE,-1.3353435028363616
,MomentMatch,,FKL,true,,4.0,6,exec_1,10,false,74976.0,0,p0_MEAN,-0.374184281661228
,MomentMatch,,FKL,true,,4.0,6,exec_1,10,false,74976.0,1,p0_SOFTPLUS_VARIANCE,-3.6156178854550594
,MomentMatch,,FKL,true,,4.0,6,exec_1,10,false,74976.0,2,p1_MEAN,3.1167936669220593
,MomentMatch,,FKL,true,,4.0,6,exec_1,10,false,74976.0,3,p1_SOFTPLUS_VARIANCE,-1.3251720726249734
,MomentMatch,,FKL,true,,4.0,6,exec_1,11,false,150000.0,0,p0_MEAN,-0.37026297460992785
,MomentMatch,,FKL,true,,4.0,6,exec_1,11,false,150000.0,1,p0_SOFTPLUS_VARIANCE,-3.6195855121851634
,MomentMatch,,FKL,true,,4.0,6,exec_1,11,false,150000.0,2,p1_MEAN,3.1288174820113945
,MomentMatch,,FKL,true,,4.0,6,exec_1,11,false,150000.0,3,p1_SOFTPLUS_VARIANCE,-1.2862359207208482
,MomentMatch,,FKL,true,,4.0,6,exec_1,12,true,300024.0,0,p0_MEAN,-0.3689797552785792
,MomentMatch,,FKL,true,,4.0,6,exec_1,12,true,300024.0,1,p0_SOFTPLUS_VARIANCE,-3.6218732234561615
,MomentMatch,,FKL,true,,4.0,6,exec_1,12,true,300024.0,2,p1_MEAN,3.133543005534762
,MomentMatch,,FKL,true,,4.0,6,exec_1,12,true,300024.0,3,p1_SOFTPLUS_VARIANCE,-1.3104404185569
,MomentMatch,,FKL,true,,4.0,6,exec_1,13,false,600024.0,0,p0_MEAN,-0.36637547729888054
,MomentMatch,,FKL,true,,4.0,6,exec_1,13,false,600024.0,1,p0_SOFTPLUS_VARIANCE,-3.611130451524542
,MomentMatch,,FKL,true,,4.0,6,exec_1,13,false,600024.0,2,p1_MEAN,3.1409421708646414
,MomentMatch,,FKL,true,,4.0,6,exec_1,13,false,600024.0,3,p1_SOFTPLUS_VARIANCE,-1.2843419225092154
,MomentMatch,,FKL,false,,4.0,3,exec_10,2,false,132.0,0,p0_MEAN,-0.2682556858033099
,MomentMatch,,FKL,false,,4.0,3,exec_10,2,false,132.0,1,p0_SOFTPLUS_VARIANCE,-4.936608491999628
,MomentMatch,,FKL,false,,4.0,3,exec_10,2,false,132.0,2,p1_MEAN,3.505979312565685
,MomentMatch,,FKL,false,,4.0,3,exec_10,2,false,132.0,3,p1_SOFTPLUS_VARIANCE,-2.415493187502278
,MomentMatch,,FKL,false,,4.0,3,exec_10,3,false,276.0,0,p0_MEAN,-0.3039298464466749
,MomentMatch,,FKL,false,,4.0,3,exec_10,3,false,276.0,1,p0_SOFTPLUS_VARIANCE,-4.152405732807009
,MomentMatch,,FKL,false,,4.0,3,exec_10,3,false,276.0,2,p1_MEAN,3.288923721663179
,MomentMatch,,FKL,false,,4.0,3,exec_10,3,false,276.0,3,p1_SOFTPLUS_VARIANCE,-1.529578449610005
,MomentMatch,,FKL,false,,4.0,3,exec_10,4,false,564.0,0,p0_MEAN,-0.3409902452741951
,MomentMatch,,FKL,false,,4.0,3,exec_10,4,false,564.0,1,p0_SOFTPLUS_VARIANCE,-3.529617145589988
,MomentMatch,,FKL,false,,4.0,3,exec_10,4,false,564.0,2,p1_MEAN,3.1991179795541362
,MomentMatch,,FKL,false,,4.0,3,exec_10,4,false,564.0,3,p1_SOFTPLUS_VARIANCE,-1.3539150934605653
,MomentMatch,,FKL,false,,4.0,3,exec_10,5,false,1152.0,0,p0_MEAN,-0.34764573538727367
,MomentMatch,,FKL,false,,4.0,3,exec_10,5,false,1152.0,1,p0_SOFTPLUS_VARIANCE,-3.744318976968184
,MomentMatch,,FKL,false,,4.0,3,exec_10,5,false,1152.0,2,p1_MEAN,3.1848065744705445
,MomentMatch,,FKL,false,,4.0,3,exec_10,5,false,1152.0,3,p1_SOFTPLUS_VARIANCE,-1.5400949770509098
,MomentMatch,,FKL,false,,4.0,3,exec_10,6,false,2328.0,0,p0_MEAN,-0.3768862995687937
,MomentMatch,,FKL,false,,4.0,3,exec_10,6,false,2328.0,1,p0_SOFTPLUS_VARIANCE,-3.34210464278974
,MomentMatch,,FKL,false,,4.0,3,exec_10,6,false,2328.0,2,p1_MEAN,3.0862808989767023
,MomentMatch,,FKL,false,,4.0,3,exec_10,6,false,2328.0,3,p1_SOFTPLUS_VARIANCE,-1.1102678142010634
,MomentMatch,,FKL,false,,4.0,3,exec_10,7,false,4668.0,0,p0_MEAN,-0.36348530504360105
,MomentMatch,,FKL,false,,4.0,3,exec_10,7,false,4668.0,1,p0_SOFTPLUS_VARIANCE,-3.631332825431995
,MomentMatch,,FKL,false,,4.0,3,exec_10,7,false,4668.0,2,p1_MEAN,3.1660950394574954
,MomentMatch,,FKL,false,,4.0,3,exec_10,7,false,4668.0,3,p1_SOFTPLUS_VARIANCE,-1.1993225613194143
,MomentMatch,,FKL,false,,4.0,3,exec_10,8,false,9360.0,0,p0_MEAN,-0.3521485189235659
,MomentMatch,,FKL,false,,4.0,3,exec_10,8,false,9360.0,1,p0_SOFTPLUS_VARIANCE,-3.6002069647835007
,MomentMatch,,FKL,false,,4.0,3,exec_10,8,false,9360.0,2,p1_MEAN,3.1857359286723548
,MomentMatch,,FKL,false,,4.0,3,exec_10,8,false,9360.0,3,p1_SOFTPLUS_VARIANCE,-1.3053924183302914
,MomentMatch,,FKL,false,,4.0,3,exec_10,9,false,18732.0,0,p0_MEAN,-0.3738254318851023
,MomentMatch,,FKL,false,,4.0,3,exec_10,9,false,18732.0,1,p0_SOFTPLUS_VARIANCE,-3.6139556753764066
,MomentMatch,,FKL,false,,4.0,3,exec_10,9,false,18732.0,2,p1_MEAN,3.1270564563953545
,MomentMatch,,FKL,false,,4.0,3,exec_10,9,false,18732.0,3,p1_SOFTPLUS_VARIANCE,-1.3188828720347627
,MomentMatch,,FKL,false,,4.0,3,exec_10,10,false,37488.0,0,p0_MEAN,-0.369030188884579
,MomentMatch,,FKL,false,,4.0,3,exec_10,10,false,37488.0,1,p0_SOFTPLUS_VARIANCE,-3.642719575672582
,MomentMatch,,FKL,false,,4.0,3,exec_10,10,false,37488.0,2,p1_MEAN,3.1286917712841915
,MomentMatch,,FKL,false,,4.0,3,exec_10,10,false,37488.0,3,p1_SOFTPLUS_VARIANCE,-1.3461595531243429
,MomentMatch,,FKL,false,,4.0,3,exec_10,11,false,75000.0,0,p0_MEAN,-0.3682722738850705
,MomentMatch,,FKL,false,,4.0,3,exec_10,11,false,75000.0,1,p0_SOFTPLUS_VARIANCE,-3.6562125202623337
,MomentMatch,,FKL,false,,4.0,3,exec_10,11,false,75000.0,2,p1_MEAN,3.136102239747202
,MomentMatch,,FKL,false,,4.0,3,exec_10,11,false,75000.0,3,p1_SOFTPLUS_VARIANCE,-1.3480175713686247
,MomentMatch,,FKL,false,,4.0,3,exec_10,12,true,150012.0,0,p0_MEAN,-0.3688407449767277
,MomentMatch,,FKL,false,,4.0,3,exec_10,12,true,150012.0,1,p0_SOFTPLUS_VARIANCE,-3.6265437449305913
,MomentMatch,,FKL,false,,4.0,3,exec_10,12,true,150012.0,2,p1_MEAN,3.1393827824291067
,MomentMatch,,FKL,false,,4.0,3,exec_10,12,true,150012.0,3,p1_SOFTPLUS_VARIANCE,-1.2905729755487125
,MomentMatch,,FKL,false,,4.0,3,exec_10,13,false,300012.0,0,p0_MEAN,-0.3678097822729245
,MomentMatch,,FKL,false,,4.0,3,exec_10,13,false,300012.0,1,p0_SOFTPLUS_VARIANCE,-3.6184015294319383
,MomentMatch,,FKL,false,,4.0,3,exec_10,13,false,300012.0,2,p1_MEAN,3.1342925858805524
,MomentMatch,,FKL,false,,4.0,3,exec_10,13,false,300012.0,3,p1_SOFTPLUS_VARIANCE,-1.3013494670066366
,MomentMatch,,FKL,true,,4.0,9,exec_11,1,false,120.0,0,p0_MEAN,-0.28785270782245653
,MomentMatch,,FKL,true,,4.0,9,exec_11,1,false,120.0,1,p0_SOFTPLUS_VARIANCE,-4.5862348516476255
,MomentMatch,,FKL,true,,4.0,9,exec_11,1,false,120.0,2,p1_MEAN,3.3231616162958124
,MomentMatch,,FKL,true,,4.0,9,exec_11,1,false,120.0,3,p1_SOFTPLUS_VARIANCE,-1.984065505887446
,MomentMatch,,FKL,true,,4.0,9,exec_11,2,false,264.0,0,p0_MEAN,-0.47023378413717354
,MomentMatch,,FKL,true,,4.0,9,exec_11,2,false,264.0,1,p0_SOFTPLUS_VARIANCE,-3.8951424802436554
,MomentMatch,,FKL,true,,4.0,9,exec_11,2,false,264.0,2,p1_MEAN,2.8212993581299455
,MomentMatch,,FKL,true,,4.0,9,exec_11,2,false,264.0,3,p1_SOFTPLUS_VARIANCE,-1.7758256645007453
,MomentMatch,,FKL,true,,4.0,9,exec_11,3,false,552.0,0,p0_MEAN,-0.40678700762412084
,MomentMatch,,FKL,true,,4.0,9,exec_11,3,false,552.0,1,p0_SOFTPLUS_VARIANCE,-3.507145791490717
,MomentMatch,,FKL,true,,4.0,9,exec_11,3,false,552.0,2,p1_MEAN,3.081835376980783
,MomentMatch,,FKL,true,,4.0,9,exec_11,3,false,552.0,3,p1_SOFTPLUS_VARIANCE,-1.2283493679128987
,MomentMatch,,FKL,true,,4.0,9,exec_11,4,false,1128.0,0,p0_MEAN,-0.3815055952074727
,MomentMatch,,FKL,true,,4.0,9,exec_11,4,false,1128.0,1,p0_SOFTPLUS_VARIANCE,-3.9405082600972765
,MomentMatch,,FKL,true,,4.0,9,exec_11,4,false,1128.0,2,p1_MEAN,3.1237704450739363
,MomentMatch,,FKL,true,,4.0,9,exec_11,4,false,1128.0,3,p1_SOFTPLUS_VARIANCE,-1.7717831349472162
,MomentMatch,,FKL,true,,4.0,9,exec_11,5,false,2304.0,0,p0_MEAN,-0.34581920812267664
,MomentMatch,,FKL,true,,4.0,9,exec_11,5,false,2304.0,1,p0_SOFTPLUS_VARIANCE,-3.5998845813397065
,MomentMatch,,FKL,true,,4.0,9,exec_11,5,false,2304.0,2,p1_MEAN,3.209503540244296
,MomentMatch,,FKL,true,,4.0,9,exec_11,5,false,2304.0,3,p1_SOFTPLUS_VARIANCE,-1.2879505975136663
,MomentMatch,,FKL,true,,4.0,9,exec_11,6,false,4656.0,0,p0_MEAN,-0.3665879472493653
,MomentMatch,,FKL,true,,4.0,9,exec_11,6,false,4656.0,1,p0_SOFTPLUS_VARIANCE,-3.533393004343788
,MomentMatch,,FKL,true,,4.0,9,exec_11,6,false,4656.0,2,p1_MEAN,3.1654969355691738
,MomentMatch,,FKL,true,,4.0,9,exec_11,6,false,4656.0,3,p1_SOFTPLUS_VARIANCE,-1.1538651761028706
,MomentMatch,,FKL,true,,4.0,9,exec_11,7,false,9336.0,0,p0_MEAN,-0.37068737635997306
,MomentMatch,,FKL,true,,4.0,9,exec_11,7,false,9336.0,1,p0_SOFTPLUS_VARIANCE,-3.6509346207924467
,MomentMatch,,FKL,true,,4.0,9,exec_11,7,false,9336.0,2,p1_MEAN,3.1313282751905698
,MomentMatch,,FKL,true,,4.0,9,exec_11,7,false,9336.0,3,p1_SOFTPLUS_VARIANCE,-1.3677191001033762
,MomentMatch,,FKL,true,,4.0,9,exec_11,8,false,18720.0,0,p0_MEAN,-0.37072869114611323
,MomentMatch,,FKL,true,,4.0,9,exec_11,8,false,18720.0,1,p0_SOFTPLUS_VARIANCE,-3.625856804855402
,MomentMatch,,FKL,true,,4.0,9,exec_11,8,false,18720.0,2,p1_MEAN,3.12371163150824
,MomentMatch,,FKL,true,,4.0,9,exec_11,8,false,18720.0,3,p1_SOFTPLUS_VARIANCE,-1.2978424313112311
,MomentMatch,,FKL,true,,4.0,9,exec_11,9,false,37464.0,0,p0_MEAN,-0.37279085400010625
,MomentMatch,,FKL,true,,4.0,9,exec_11,9,false,37464.0,1,p0_SOFTPLUS_VARIANCE,-3.5285103888517755
,MomentMatch,,FKL,true,,4.0,9,exec_11,9,false,37464.0,2,p1_MEAN,3.13359047835074
,MomentMatch,,FKL,true,,4.0,9,exec_11,9,false,37464.0,3,p1_SOFTPLUS_VARIANCE,-1.1846774146059575
,MomentMatch,,FKL,true,,4.0,9,exec_11,10,false,74976.0,0,p0_MEAN,-0.36299855529085634
,MomentMatch,,FKL,true,,4.0,9,exec_11,10,false,74976.0,1,p0_SOFTPLUS_VARIANCE,-3.6640128502473193
,MomentMatch,,FKL,true,,4.0,9,exec_11,10,false,74976.0,2,p1_MEAN,3.1458708202741175
,MomentMatch,,FKL,true,,4.0,9,exec_11,10,false,74976.0,3,p1_SOFTPLUS_VARIANCE,-1.3238921638456873
,MomentMatch,,FKL,true,,4.0,9,exec_11,11,false,150000.0,0,p0_MEAN,-0.36440304757795644
,MomentMatch,,FKL,true,,4.0,9,exec_11,11,false,150000.0,1,p0_SOFTPLUS_VARIANCE,-3.5813900148054856
,MomentMatch,,FKL,true,,4.0,9,exec_11,11,false,150000.0,2,p1_MEAN,3.1514064856826915
,MomentMatch,,FKL,true,,4.0,9,exec_11,11,false,150000.0,3,p1_SOFTPLUS_VARIANCE,-1.248745054413128
,MomentMatch,,FKL,true,,4.0,9,exec_11,12,true,300024.0,0,p0_MEAN,-0.3698911170298315
,MomentMatch,,FKL,true,,4.0,9,exec_11,12,true,300024.0,1,p0_SOFTPLUS_VARIANCE,-3.6238858873271718
,MomentMatch,,FKL,true,,4.0,9,exec_11,12,true,300024.0,2,p1_MEAN,3.125448338480566
,MomentMatch,,FKL,true,,4.0,9,exec_11,12,true,300024.0,3,p1_SOFTPLUS_VARIANCE,-1.2977480615891996
,MomentMatch,,FKL,true,,4.0,9,exec_11,13,false,600024.0,0,p0_MEAN,-0.3687741091223985
,MomentMatch,,FKL,true,,4.0,9,exec_11,13,false,600024.0,1,p0_SOFTPLUS_VARIANCE,-3.64627924363931
,MomentMatch,,FKL,true,,4.0,9,exec_11,13,false,600024.0,2,p1_MEAN,3.1326304620029277
,MomentMatch,,FKL,true,,4.0,9,exec_11,13,false,600024.0,3,p1_SOFTPLUS_VARIANCE,-1.3317573791489619
,MomentMatch,,FKL,false,,4.0,1,exec_12,2,false,132.0,0,p0_MEAN,-0.4165600207114022
,MomentMatch,,FKL,false,,4.0,1,exec_12,2,false,132.0,1,p0_SOFTPLUS_VARIANCE,-3.5471875275907285
,MomentMatch,,FKL,false,,4.0,1,exec_12,2,false,132.0,2,p1_MEAN,2.9414339175384865
,MomentMatch,,FKL,false,,4.0,1,exec_12,2,false,132.0,3,p1_SOFTPLUS_VARIANCE,-1.8434165123385688
,MomentMatch,,FKL,false,,4.0,1,exec_12,3,false,276.0,0,p0_MEAN,-0.3936111066451753
,MomentMatch,,FKL,false,,4.0,1,exec_12,3,false,276.0,1,p0_SOFTPLUS_VARIANCE,-4.031559123727274
,MomentMatch,,FKL,false,,4.0,1,exec_12,3,false,276.0,2,p1_MEAN,3.120109878593192
,MomentMatch,,FKL,false,,4.0,1,exec_12,3,false,276.0,3,p1_SOFTPLUS_VARIANCE,-1.3718092476182449
,MomentMatch,,FKL,false,,4.0,1,exec_12,4,false,564.0,0,p0_MEAN,-0.4013997881819859
,MomentMatch,,FKL,false,,4.0,1,exec_12,4,false,564.0,1,p0_SOFTPLUS_VARIANCE,-3.9419325758356414
,MomentMatch,,FKL,false,,4.0,1,exec_12,4,false,564.0,2,p1_MEAN,3.0455998109782154
,MomentMatch,,FKL,false,,4.0,1,exec_12,4,false,564.0,3,p1_SOFTPLUS_VARIANCE,-1.6772139669423365
,MomentMatch,,FKL,false,,4.0,1,exec_12,5,false,1152.0,0,p0_MEAN,-0.3856571758746158
,MomentMatch,,FKL,false,,4.0,1,exec_12,5,false,1152.0,1,p0_SOFTPLUS_VARIANCE,-3.9650345851254354
,MomentMatch,,FKL,false,,4.0,1,exec_12,5,false,1152.0,2,p1_MEAN,3.0926463660102885
,MomentMatch,,FKL,false,,4.0,1,exec_12,5,false,1152.0,3,p1_SOFTPLUS_VARIANCE,-1.664702162455352
,MomentMatch,,FKL,false,,4.0,1,exec_12,6,false,2328.0,0,p0_MEAN,-0.3601976591763664
,MomentMatch,,FKL,false,,4.0,1,exec_12,6,false,2328.0,1,p0_SOFTPLUS_VARIANCE,-3.4601933336412904
,MomentMatch,,FKL,false,,4.0,1,exec_12,6,false,2328.0,2,p1_MEAN,3.1359699520373265
,MomentMatch,,FKL,false,,4.0,1,exec_12,6,false,2328.0,3,p1_SOFTPLUS_VARIANCE,-1.11969947551448
,MomentMatch,,FKL,false,,4.0,1,exec_12,7,false,4668.0,0,p0_MEAN,-0.3680778987508921
,MomentMatch,,FKL,false,,4.0,1,exec_12,7,false,4668.0,1,p0_SOFTPLUS_VARIANCE,-3.4629027653111653
,MomentMatch,,FKL,false,,4.0,1,exec_12,7,false,4668.0,2,p1_MEAN,3.1340050752122197
,MomentMatch,,FKL,false,,4.0,1,exec_12,7,false,4668.0,3,p1_SOFTPLUS_VARIANCE,-1.1245646682762835
,MomentMatch,,FKL,false,,4.0,1,exec_12,8,false,9360.0,0,p0_MEAN,-0.38003232975841306
,MomentMatch,,FKL,false,,4.0,1,exec_12,8,false,9360.0,1,p0_SOFTPLUS_VARIANCE,-3.6209285546237537
,MomentMatch,,FKL,false,,4.0,1,exec_12,8,false,9360.0,2,p1_MEAN,3.097379753494021
,MomentMatch,,FKL,false,,4.0,1,exec_12,8,false,9360.0,3,p1_SOFTPLUS_VARIANCE,-1.3011477790885373
,MomentMatch,,FKL,false,,4.0,1,exec_12,9,false,18732.0,0,p0_MEAN,-0.3599884387100462
,MomentMatch,,FKL,false,,4.0,1,exec_12,9,false,18732.0,1,p0_SOFTPLUS_VARIANCE,-3.6674547200296086
,MomentMatch,,FKL,false,,4.0,1,exec_12,9,false,18732.0,2,p1_MEAN,3.154445083254504
,MomentMatch,,FKL,false,,4.0,1,exec_12,9,false,18732.0,3,p1_SOFTPLUS_VARIANCE,-1.35854906718793
,MomentMatch,,FKL,false,,4.0,1,exec_12,10,false,37488.0,0,p0_MEAN,-0.36458527773213867
,MomentMatch,,FKL,false,,4.0,1,exec_12,10,false,37488.0,1,p0_SOFTPLUS_VARIANCE,-3.6651043712937135
,MomentMatch,,FKL,false,,4.0,1,exec_12,10,false,37488.0,2,p1_MEAN,3.1402409661569766
,MomentMatch,,FKL,false,,4.0,1,exec_12,10,false,37488.0,3,p1_SOFTPLUS_VARIANCE,-1.3509521186342404
,MomentMatch,,FKL,false,,4.0,1,exec_12,11,false,75000.0,0,p0_MEAN,-0.3717665363856771
,MomentMatch,,FKL,false,,4.0,1,exec_12,11,false,75000.0,1,p0_SOFTPLUS_VARIANCE,-3.610176003864651
,MomentMatch,,FKL,false,,4.0,1,exec_12,11,false,75000.0,2,p1_MEAN,3.1247700145108834
,MomentMatch,,FKL,false,,4.0,1,exec_12,11,false,75000.0,3,p1_SOFTPLUS_VARIANCE,-1.2808323386519942
,MomentMatch,,FKL,false,,4.0,1,exec_12,12,true,150012.0,0,p0_MEAN,-0.36955979083786566
,MomentMatch,,FKL,false,,4.0,1,exec_12,12,true,150012.0,1,p0_SOFTPLUS_VARIANCE,-3.644506280905064
,MomentMatch,,FKL,false,,4.0,1,exec_12,12,true,150012.0,2,p1_MEAN,3.1293841483109235
,MomentMatch,,FKL,false,,4.0,1,exec_12,12,true,150012.0,3,p1_SOFTPLUS_VARIANCE,-1.316829743162702
,MomentMatch,,FKL,false,,4.0,1,exec_12,13,false,300012.0,0,p0_MEAN,-0.3671769372431655
