model,optimizer,antithetics,objective,useFixedRef,stepScale,nChains,random,execFolder,iter,isFinal,budget,dim,name,value
,MomentMatch,,FKL,true,,4.0,4,exec_2,13,false,600024.0,1,p0_SOFTPLUS_VARIANCE,-3.6267826082890955
,MomentMatch,,FKL,true,,4.0,4,exec_2,13,false,600024.0,2,p1_MEAN,3.1320652581683057
,MomentMatch,,FKL,true,,4.0,4,exec_2,13,false,600024.0,3,p1_SOFTPLUS_VARIANCE,-1.3076750930819525
,MomentMatch,,FKL,false,,4.0,4,exec_20,2,false,132.0,0,p0_MEAN,-0.32673219762811256
,MomentMatch,,FKL,false,,4.0,4,exec_20,2,false,132.0,1,p0_SOFTPLUS_VARIANCE,-4.257533113100588
,MomentMatch,,FKL,false,,4.0,4,exec_20,2,false,132.0,2,p1_MEAN,3.2400523159842143
,MomentMatch,,FKL,false,,4.0,4,exec_20,2,false,132.0,3,p1_SOFTPLUS_VARIANCE,-1.7852697446403443
,MomentMatch,,FKL,false,,4.0,4,exec_20,3,false,276.0,0,p0_MEAN,-0.39818883599639676
,MomentMatch,,FKL,false,,4.0,4,exec_20,3,false,276.0,1,p0_SOFTPLUS_VARIANCE,-4.201566514587342
,MomentMatch,,FKL,false,,4.0,4,exec_20,3,false,276.0,2,p1_MEAN,3.06411220315105
,MomentMatch,,FKL,false,,4.0,4,exec_20,3,false,276.0,3,p1_SOFTPLUS_VARIANCE,-2.2616558979023655
,MomentMatch,,FKL,false,,4.0,4,exec_20,4,false,564.0,0,p0_MEAN,-0.38429643192015794
,MomentMatch,,FKL,false,,4.0,4,exec_20,4,false,564.0,1,p0_SOFTPLUS_VARIANCE,-3.696890623690199
,MomentMatch,,FKL,false,,4.0,4,exec_20,4,false,564.0,2,p1_MEAN,3.0761602994388735
,MomentMatch,,FKL,false,,4.0,4,exec_20,4,false,564.0,3,p1_SOFTPLUS_VARIANCE,-1.5187172729554186
,MomentMatch,,FKL,false,,4.0,4,exec_20,5,false,1152.0,0,p0_MEAN,-0.3780013514841767
,MomentMatch,,FKL,false,,4.0,4,exec_20,5,false,1152.0,1,p0_SOFTPLUS_VARIANCE,-3.895194633652794
,MomentMatch,,FKL,false,,4.0,4,exec_20,5,false,1152.0,2,p1_MEAN,3.0996799886084503
,MomentMatch,,FKL,false,,4.0,4,exec_20,5,false,1152.0,3,p1_SOFTPLUS_VARIANCE,-1.6919308004814708
,MomentMatch,,FKL,false,,4.0,4,exec_20,6,false,2328.0,0,p0_MEAN,-0.38134691636495416
,MomentMatch,,FKL,false,,4.0,4,exec_20,6,false,2328.0,1,p0_SOFTPLUS_VARIANCE,-3.822850667787694
,MomentMatch,,FKL,false,,4.0,4,exec_20,6,false,2328.0,2,p1_MEAN,3.105381050707742
,MomentMatch,,FKL,false,,4.0,4,exec_20,6,false,2328.0,3,p1_SOFTPLUS_VARIANCE,-1.6290680906385373
,MomentMatch,,FKL,false,,4.0,4,exec_20,7,false,4668.0,0,p0_MEAN,-0.3727363154167861
,MomentMatch,,FKL,false,,4.0,4,exec_20,7,false,4668.0,1,p0_SOFTPLUS_VARIANCE,-3.674905627487893
,MomentMatch,,FKL,false,,4.0,4,exec_20,7,false,4668.0,2,p1_MEAN,3.1253910256599102
,MomentMatch,,FKL,false,,4.0,4,exec_20,7,false,4668.0,3,p1_SOFTPLUS_VARIANCE,-1.4323019593497417
,MomentMatch,,FKL,false,,4.0,4,exec_20,8,false,9360.0,0,p0_MEAN,-0.3755547104279822
,MomentMatch,,FKL,false,,4.0,4,exec_20,8,false,9360.0,1,p0_SOFTPLUS_VARIANCE,-3.705138764251148
,MomentMatch,,FKL,false,,4.0,4,exec_20,8,false,9360.0,2,p1_MEAN,3.1142454243835096
,MomentMatch,,FKL,false,,4.0,4,exec_20,8,false,9360.0,3,p1_SOFTPLUS_VARIANCE,-1.3397000466057134
,MomentMatch,,FKL,false,,4.0,4,exec_20,9,false,18732.0,0,p0_MEAN,-0.3705807948609602
,MomentMatch,,FKL,false,,4.0,4,exec_20,9,false,18732.0,1,p0_SOFTPLUS_VARIANCE,-3.676242154468999
,MomentMatch,,FKL,false,,4.0,4,exec_20,9,false,18732.0,2,p1_MEAN,3.129792350652099
,MomentMatch,,FKL,false,,4.0,4,exec_20,9,false,18732.0,3,p1_SOFTPLUS_VARIANCE,-1.3224824321372086
,MomentMatch,,FKL,false,,4.0,4,exec_20,10,false,37488.0,0,p0_MEAN,-0.3752512640113094
,MomentMatch,,FKL,false,,4.0,4,exec_20,10,false,37488.0,1,p0_SOFTPLUS_VARIANCE,-3.5652177296846337
,MomentMatch,,FKL,false,,4.0,4,exec_20,10,false,37488.0,2,p1_MEAN,3.1168273588347506
,MomentMatch,,FKL,false,,4.0,4,exec_20,10,false,37488.0,3,p1_SOFTPLUS_VARIANCE,-1.2466384220264357
,MomentMatch,,FKL,false,,4.0,4,exec_20,11,false,75000.0,0,p0_MEAN,-0.37100587634118637
,MomentMatch,,FKL,false,,4.0,4,exec_20,11,false,75000.0,1,p0_SOFTPLUS_VARIANCE,-3.610928485196798
,MomentMatch,,FKL,false,,4.0,4,exec_20,11,false,75000.0,2,p1_MEAN,3.1272275248376564
,MomentMatch,,FKL,false,,4.0,4,exec_20,11,false,75000.0,3,p1_SOFTPLUS_VARIANCE,-1.2878972801724862
,MomentMatch,,FKL,false,,4.0,4,exec_20,12,true,150012.0,0,p0_MEAN,-0.3685442346928172
,MomentMatch,,FKL,false,,4.0,4,exec_20,12,true,150012.0,1,p0_SOFTPLUS_VARIANCE,-3.6249502488816896
,MomentMatch,,FKL,false,,4.0,4,exec_20,12,true,150012.0,2,p1_MEAN,3.13615321234424
,MomentMatch,,FKL,false,,4.0,4,exec_20,12,true,150012.0,3,p1_SOFTPLUS_VARIANCE,-1.3019348259400803
,MomentMatch,,FKL,false,,4.0,4,exec_20,13,false,300012.0,0,p0_MEAN,-0.36876773907866556
,MomentMatch,,FKL,false,,4.0,4,exec_20,13,false,300012.0,1,p0_SOFTPLUS_VARIANCE,-3.6351486198543745
,MomentMatch,,FKL,false,,4.0,4,exec_20,13,false,300012.0,2,p1_MEAN,3.130719472037831
,MomentMatch,,FKL,false,,4.0,4,exec_20,13,false,300012.0,3,p1_SOFTPLUS_VARIANCE,-1.3229358871785006
,MomentMatch,,FKL,true,,4.0,1,exec_3,1,false,120.0,0,p0_MEAN,-0.3988619722603007
,MomentMatch,,FKL,true,,4.0,1,exec_3,1,false,120.0,1,p0_SOFTPLUS_VARIANCE,-4.769194774125082
,MomentMatch,,FKL,true,,4.0,1,exec_3,1,false,120.0,2,p1_MEAN,3.163717380941429
,MomentMatch,,FKL,true,,4.0,1,exec_3,1,false,120.0,3,p1_SOFTPLUS_VARIANCE,-2.4221767170249517
,MomentMatch,,FKL,true,,4.0,1,exec_3,2,false,264.0,0,p0_MEAN,-0.40668114017556234
,MomentMatch,,FKL,true,,4.0,1,exec_3,2,false,264.0,1,p0_SOFTPLUS_VARIANCE,-4.402943191050802
,MomentMatch,,FKL,true,,4.0,1,exec_3,2,false,264.0,2,p1_MEAN,2.9986825397358845
,MomentMatch,,FKL,true,,4.0,1,exec_3,2,false,264.0,3,p1_SOFTPLUS_VARIANCE,-2.109136958826917
,MomentMatch,,FKL,true,,4.0,1,exec_3,3,false,552.0,0,p0_MEAN,-0.38681500715173545
,MomentMatch,,FKL,true,,4.0,1,exec_3,3,false,552.0,1,p0_SOFTPLUS_VARIANCE,-4.231438713787043
,MomentMatch,,FKL,true,,4.0,1,exec_3,3,false,552.0,2,p1_MEAN,3.1041434422440415
,MomentMatch,,FKL,true,,4.0,1,exec_3,3,false,552.0,3,p1_SOFTPLUS_VARIANCE,-2.3078447734248444
,MomentMatch,,FKL,true,,4.0,1,exec_3,4,false,1128.0,0,p0_MEAN,-0.36596415418104034
,MomentMatch,,FKL,true,,4.0,1,exec_3,4,false,1128.0,1,p0_SOFTPLUS_VARIANCE,-3.6316779704805597
,MomentMatch,,FKL,true,,4.0,1,exec_3,4,false,1128.0,2,p1_MEAN,3.10597181728008
,MomentMatch,,FKL,true,,4.0,1,exec_3,4,false,1128.0,3,p1_SOFTPLUS_VARIANCE,-1.6409468208438618
,MomentMatch,,FKL,true,,4.0,1,exec_3,5,false,2304.0,0,p0_MEAN,-0.34667107821476345
,MomentMatch,,FKL,true,,4.0,1,exec_3,5,false,2304.0,1,p0_SOFTPLUS_VARIANCE,-3.682881538136576
,MomentMatch,,FKL,true,,4.0,1,exec_3,5,false,2304.0,2,p1_MEAN,3.1990197256196757
,MomentMatch,,FKL,true,,4.0,1,exec_3,5,false,2304.0,3,p1_SOFTPLUS_VARIANCE,-1.435981268506223
,MomentMatch,,FKL,true,,4.0,1,exec_3,6,false,4656.0,0,p0_MEAN,-0.369051153426206
,MomentMatch,,FKL,true,,4.0,1,exec_3,6,false,4656.0,1,p0_SOFTPLUS_VARIANCE,-3.60356030562248
,MomentMatch,,FKL,true,,4.0,1,exec_3,6,false,4656.0,2,p1_MEAN,3.120538800423378
,MomentMatch,,FKL,true,,4.0,1,exec_3,6,false,4656.0,3,p1_SOFTPLUS_VARIANCE,-1.3246827069271354
,MomentMatch,,FKL,true,,4.0,1,exec_3,7,false,9336.0,0,p0_MEAN,-0.3578428461712594
,MomentMatch,,FKL,true,,4.0,1,exec_3,7,false,9336.0,1,p0_SOFTPLUS_VARIANCE,-3.537988709305514
,MomentMatch,,FKL,true,,4.0,1,exec_3,7,false,9336.0,2,p1_MEAN,3.1691779205465673
,MomentMatch,,FKL,true,,4.0,1,exec_3,7,false,9336.0,3,p1_SOFTPLUS_VARIANCE,-1.076691710030295
,MomentMatch,,FKL,true,,4.0,1,exec_3,8,false,18720.0,0,p0_MEAN,-0.3804224409863123
,MomentMatch,,FKL,true,,4.0,1,exec_3,8,false,18720.0,1,p0_SOFTPLUS_VARIANCE,-3.6269674129637948
,MomentMatch,,FKL,true,,4.0,1,exec_3,8,false,18720.0,2,p1_MEAN,3.105338169912194
,MomentMatch,,FKL,true,,4.0,1,exec_3,8,false,18720.0,3,p1_SOFTPLUS_VARIANCE,-1.2909117232585958
,MomentMatch,,FKL,true,,4.0,1,exec_3,9,false,37464.0,0,p0_MEAN,-0.3754779107387257
,MomentMatch,,FKL,true,,4.0,1,exec_3,9,false,37464.0,1,p0_SOFTPLUS_VARIANCE,-3.6420497177143902
,MomentMatch,,FKL,true,,4.0,1,exec_3,9,false,37464.0,2,p1_MEAN,3.1107499927295525
,MomentMatch,,FKL,true,,4.0,1,exec_3,9,false,37464.0,3,p1_SOFTPLUS_VARIANCE,-1.364298135104733
,MomentMatch,,FKL,true,,4.0,1,exec_3,10,false,74976.0,0,p0_MEAN,-0.3765123575625572
,MomentMatch,,FKL,true,,4.0,1,exec_3,10,false,74976.0,1,p0_SOFTPLUS_VARIANCE,-3.6291458991075523
,MomentMatch,,FKL,true,,4.0,1,exec_3,10,false,74976.0,2,p1_MEAN,3.110411592258431
,MomentMatch,,FKL,true,,4.0,1,exec_3,10,false,74976.0,3,p1_SOFTPLUS_VARIANCE,-1.302672936133165
,MomentMatch,,FKL,true,,4.0,1,exec_3,11,false,150000.0,0,p0_MEAN,-0.3689545811996816
,MomentMatch,,FKL,true,,4.0,1,exec_3,11,false,150000.0,1,p0_SOFTPLUS_VARIANCE,-3.6511377123150814
,MomentMatch,,FKL,true,,4.0,1,exec_3,11,false,150000.0,2,p1_MEAN,3.1398741660973024
,MomentMatch,,FKL,true,,4.0,1,exec_3,11,false,150000.0,3,p1_SOFTPLUS_VARIANCE,-1.3236396072526
,MomentMatch,,FKL,true,,4.0,1,exec_3,12,true,300024.0,0,p0_MEAN,-0.368341162035492
,MomentMatch,,FKL,true,,4.0,1,exec_3,12,true,300024.0,1,p0_SOFTPLUS_VARIANCE,-3.5960093915901874
,MomentMatch,,FKL,true,,4.0,1,exec_3,12,true,300024.0,2,p1_MEAN,3.134628096730771
,MomentMatch,,FKL,true,,4.0,1,exec_3,12,true,300024.0,3,p1_SOFTPLUS_VARIANCE,-1.2664662309500034
,MomentMatch,,FKL,true,,4.0,1,exec_3,13,false,600024.0,0,p0_MEAN,-0.3698074248708356
,MomentMatch,,FKL,true,,4.0,1,exec_3,13,false,600024.0,1,p0_SOFTPLUS_VARIANCE,-3.632005722755977
,MomentMatch,,FKL,true,,4.0,1,exec_3,13,false,600024.0,2,p1_MEAN,3.132074189424847
,MomentMatch,,FKL,true,,4.0,1,exec_3,13,false,600024.0,3,p1_SOFTPLUS_VARIANCE,-1.311785798679843
,MomentMatch,,FKL,true,,4.0,7,exec_4,1,false,120.0,0,p0_MEAN,-0.274951272585794
,MomentMatch,,FKL,true,,4.0,7,exec_4,1,false,120.0,1,p0_SOFTPLUS_VARIANCE,-4.992688019086034
,MomentMatch,,FKL,true,,4.0,7,exec_4,1,false,120.0,2,p1_MEAN,3.3598804958851574
,MomentMatch,,FKL,true,,4.0,7,exec_4,1,false,120.0,3,p1_SOFTPLUS_VARIANCE,-2.512649453535322
,MomentMatch,,FKL,true,,4.0,7,exec_4,2,false,264.0,0,p0_MEAN,-0.4383540786318195
,MomentMatch,,FKL,true,,4.0,7,exec_4,2,false,264.0,1,p0_SOFTPLUS_VARIANCE,-4.316527333398413
,MomentMatch,,FKL,true,,4.0,7,exec_4,2,false,264.0,2,p1_MEAN,2.9662510503217066
,MomentMatch,,FKL,true,,4.0,7,exec_4,2,false,264.0,3,p1_SOFTPLUS_VARIANCE,-1.6692161846314864
,MomentMatch,,FKL,true,,4.0,7,exec_4,3,false,552.0,0,p0_MEAN,-0.3900128932591717
,MomentMatch,,FKL,true,,4.0,7,exec_4,3,false,552.0,1,p0_SOFTPLUS_VARIANCE,-4.055668832832532
,MomentMatch,,FKL,true,,4.0,7,exec_4,3,false,552.0,2,p1_MEAN,3.083372566777029
,MomentMatch,,FKL,true,,4.0,7,exec_4,3,false,552.0,3,p1_SOFTPLUS_VARIANCE,-2.01999189356721
,MomentMatch,,FKL,true,,4.0,7,exec_4,4,false,1128.0,0,p0_MEAN,-0.35240995772128325
,MomentMatch,,FKL,true,,4.0,7,exec_4,4,false,1128.0,1,p0_SOFTPLUS_VARIANCE,-3.6680733115146564
,MomentMatch,,FKL,true,,4.0,7,exec_4,4,false,1128.0,2,p1_MEAN,3.1562362604770136
,MomentMatch,,FKL,true,,4.0,7,exec_4,4,false,1128.0,3,p1_SOFTPLUS_VARIANCE,-1.155910124412004
,MomentMatch,,FKL,true,,4.0,7,exec_4,5,false,2304.0,0,p0_MEAN,-0.3637504599708531
,MomentMatch,,FKL,true,,4.0,7,exec_4,5,false,2304.0,1,p0_SOFTPLUS_VARIANCE,-3.6517380986348438
,MomentMatch,,FKL,true,,4.0,7,exec_4,5,false,2304.0,2,p1_MEAN,3.1354296655285783
,MomentMatch,,FKL,true,,4.0,7,exec_4,5,false,2304.0,3,p1_SOFTPLUS_VARIANCE,-1.1309132343679325
,MomentMatch,,FKL,true,,4.0,7,exec_4,6,false,4656.0,0,p0_MEAN,-0.36443378820304495
,MomentMatch,,FKL,true,,4.0,7,exec_4,6,false,4656.0,1,p0_SOFTPLUS_VARIANCE,-3.597173520455616
,MomentMatch,,FKL,true,,4.0,7,exec_4,6,false,4656.0,2,p1_MEAN,3.14569704987482
,MomentMatch,,FKL,true,,4.0,7,exec_4,6,false,4656.0,3,p1_SOFTPLUS_VARIANCE,-1.2941568965514552
,MomentMatch,,FKL,true,,4.0,7,exec_4,7,false,9336.0,0,p0_MEAN,-0.37582178124075766
,MomentMatch,,FKL,true,,4.0,7,exec_4,7,false,9336.0,1,p0_SOFTPLUS_VARIANCE,-3.601210248710099
,MomentMatch,,FKL,true,,4.0,7,exec_4,7,false,9336.0,2,p1_MEAN,3.1226867992039815
,MomentMatch,,FKL,true,,4.0,7,exec_4,7,false,9336.0,3,p1_SOFTPLUS_VARIANCE,-1.1971270092344015
,MomentMatch,,FKL,true,,4.0,7,exec_4,8,false,18720.0,0,p0_MEAN,-0.3537560674306595
,MomentMatch,,FKL,true,,4.0,7,exec_4,8,false,18720.0,1,p0_SOFTPLUS_VARIANCE,-3.50758203211485
,MomentMatch,,FKL,true,,4.0,7,exec_4,8,false,18720.0,2,p1_MEAN,3.1746445299380173
,MomentMatch,,FKL,true,,4.0,7,exec_4,8,false,18720.0,3,p1_SOFTPLUS_VARIANCE,-1.171385396280804
,MomentMatch,,FKL,true,,4.0,7,exec_4,9,false,37464.0,0,p0_MEAN,-0.37064938685467586
,MomentMatch,,FKL,true,,4.0,7,exec_4,9,false,37464.0,1,p0_SOFTPLUS_VARIANCE,-3.745989499650803
,MomentMatch,,FKL,true,,4.0,7,exec_4,9,false,37464.0,2,p1_MEAN,3.1277147258193585
,MomentMatch,,FKL,true,,4.0,7,exec_4,9,false,37464.0,3,p1_SOFTPLUS_VARIANCE,-1.4430432702768927
,MomentMatch,,FKL,true,,4.0,7,exec_4,10,false,74976.0,0,p0_MEAN,-0.3708125863386088
,MomentMatch,,FKL,true,,4.0,7,exec_4,10,false,74976.0,1,p0_SOFTPLUS_VARIANCE,-3.577268629088293
,MomentMatch,,FKL,true,,4.0,7,exec_4,10,false,74976.0,2,p1_MEAN,3.1265330124680815
,MomentMatch,,FKL,true,,4.0,7,exec_4,10,false,74976.0,3,p1_SOFTPLUS_VARIANCE,-1.252072844972863
,MomentMatch,,FKL,true,,4.0,7,exec_4,11,false,150000.0,0,p0_MEAN,-0.3652806620738233
,MomentMatch,,FKL,true,,4.0,7,exec_4,11,false,150000.0,1,p0_SOFTPLUS_VARIANCE,-3.6195068670913586
,MomentMatch,,FKL,true,,4.0,7,exec_4,11,false,150000.0,2,p1_MEAN,3.142128898779041
,MomentMatch,,FKL,true,,4.0,7,exec_4,11,false,150000.0,3,p1_SOFTPLUS_VARIANCE,-1.307402992526171
,MomentMatch,,FKL,true,,4.0,7,exec_4,12,true,300024.0,0,p0_MEAN,-0.36810519610395126
,MomentMatch,,FKL,true,,4.0,7,exec_4,12,true,300024.0,1,p0_SOFTPLUS_VARIANCE,-3.614578016990638
,MomentMatch,,FKL,true,,4.0,7,exec_4,12,true,300024.0,2,p1_MEAN,3.132461119217306
,MomentMatch,,FKL,true,,4.0,7,exec_4,12,true,300024.0,3,p1_SOFTPLUS_VARIANCE,-1.301904793191866
,MomentMatch,,FKL,true,,4.0,7,exec_4,13,false,600024.0,0,p0_MEAN,-0.3675659001484702
,MomentMatch,,FKL,true,,4.0,7,exec_4,13,false,600024.0,1,p0_SOFTPLUS_VARIANCE,-3.600929502249523
,MomentMatch,,FKL,true,,4.0,7,exec_4,13,false,600024.0,2,p1_MEAN,3.1376186009863143
,MomentMatch,,FKL,true,,4.0,7,exec_4,13,false,600024.0,3,p1_SOFTPLUS_VARIANCE,-1.2777466501100638
,MomentMatch,,FKL,true,,4.0,5,exec_5,2,false,264.0,0,p0_MEAN,-0.30777901465952856
,MomentMatch,,FKL,true,,4.0,5,exec_5,2,false,264.0,1,p0_SOFTPLUS_VARIANCE,-3.6233354307494254
,MomentMatch,,FKL,true,,4.0,5,exec_5,2,false,264.0,2,p1_MEAN,3.319915856927569
,MomentMatch,,FKL,true,,4.0,5,exec_5,2,false,264.0,3,p1_SOFTPLUS_VARIANCE,-1.3416593113452355
,MomentMatch,,FKL,true,,4.0,5,exec_5,3,false,552.0,0,p0_MEAN,-0.4862599925671584
,MomentMatch,,FKL,true,,4.0,5,exec_5,3,false,552.0,1,p0_SOFTPLUS_VARIANCE,-4.063136301377057
,MomentMatch,,FKL,true,,4.0,5,exec_5,3,false,552.0,2,p1_MEAN,2.8327358550801076
,MomentMatch,,FKL,true,,4.0,5,exec_5,3,false,552.0,3,p1_SOFTPLUS_VARIANCE,-1.9095087915159177
,MomentMatch,,FKL,true,,4.0,5,exec_5,4,false,1128.0,0,p0_MEAN,-0.3862228735438985
,MomentMatch,,FKL,true,,4.0,5,exec_5,4,false,1128.0,1,p0_SOFTPLUS_VARIANCE,-3.4302562893724478
,MomentMatch,,FKL,true,,4.0,5,exec_5,4,false,1128.0,2,p1_MEAN,3.071404547773624
,MomentMatch,,FKL,true,,4.0,5,exec_5,4,false,1128.0,3,p1_SOFTPLUS_VARIANCE,-1.057129201629676
,MomentMatch,,FKL,true,,4.0,5,exec_5,5,false,2304.0,0,p0_MEAN,-0.4143172721319575
,MomentMatch,,FKL,true,,4.0,5,exec_5,5,false,2304.0,1,p0_SOFTPLUS_VARIANCE,-3.3890387717940924
,MomentMatch,,FKL,true,,4.0,5,exec_5,5,false,2304.0,2,p1_MEAN,3.0442578360713095
,MomentMatch,,FKL,true,,4.0,5,exec_5,5,false,2304.0,3,p1_SOFTPLUS_VARIANCE,-1.1373661407342648
,MomentMatch,,FKL,true,,4.0,5,exec_5,6,false,4656.0,0,p0_MEAN,-0.3432930658084607
,MomentMatch,,FKL,true,,4.0,5,exec_5,6,false,4656.0,1,p0_SOFTPLUS_VARIANCE,-3.629546934253692
,MomentMatch,,FKL,true,,4.0,5,exec_5,6,false,4656.0,2,p1_MEAN,3.180681044830828
,MomentMatch,,FKL,true,,4.0,5,exec_5,6,false,4656.0,3,p1_SOFTPLUS_VARIANCE,-1.2402133642901172
,MomentMatch,,FKL,true,,4.0,5,exec_5,7,false,9336.0,0,p0_MEAN,-0.3481223536577183
,MomentMatch,,FKL,true,,4.0,5,exec_5,7,false,9336.0,1,p0_SOFTPLUS_VARIANCE,-3.5245877753261694
,MomentMatch,,FKL,true,,4.0,5,exec_5,7,false,9336.0,2,p1_MEAN,3.2024472143401344
,MomentMatch,,FKL,true,,4.0,5,exec_5,7,false,9336.0,3,p1_SOFTPLUS_VARIANCE,-1.209508622404474
,MomentMatch,,FKL,true,,4.0,5,exec_5,8,false,18720.0,0,p0_MEAN,-0.374277606036345
,MomentMatch,,FKL,true,,4.0,5,exec_5,8,false,18720.0,1,p0_SOFTPLUS_VARIANCE,-3.651714574438136
,MomentMatch,,FKL,true,,4.0,5,exec_5,8,false,18720.0,2,p1_MEAN,3.1228245159194885
,MomentMatch,,FKL,true,,4.0,5,exec_5,8,false,18720.0,3,p1_SOFTPLUS_VARIANCE,-1.3170154242552612
,MomentMatch,,FKL,true,,4.0,5,exec_5,9,false,37464.0,0,p0_MEAN,-0.36990833295598247
,MomentMatch,,FKL,true,,4.0,5,exec_5,9,false,37464.0,1,p0_SOFTPLUS_VARIANCE,-3.6519761860845095
,MomentMatch,,FKL,true,,4.0,5,exec_5,9,false,37464.0,2,p1_MEAN,3.1287345508570508
,MomentMatch,,FKL,true,,4.0,5,exec_5,9,false,37464.0,3,p1_SOFTPLUS_VARIANCE,-1.3400743517586073
,MomentMatch,,FKL,true,,4.0,5,exec_5,10,false,74976.0,0,p0_MEAN,-0.3695073019173906
,MomentMatch,,FKL,true,,4.0,5,exec_5,10,false,74976.0,1,p0_SOFTPLUS_VARIANCE,-3.594705809795622
,MomentMatch,,FKL,true,,4.0,5,exec_5,10,false,74976.0,2,p1_MEAN,3.134309941793194
,MomentMatch,,FKL,true,,4.0,5,exec_5,10,false,74976.0,3,p1_SOFTPLUS_VARIANCE,-1.2851045206026068
,MomentMatch,,FKL,true,,4.0,5,exec_5,11,false,150000.0,0,p0_MEAN,-0.3690559505195705
,MomentMatch,,FKL,true,,4.0,5,exec_5,11,false,150000.0,1,p0_SOFTPLUS_VARIANCE,-3.6260018143116075
,MomentMatch,,FKL,true,,4.0,5,exec_5,11,false,150000.0,2,p1_MEAN,3.1299923049200857
,MomentMatch,,FKL,true,,4.0,5,exec_5,11,false,150000.0,3,p1_SOFTPLUS_VARIANCE,-1.3048689333522068
,MomentMatch,,FKL,true,,4.0,5,exec_5,12,true,300024.0,0,p0_MEAN,-0.36676245719933964
,MomentMatch,,FKL,true,,4.0,5,exec_5,12,true,300024.0,1,p0_SOFTPLUS_VARIANCE,-3.6250366901310915
,MomentMatch,,FKL,true,,4.0,5,exec_5,12,true,300024.0,2,p1_MEAN,3.14227354332701
,MomentMatch,,FKL,true,,4.0,5,exec_5,12,true,300024.0,3,p1_SOFTPLUS_VARIANCE,-1.302045603977882
,MomentMatch,,FKL,true,,4.0,5,exec_5,13,false,600024.0,0,p0_MEAN,-0.36809351221993986
,MomentMatch,,FKL,true,,4.0,5,exec_5,13,false,600024.0,1,p0_SOFTPLUS_VARIANCE,-3.636130006586922
