model,optimizer,antithetics,objective,useFixedRef,stepScale,nChains,random,execFolder,iter,isFinal,budget,dim,name,value
,MomentMatch,,FKL,true,,4.0,5,exec_5,13,false,600024.0,2,p1_MEAN,3.134909725320941
,MomentMatch,,FKL,true,,4.0,5,exec_5,13,false,600024.0,3,p1_SOFTPLUS_VARIANCE,-1.3134072895249507
,MomentMatch,,FKL,true,,4.0,2,exec_6,2,false,264.0,0,p0_MEAN,-0.4613155518447772
,MomentMatch,,FKL,true,,4.0,2,exec_6,2,false,264.0,1,p0_SOFTPLUS_VARIANCE,-3.780951169271778
,MomentMatch,,FKL,true,,4.0,2,exec_6,2,false,264.0,2,p1_MEAN,2.865604189427053
,MomentMatch,,FKL,true,,4.0,2,exec_6,2,false,264.0,3,p1_SOFTPLUS_VARIANCE,-1.3583718352453606
,MomentMatch,,FKL,true,,4.0,2,exec_6,3,false,552.0,0,p0_MEAN,-0.3829316693165838
,MomentMatch,,FKL,true,,4.0,2,exec_6,3,false,552.0,1,p0_SOFTPLUS_VARIANCE,-4.397680204516683
,MomentMatch,,FKL,true,,4.0,2,exec_6,3,false,552.0,2,p1_MEAN,3.1734085253193056
,MomentMatch,,FKL,true,,4.0,2,exec_6,3,false,552.0,3,p1_SOFTPLUS_VARIANCE,-2.0692566107037083
,MomentMatch,,FKL,true,,4.0,2,exec_6,4,false,1128.0,0,p0_MEAN,-0.3358831815258052
,MomentMatch,,FKL,true,,4.0,2,exec_6,4,false,1128.0,1,p0_SOFTPLUS_VARIANCE,-3.468032394463472
,MomentMatch,,FKL,true,,4.0,2,exec_6,4,false,1128.0,2,p1_MEAN,3.2593587903785117
,MomentMatch,,FKL,true,,4.0,2,exec_6,4,false,1128.0,3,p1_SOFTPLUS_VARIANCE,-1.1146520181310322
,MomentMatch,,FKL,true,,4.0,2,exec_6,5,false,2304.0,0,p0_MEAN,-0.3707980258426662
,MomentMatch,,FKL,true,,4.0,2,exec_6,5,false,2304.0,1,p0_SOFTPLUS_VARIANCE,-4.046800812228989
,MomentMatch,,FKL,true,,4.0,2,exec_6,5,false,2304.0,2,p1_MEAN,3.1133595556497515
,MomentMatch,,FKL,true,,4.0,2,exec_6,5,false,2304.0,3,p1_SOFTPLUS_VARIANCE,-1.4316004201229227
,MomentMatch,,FKL,true,,4.0,2,exec_6,6,false,4656.0,0,p0_MEAN,-0.3476823010081093
,MomentMatch,,FKL,true,,4.0,2,exec_6,6,false,4656.0,1,p0_SOFTPLUS_VARIANCE,-3.896743883781159
,MomentMatch,,FKL,true,,4.0,2,exec_6,6,false,4656.0,2,p1_MEAN,3.1439258129506857
,MomentMatch,,FKL,true,,4.0,2,exec_6,6,false,4656.0,3,p1_SOFTPLUS_VARIANCE,-1.5181459707323561
,MomentMatch,,FKL,true,,4.0,2,exec_6,7,false,9336.0,0,p0_MEAN,-0.36667309826273353
,MomentMatch,,FKL,true,,4.0,2,exec_6,7,false,9336.0,1,p0_SOFTPLUS_VARIANCE,-3.5997620255709513
,MomentMatch,,FKL,true,,4.0,2,exec_6,7,false,9336.0,2,p1_MEAN,3.145699272001283
,MomentMatch,,FKL,true,,4.0,2,exec_6,7,false,9336.0,3,p1_SOFTPLUS_VARIANCE,-1.2671773905616623
,MomentMatch,,FKL,true,,4.0,2,exec_6,8,false,18720.0,0,p0_MEAN,-0.3560510342217667
,MomentMatch,,FKL,true,,4.0,2,exec_6,8,false,18720.0,1,p0_SOFTPLUS_VARIANCE,-3.58371672095427
,MomentMatch,,FKL,true,,4.0,2,exec_6,8,false,18720.0,2,p1_MEAN,3.172062631538349
,MomentMatch,,FKL,true,,4.0,2,exec_6,8,false,18720.0,3,p1_SOFTPLUS_VARIANCE,-1.203408336404579
,MomentMatch,,FKL,true,,4.0,2,exec_6,9,false,37464.0,0,p0_MEAN,-0.3708583671173694
,MomentMatch,,FKL,true,,4.0,2,exec_6,9,false,37464.0,1,p0_SOFTPLUS_VARIANCE,-3.6627234344286186
,MomentMatch,,FKL,true,,4.0,2,exec_6,9,false,37464.0,2,p1_MEAN,3.118935085547533
,MomentMatch,,FKL,true,,4.0,2,exec_6,9,false,37464.0,3,p1_SOFTPLUS_VARIANCE,-1.3586787717922162
,MomentMatch,,FKL,true,,4.0,2,exec_6,10,false,74976.0,0,p0_MEAN,-0.36835612697581027
,MomentMatch,,FKL,true,,4.0,2,exec_6,10,false,74976.0,1,p0_SOFTPLUS_VARIANCE,-3.6219596290062706
,MomentMatch,,FKL,true,,4.0,2,exec_6,10,false,74976.0,2,p1_MEAN,3.1381320211600845
,MomentMatch,,FKL,true,,4.0,2,exec_6,10,false,74976.0,3,p1_SOFTPLUS_VARIANCE,-1.3253860418158308
,MomentMatch,,FKL,true,,4.0,2,exec_6,11,false,150000.0,0,p0_MEAN,-0.3687372786458878
,MomentMatch,,FKL,true,,4.0,2,exec_6,11,false,150000.0,1,p0_SOFTPLUS_VARIANCE,-3.606966352248979
,MomentMatch,,FKL,true,,4.0,2,exec_6,11,false,150000.0,2,p1_MEAN,3.13542729548832
,MomentMatch,,FKL,true,,4.0,2,exec_6,11,false,150000.0,3,p1_SOFTPLUS_VARIANCE,-1.2802614353670105
,MomentMatch,,FKL,true,,4.0,2,exec_6,12,true,300024.0,0,p0_MEAN,-0.371145616061383
,MomentMatch,,FKL,true,,4.0,2,exec_6,12,true,300024.0,1,p0_SOFTPLUS_VARIANCE,-3.626870208754465
,MomentMatch,,FKL,true,,4.0,2,exec_6,12,true,300024.0,2,p1_MEAN,3.1281381383118836
,MomentMatch,,FKL,true,,4.0,2,exec_6,12,true,300024.0,3,p1_SOFTPLUS_VARIANCE,-1.3084459294197537
,MomentMatch,,FKL,true,,4.0,2,exec_6,13,false,600024.0,0,p0_MEAN,-0.36795475849511916
,MomentMatch,,FKL,true,,4.0,2,exec_6,13,false,600024.0,1,p0_SOFTPLUS_VARIANCE,-3.614378881693237
,MomentMatch,,FKL,true,,4.0,2,exec_6,13,false,600024.0,2,p1_MEAN,3.1348799535230145
,MomentMatch,,FKL,true,,4.0,2,exec_6,13,false,600024.0,3,p1_SOFTPLUS_VARIANCE,-1.2906433201998104
,MomentMatch,,FKL,true,,4.0,8,exec_7,0,false,48.0,0,p0_MEAN,-0.2418825485618128
,MomentMatch,,FKL,true,,4.0,8,exec_7,0,false,48.0,1,p0_SOFTPLUS_VARIANCE,-4.223063021686378
,MomentMatch,,FKL,true,,4.0,8,exec_7,0,false,48.0,2,p1_MEAN,3.4577231803012083
,MomentMatch,,FKL,true,,4.0,8,exec_7,0,false,48.0,3,p1_SOFTPLUS_VARIANCE,-1.4262000401054378
,MomentMatch,,FKL,true,,4.0,8,exec_7,1,false,120.0,0,p0_MEAN,-0.29904959935655706
,MomentMatch,,FKL,true,,4.0,8,exec_7,1,false,120.0,1,p0_SOFTPLUS_VARIANCE,-4.293814354115862
,MomentMatch,,FKL,true,,4.0,8,exec_7,1,false,120.0,2,p1_MEAN,3.237101006465566
,MomentMatch,,FKL,true,,4.0,8,exec_7,1,false,120.0,3,p1_SOFTPLUS_VARIANCE,-1.4836621730388941
,MomentMatch,,FKL,true,,4.0,8,exec_7,2,false,264.0,0,p0_MEAN,-0.38853355809677925
,MomentMatch,,FKL,true,,4.0,8,exec_7,2,false,264.0,1,p0_SOFTPLUS_VARIANCE,-3.44238204832603
,MomentMatch,,FKL,true,,4.0,8,exec_7,2,false,264.0,2,p1_MEAN,3.1446445253416626
,MomentMatch,,FKL,true,,4.0,8,exec_7,2,false,264.0,3,p1_SOFTPLUS_VARIANCE,-1.466969668084025
,MomentMatch,,FKL,true,,4.0,8,exec_7,3,false,552.0,0,p0_MEAN,-0.35000840925437465
,MomentMatch,,FKL,true,,4.0,8,exec_7,3,false,552.0,1,p0_SOFTPLUS_VARIANCE,-3.873830620785632
,MomentMatch,,FKL,true,,4.0,8,exec_7,3,false,552.0,2,p1_MEAN,3.2414286485642823
,MomentMatch,,FKL,true,,4.0,8,exec_7,3,false,552.0,3,p1_SOFTPLUS_VARIANCE,-1.672476347916245
,MomentMatch,,FKL,true,,4.0,8,exec_7,4,false,1128.0,0,p0_MEAN,-0.3333213957535337
,MomentMatch,,FKL,true,,4.0,8,exec_7,4,false,1128.0,1,p0_SOFTPLUS_VARIANCE,-4.040131287648299
,MomentMatch,,FKL,true,,4.0,8,exec_7,4,false,1128.0,2,p1_MEAN,3.2356970974337083
,MomentMatch,,FKL,true,,4.0,8,exec_7,4,false,1128.0,3,p1_SOFTPLUS_VARIANCE,-1.7634064613300002
,MomentMatch,,FKL,true,,4.0,8,exec_7,5,false,2304.0,0,p0_MEAN,-0.34772400575639933
,MomentMatch,,FKL,true,,4.0,8,exec_7,5,false,2304.0,1,p0_SOFTPLUS_VARIANCE,-3.68736159815338
,MomentMatch,,FKL,true,,4.0,8,exec_7,5,false,2304.0,2,p1_MEAN,3.2247156536762875
,MomentMatch,,FKL,true,,4.0,8,exec_7,5,false,2304.0,3,p1_SOFTPLUS_VARIANCE,-1.3890441472899737
,MomentMatch,,FKL,true,,4.0,8,exec_7,6,false,4656.0,0,p0_MEAN,-0.3490916919386542
,MomentMatch,,FKL,true,,4.0,8,exec_7,6,false,4656.0,1,p0_SOFTPLUS_VARIANCE,-3.5123152372713533
,MomentMatch,,FKL,true,,4.0,8,exec_7,6,false,4656.0,2,p1_MEAN,3.1638762815968144
,MomentMatch,,FKL,true,,4.0,8,exec_7,6,false,4656.0,3,p1_SOFTPLUS_VARIANCE,-1.0666044987714272
,MomentMatch,,FKL,true,,4.0,8,exec_7,7,false,9336.0,0,p0_MEAN,-0.3744727910586002
,MomentMatch,,FKL,true,,4.0,8,exec_7,7,false,9336.0,1,p0_SOFTPLUS_VARIANCE,-3.6358470580474926
,MomentMatch,,FKL,true,,4.0,8,exec_7,7,false,9336.0,2,p1_MEAN,3.1266589901682136
,MomentMatch,,FKL,true,,4.0,8,exec_7,7,false,9336.0,3,p1_SOFTPLUS_VARIANCE,-1.2855712155939396
,MomentMatch,,FKL,true,,4.0,8,exec_7,8,false,18720.0,0,p0_MEAN,-0.3984076567270936
,MomentMatch,,FKL,true,,4.0,8,exec_7,8,false,18720.0,1,p0_SOFTPLUS_VARIANCE,-3.5115401719433814
,MomentMatch,,FKL,true,,4.0,8,exec_7,8,false,18720.0,2,p1_MEAN,3.0413596458625713
,MomentMatch,,FKL,true,,4.0,8,exec_7,8,false,18720.0,3,p1_SOFTPLUS_VARIANCE,-1.2105078573508943
,MomentMatch,,FKL,true,,4.0,8,exec_7,9,false,37464.0,0,p0_MEAN,-0.363453929983828
,MomentMatch,,FKL,true,,4.0,8,exec_7,9,false,37464.0,1,p0_SOFTPLUS_VARIANCE,-3.6562509314855056
,MomentMatch,,FKL,true,,4.0,8,exec_7,9,false,37464.0,2,p1_MEAN,3.140641952451344
,MomentMatch,,FKL,true,,4.0,8,exec_7,9,false,37464.0,3,p1_SOFTPLUS_VARIANCE,-1.3577356117504367
,MomentMatch,,FKL,true,,4.0,8,exec_7,10,false,74976.0,0,p0_MEAN,-0.3661796355126405
,MomentMatch,,FKL,true,,4.0,8,exec_7,10,false,74976.0,1,p0_SOFTPLUS_VARIANCE,-3.6253787898430625
,MomentMatch,,FKL,true,,4.0,8,exec_7,10,false,74976.0,2,p1_MEAN,3.142579833161452
,MomentMatch,,FKL,true,,4.0,8,exec_7,10,false,74976.0,3,p1_SOFTPLUS_VARIANCE,-1.2854720110327535
,MomentMatch,,FKL,true,,4.0,8,exec_7,11,false,150000.0,0,p0_MEAN,-0.36849237028857124
,MomentMatch,,FKL,true,,4.0,8,exec_7,11,false,150000.0,1,p0_SOFTPLUS_VARIANCE,-3.614579960286711
,MomentMatch,,FKL,true,,4.0,8,exec_7,11,false,150000.0,2,p1_MEAN,3.1364542442277425
,MomentMatch,,FKL,true,,4.0,8,exec_7,11,false,150000.0,3,p1_SOFTPLUS_VARIANCE,-1.2926244303760464
,MomentMatch,,FKL,true,,4.0,8,exec_7,12,true,300024.0,0,p0_MEAN,-0.3679133348199133
,MomentMatch,,FKL,true,,4.0,8,exec_7,12,true,300024.0,1,p0_SOFTPLUS_VARIANCE,-3.6059685838905455
,MomentMatch,,FKL,true,,4.0,8,exec_7,12,true,300024.0,2,p1_MEAN,3.1379425101766705
,MomentMatch,,FKL,true,,4.0,8,exec_7,12,true,300024.0,3,p1_SOFTPLUS_VARIANCE,-1.278194822517607
,MomentMatch,,FKL,true,,4.0,8,exec_7,13,false,600024.0,0,p0_MEAN,-0.36793507310909773
,MomentMatch,,FKL,true,,4.0,8,exec_7,13,false,600024.0,1,p0_SOFTPLUS_VARIANCE,-3.631437096459857
,MomentMatch,,FKL,true,,4.0,8,exec_7,13,false,600024.0,2,p1_MEAN,3.1351472789743426
,MomentMatch,,FKL,true,,4.0,8,exec_7,13,false,600024.0,3,p1_SOFTPLUS_VARIANCE,-1.3162307165822702
,MomentMatch,,FKL,true,,4.0,3,exec_8,2,false,264.0,0,p0_MEAN,-0.37948325185732906
,MomentMatch,,FKL,true,,4.0,3,exec_8,2,false,264.0,1,p0_SOFTPLUS_VARIANCE,-3.4310075496210573
,MomentMatch,,FKL,true,,4.0,3,exec_8,2,false,264.0,2,p1_MEAN,3.0924223655130785
,MomentMatch,,FKL,true,,4.0,3,exec_8,2,false,264.0,3,p1_SOFTPLUS_VARIANCE,-1.3104209112129546
,MomentMatch,,FKL,true,,4.0,3,exec_8,3,false,552.0,0,p0_MEAN,-0.38446625964871906
,MomentMatch,,FKL,true,,4.0,3,exec_8,3,false,552.0,1,p0_SOFTPLUS_VARIANCE,-3.3647213281147934
,MomentMatch,,FKL,true,,4.0,3,exec_8,3,false,552.0,2,p1_MEAN,3.074210225747862
,MomentMatch,,FKL,true,,4.0,3,exec_8,3,false,552.0,3,p1_SOFTPLUS_VARIANCE,-0.7892826625245918
,MomentMatch,,FKL,true,,4.0,3,exec_8,4,false,1128.0,0,p0_MEAN,-0.33696694331932525
,MomentMatch,,FKL,true,,4.0,3,exec_8,4,false,1128.0,1,p0_SOFTPLUS_VARIANCE,-4.087032511424402
,MomentMatch,,FKL,true,,4.0,3,exec_8,4,false,1128.0,2,p1_MEAN,3.3045450130895744
,MomentMatch,,FKL,true,,4.0,3,exec_8,4,false,1128.0,3,p1_SOFTPLUS_VARIANCE,-1.6557771940035433
,MomentMatch,,FKL,true,,4.0,3,exec_8,5,false,2304.0,0,p0_MEAN,-0.3709643430303897
,MomentMatch,,FKL,true,,4.0,3,exec_8,5,false,2304.0,1,p0_SOFTPLUS_VARIANCE,-3.7814838703219786
,MomentMatch,,FKL,true,,4.0,3,exec_8,5,false,2304.0,2,p1_MEAN,3.1615101480801013
,MomentMatch,,FKL,true,,4.0,3,exec_8,5,false,2304.0,3,p1_SOFTPLUS_VARIANCE,-1.2467066342266264
,MomentMatch,,FKL,true,,4.0,3,exec_8,6,false,4656.0,0,p0_MEAN,-0.3958211953552868
,MomentMatch,,FKL,true,,4.0,3,exec_8,6,false,4656.0,1,p0_SOFTPLUS_VARIANCE,-3.7683679535477745
,MomentMatch,,FKL,true,,4.0,3,exec_8,6,false,4656.0,2,p1_MEAN,3.053447786131243
,MomentMatch,,FKL,true,,4.0,3,exec_8,6,false,4656.0,3,p1_SOFTPLUS_VARIANCE,-1.4802760510037225
,MomentMatch,,FKL,true,,4.0,3,exec_8,7,false,9336.0,0,p0_MEAN,-0.38847975498817894
,MomentMatch,,FKL,true,,4.0,3,exec_8,7,false,9336.0,1,p0_SOFTPLUS_VARIANCE,-3.7694747330429417
,MomentMatch,,FKL,true,,4.0,3,exec_8,7,false,9336.0,2,p1_MEAN,3.0679541764755207
,MomentMatch,,FKL,true,,4.0,3,exec_8,7,false,9336.0,3,p1_SOFTPLUS_VARIANCE,-1.4029935280332944
,MomentMatch,,FKL,true,,4.0,3,exec_8,8,false,18720.0,0,p0_MEAN,-0.37293384074621433
,MomentMatch,,FKL,true,,4.0,3,exec_8,8,false,18720.0,1,p0_SOFTPLUS_VARIANCE,-3.6724088447528755
,MomentMatch,,FKL,true,,4.0,3,exec_8,8,false,18720.0,2,p1_MEAN,3.1087781621311117
,MomentMatch,,FKL,true,,4.0,3,exec_8,8,false,18720.0,3,p1_SOFTPLUS_VARIANCE,-1.3793786340569014
,MomentMatch,,FKL,true,,4.0,3,exec_8,9,false,37464.0,0,p0_MEAN,-0.36345839475250025
,MomentMatch,,FKL,true,,4.0,3,exec_8,9,false,37464.0,1,p0_SOFTPLUS_VARIANCE,-3.6833877705235083
,MomentMatch,,FKL,true,,4.0,3,exec_8,9,false,37464.0,2,p1_MEAN,3.136708874059185
,MomentMatch,,FKL,true,,4.0,3,exec_8,9,false,37464.0,3,p1_SOFTPLUS_VARIANCE,-1.3671842592264412
,MomentMatch,,FKL,true,,4.0,3,exec_8,10,false,74976.0,0,p0_MEAN,-0.36025567546876675
,MomentMatch,,FKL,true,,4.0,3,exec_8,10,false,74976.0,1,p0_SOFTPLUS_VARIANCE,-3.527303133731929
,MomentMatch,,FKL,true,,4.0,3,exec_8,10,false,74976.0,2,p1_MEAN,3.155845367349846
,MomentMatch,,FKL,true,,4.0,3,exec_8,10,false,74976.0,3,p1_SOFTPLUS_VARIANCE,-1.2480015426837345
,MomentMatch,,FKL,true,,4.0,3,exec_8,11,false,150000.0,0,p0_MEAN,-0.3692279077061795
,MomentMatch,,FKL,true,,4.0,3,exec_8,11,false,150000.0,1,p0_SOFTPLUS_VARIANCE,-3.607316587114063
,MomentMatch,,FKL,true,,4.0,3,exec_8,11,false,150000.0,2,p1_MEAN,3.135049658864847
,MomentMatch,,FKL,true,,4.0,3,exec_8,11,false,150000.0,3,p1_SOFTPLUS_VARIANCE,-1.2816654677658856
,MomentMatch,,FKL,true,,4.0,3,exec_8,12,true,300024.0,0,p0_MEAN,-0.3687580180901988
,MomentMatch,,FKL,true,,4.0,3,exec_8,12,true,300024.0,1,p0_SOFTPLUS_VARIANCE,-3.6563058493623757
,MomentMatch,,FKL,true,,4.0,3,exec_8,12,true,300024.0,2,p1_MEAN,3.130386755520536
,MomentMatch,,FKL,true,,4.0,3,exec_8,12,true,300024.0,3,p1_SOFTPLUS_VARIANCE,-1.3245268976347984
,MomentMatch,,FKL,true,,4.0,3,exec_8,13,false,600024.0,0,p0_MEAN,-0.36717518800708193
,MomentMatch,,FKL,true,,4.0,3,exec_8,13,false,600024.0,1,p0_SOFTPLUS_VARIANCE,-3.6277121205902243
,MomentMatch,,FKL,true,,4.0,3,exec_8,13,false,600024.0,2,p1_MEAN,3.139300607297844
,MomentMatch,,FKL,true,,4.0,3,exec_8,13,false,600024.0,3,p1_SOFTPLUS_VARIANCE,-1.3006863132668416
,MomentMatch,,FKL,false,,4.0,2,exec_9,2,false,132.0,0,p0_MEAN,-0.4009726659834592
,MomentMatch,,FKL,false,,4.0,2,exec_9,2,false,132.0,1,p0_SOFTPLUS_VARIANCE,-3.215453854726717
,MomentMatch,,FKL,false,,4.0,2,exec_9,2,false,132.0,2,p1_MEAN,2.994681746747183
,MomentMatch,,FKL,false,,4.0,2,exec_9,2,false,132.0,3,p1_SOFTPLUS_VARIANCE,-0.8466758357942371
,MomentMatch,,FKL,false,,4.0,2,exec_9,3,false,276.0,0,p0_MEAN,-0.3044600203708127
,MomentMatch,,FKL,false,,4.0,2,exec_9,3,false,276.0,1,p0_SOFTPLUS_VARIANCE,-3.5135628585855994
,MomentMatch,,FKL,false,,4.0,2,exec_9,3,false,276.0,2,p1_MEAN,3.346301047906103
,MomentMatch,,FKL,false,,4.0,2,exec_9,3,false,276.0,3,p1_SOFTPLUS_VARIANCE,-1.0870284774071701
,MomentMatch,,FKL,false,,4.0,2,exec_9,4,false,564.0,0,p0_MEAN,-0.3858380792244478
,MomentMatch,,FKL,false,,4.0,2,exec_9,4,false,564.0,1,p0_SOFTPLUS_VARIANCE,-3.725548333679528
,MomentMatch,,FKL,false,,4.0,2,exec_9,4,false,564.0,2,p1_MEAN,3.131620903244635
,MomentMatch,,FKL,false,,4.0,2,exec_9,4,false,564.0,3,p1_SOFTPLUS_VARIANCE,-1.3403679557945691
,MomentMatch,,FKL,false,,4.0,2,exec_9,5,false,1152.0,0,p0_MEAN,-0.37006940412199824
,MomentMatch,,FKL,false,,4.0,2,exec_9,5,false,1152.0,1,p0_SOFTPLUS_VARIANCE,-3.698965096412213
,MomentMatch,,FKL,false,,4.0,2,exec_9,5,false,1152.0,2,p1_MEAN,3.124095951665784
,MomentMatch,,FKL,false,,4.0,2,exec_9,5,false,1152.0,3,p1_SOFTPLUS_VARIANCE,-1.3953702821031195
,MomentMatch,,FKL,false,,4.0,2,exec_9,6,false,2328.0,0,p0_MEAN,-0.36410696108977775
,MomentMatch,,FKL,false,,4.0,2,exec_9,6,false,2328.0,1,p0_SOFTPLUS_VARIANCE,-3.490781611370952
,MomentMatch,,FKL,false,,4.0,2,exec_9,6,false,2328.0,2,p1_MEAN,3.160970279728189
,MomentMatch,,FKL,false,,4.0,2,exec_9,6,false,2328.0,3,p1_SOFTPLUS_VARIANCE,-1.0737742317524368
,MomentMatch,,FKL,false,,4.0,2,exec_9,7,false,4668.0,0,p0_MEAN,-0.3713844308575211
,MomentMatch,,FKL,false,,4.0,2,exec_9,7,false,4668.0,1,p0_SOFTPLUS_VARIANCE,-3.5289219274876378
,MomentMatch,,FKL,false,,4.0,2,exec_9,7,false,4668.0,2,p1_MEAN,3.132820675844977
,MomentMatch,,FKL,false,,4.0,2,exec_9,7,false,4668.0,3,p1_SOFTPLUS_VARIANCE,-1.1985612463201318
,MomentMatch,,FKL,false,,4.0,2,exec_9,8,false,9360.0,0,p0_MEAN,-0.3640337871457831
,MomentMatch,,FKL,false,,4.0,2,exec_9,8,false,9360.0,1,p0_SOFTPLUS_VARIANCE,-3.6304750594360247
,MomentMatch,,FKL,false,,4.0,2,exec_9,8,false,9360.0,2,p1_MEAN,3.1396228408386895
,MomentMatch,,FKL,false,,4.0,2,exec_9,8,false,9360.0,3,p1_SOFTPLUS_VARIANCE,-1.3593563860828162
,MomentMatch,,FKL,false,,4.0,2,exec_9,9,false,18732.0,0,p0_MEAN,-0.3775641319176278
,MomentMatch,,FKL,false,,4.0,2,exec_9,9,false,18732.0,1,p0_SOFTPLUS_VARIANCE,-3.531309800512357
,MomentMatch,,FKL,false,,4.0,2,exec_9,9,false,18732.0,2,p1_MEAN,3.116793331211268
,MomentMatch,,FKL,false,,4.0,2,exec_9,9,false,18732.0,3,p1_SOFTPLUS_VARIANCE,-1.2322526180736453
,MomentMatch,,FKL,false,,4.0,2,exec_9,10,false,37488.0,0,p0_MEAN,-0.3709753753337341
,MomentMatch,,FKL,false,,4.0,2,exec_9,10,false,37488.0,1,p0_SOFTPLUS_VARIANCE,-3.6586200881142843
,MomentMatch,,FKL,false,,4.0,2,exec_9,10,false,37488.0,2,p1_MEAN,3.1272035092559123
,MomentMatch,,FKL,false,,4.0,2,exec_9,10,false,37488.0,3,p1_SOFTPLUS_VARIANCE,-1.338786004821493
,MomentMatch,,FKL,false,,4.0,2,exec_9,11,false,75000.0,0,p0_MEAN,-0.3645657216612748
,MomentMatch,,FKL,false,,4.0,2,exec_9,11,false,75000.0,1,p0_SOFTPLUS_VARIANCE,-3.6076275273119687
,MomentMatch,,FKL,false,,4.0,2,exec_9,11,false,75000.0,2,p1_MEAN,3.1438632737322796
,MomentMatch,,FKL,false,,4.0,2,exec_9,11,false,75000.0,3,p1_SOFTPLUS_VARIANCE,-1.2792062052592292
,MomentMatch,,FKL,false,,4.0,2,exec_9,12,true,150012.0,0,p0_MEAN,-0.36796150883312256
,MomentMatch,,FKL,false,,4.0,2,exec_9,12,true,150012.0,1,p0_SOFTPLUS_VARIANCE,-3.6123379000480154
,MomentMatch,,FKL,false,,4.0,2,exec_9,12,true,150012.0,2,p1_MEAN,3.135887168924526
,MomentMatch,,FKL,false,,4.0,2,exec_9,12,true,150012.0,3,p1_SOFTPLUS_VARIANCE,-1.2961435467486258
,MomentMatch,,FKL,false,,4.0,2,exec_9,13,false,300012.0,0,p0_MEAN,-0.3682859396615501
,MomentMatch,,FKL,false,,4.0,2,exec_9,13,false,300012.0,1,p0_SOFTPLUS_VARIANCE,-3.6338563664938603
,MomentMatch,,FKL,false,,4.0,2,exec_9,13,false,300012.0,2,p1_MEAN,3.1361465710085095
,MomentMatch,,FKL,false,,4.0,2,exec_9,13,false,300012.0,3,p1_SOFTPLUS_VARIANCE,-1.3105693425456613
