"","algorithm","model","seed","ks_p","ks_stat"
"1","V--T*--F","phylo",6,0.00425254911196327,0.0127096109549346
"2","V--T*--F","phylo",1,0.258720100277409,0.00732329823821374
"3","V--T*--F","phylo",4,8.76575581090222e-05,0.0162307541612737
"4","V--T*--F","phylo",9,1.15474296791263e-12,0.0271986893677041
"5","V--T*--F","phylo",5,0,0.032168943630561
"6","V--T*--F","phylo",8,3.59966469742901e-07,0.0201914079553575
"7","V--T*--F","phylo",2,0.00213505524376223,0.0134023142818183
"8","V--T*--F","phylo",3,1.56743905344037e-06,0.0192112570702661
"9","V--T*--F","phylo",7,0.0487970301964146,0.00987303108999044
"10","V--T*--F","phylo",10,0.00289711372607493,0.0130999827323299
"11","V--T*--F","mining",6,0.278947058727378,0.00718630521390816
"12","V--T*--F","mining",1,0.439722229293312,0.00628288245833077
"13","V--T*--F","mining",4,0.393415043991841,0.00651770531975185
"14","V--T*--F","mining",9,0.635838662660117,0.00539709815061492
"15","V--T*--F","mining",5,0.537297523965858,0.00582724516110303
"16","V--T*--F","mining",8,0.261446291090419,0.00730436069292152
"17","V--T*--F","mining",2,0.222403022722915,0.00759093793585652
"18","V--T*--F","mining",3,0.067800129879014,0.00942561378425181
"19","V--T*--F","mining",7,0.731916751864589,0.00498159561344401
"20","V--T*--F","mining",10,0.783376915444215,0.00474997936751509
"21","V--T*--F","8-schools",6,0.142913653036905,0.00832217902802438
"22","V--T*--F","8-schools",1,0.579536903245923,0.00564068016896182
"23","V--T*--F","8-schools",4,0.555789332075981,0.00574501261876514
"24","V--T*--F","8-schools",9,0.309564013395216,0.00699148422757771
"25","V--T*--F","8-schools",5,0.17609338982906,0.0079855940345706
"26","V--T*--F","8-schools",8,0.589740384014589,0.0055962122089204
"27","V--T*--F","8-schools",2,0.0760318497839181,0.00926464721196009
"28","V--T*--F","8-schools",3,0.193555850293935,0.00782826298493854
"29","V--T*--F","8-schools",7,0.993404193601849,0.00308785946059972
"30","V--T*--F","8-schools",10,0.0784880132068491,0.00921948594992189
"31","V--T*--F","sparse-car",6,0.0198673130237452,0.0110030147123496
"32","V--T*--F","sparse-car",1,0.00194865836925651,0.0134914832193771
"33","V--T*--F","sparse-car",4,0.265019187024888,0.00727975897282326
"34","V--T*--F","sparse-car",9,0.229684695173878,0.00753478059912646
"35","V--T*--F","sparse-car",5,0.00338580113658371,0.0129428595732894
"36","V--T*--F","sparse-car",8,0.128145499522901,0.00849262518627319
"37","V--T*--F","sparse-car",2,0.704547227333197,0.0051011723315484
"38","V--T*--F","sparse-car",3,0.00114410116863084,0.0139999821061579
"39","V--T*--F","sparse-car",7,0.00268470850837543,0.0131760538125659
"40","V--T*--F","sparse-car",10,0.0269723041295393,0.0106320442650298
"41","V--T*--F","coll-rockets",6,0.913374520162309,0.00405124721347695
"42","V--T*--F","coll-rockets",1,0.271822005577489,0.00723382227762854
"43","V--T*--F","coll-rockets",4,0.882220295976354,0.00424630596763969
"44","V--T*--F","coll-rockets",9,0.764716660805511,0.00483531576763843
"45","V--T*--F","coll-rockets",5,0.933619328443606,0.00390405404917362
"46","V--T*--F","coll-rockets",8,0.153039564957231,0.00821336836736084
"47","V--T*--F","coll-rockets",2,0.491077992398068,0.00603776745001154
"48","V--T*--F","coll-rockets",3,0.000372955750769677,0.0150141582931042
"49","V--T*--F","coll-rockets",7,0.911016045391452,0.00406713690518397
"50","V--T*--F","coll-rockets",10,0.234278579672376,0.00750003949358697
"51","V--T*--F","mrna-no-transf",6,0.00308967128414306,0.013035347509769
"52","V--T*--F","mrna-no-transf",1,2.24640332568971e-06,0.0189637785096835
"53","V--T*--F","mrna-no-transf",4,4.8710319167089e-07,0.0199938205115461
"54","V--T*--F","mrna-no-transf",9,0.634722642612434,0.00540189638547654
"55","V--T*--F","mrna-no-transf",5,0.00384548445970645,0.0128131022166498
"56","V--T*--F","mrna-no-transf",8,8.96302025849005e-05,0.016212747185773
"57","V--T*--F","mrna-no-transf",2,0.47102958995058,0.00613183625505433
"58","V--T*--F","mrna-no-transf",3,0.0548036825361534,0.00971746504773175
"59","V--T*--F","mrna-no-transf",7,0,0.0414019782216141
"60","V--T*--F","mrna-no-transf",10,0.00101246077407224,0.0141141184162386
"61","V--T*--F","toy-mix",6,0.131778078929805,0.00844927668518979
"62","V--T*--F","toy-mix",1,0.3463933537572,0.00677412780111742
"63","V--T*--F","toy-mix",4,0.196907456457781,0.00779934356601827
"64","V--T*--F","toy-mix",9,0.484253910895574,0.00606957571059132
"65","V--T*--F","toy-mix",5,0.78129926468854,0.00475957458714457
"66","V--T*--F","toy-mix",8,0.674479605242451,0.00523103607116654
"67","V--T*--F","toy-mix",2,0.759777729453736,0.00485761318991723
"68","V--T*--F","toy-mix",3,0.141844106855954,0.00833403129192936
"69","V--T*--F","toy-mix",7,0.0963278005072167,0.00892306121843755
"70","V--T*--F","toy-mix",10,0.077920205254764,0.00922981884987647
"71","V--T*--F","vaccines",6,0.261971413329215,0.00730072954559001
"72","V--T*--F","vaccines",1,0.597910367476337,0.00556073492316832
"73","V--T*--F","vaccines",4,0.183728065580746,0.00791537126795088
"74","V--T*--F","vaccines",9,0.249159750895745,0.00739089180764696
"75","V--T*--F","vaccines",5,0.31573905447105,0.00695385190520057
"76","V--T*--F","vaccines",8,0.77364162323762,0.00479472922369837
"77","V--T*--F","vaccines",2,0.230105173747402,0.0075315791090187
"78","V--T*--F","vaccines",3,0,1
"79","V--T*--F","vaccines",7,0,1
"80","V--T*--F","vaccines",10,0.311802061996221,0.00697778532517716
"81","V--T*--F","titanic",6,0.753343282369285,0.00488650373167174
"82","V--T*--F","titanic",1,0.0732570168810704,0.00931717865175241
"83","V--T*--F","titanic",4,0.00148740193101082,0.0137517583646877
"84","V--T*--F","titanic",9,0.000738650399981555,0.0144043654344021
"85","V--T*--F","titanic",5,0.173136217520602,0.00801343812284241
"86","V--T*--F","titanic",8,0.0275959197500975,0.0106037882708656
"87","V--T*--F","titanic",2,0.00120842437325119,0.0139486058780051
"88","V--T*--F","titanic",3,0.000115818698934622,0.0160038771457811
"89","V--T*--F","titanic",7,0.0384528604799838,0.0101848391002015
"90","V--T*--F","titanic",10,0.0373608464418034,0.0102219008797886
"91","F--T F--T","phylo",6,1.09462439112917e-11,0.0260907353975413
"92","F--T F--T","phylo",1,0.539972874164673,0.00581528688924758
"93","F--T F--T","phylo",4,0.286172412952283,0.00713900654156686
"94","F--T F--T","phylo",9,0.0182495518025044,0.0111038731516065
"95","F--T F--T","phylo",5,0.0106930479332676,0.0117187265148402
"96","F--T F--T","phylo",8,0,0.0319694946721387
"97","F--T F--T","phylo",2,1.86253327316699e-06,0.0190930405791772
"98","F--T F--T","phylo",3,0.924030736646951,0.00397642997727776
"99","F--T F--T","phylo",7,0.401728871326134,0.00647439482151862
"100","F--T F--T","phylo",10,0.029352849980161,0.0105271096450645
"101","F--T F--T","mining",6,0.720475773157557,0.0050317940032605
"102","F--T F--T","mining",1,0.412419769034106,0.00641948232815026
"103","F--T F--T","mining",4,0.117854192448095,0.00862113257416665
"104","F--T F--T","mining",9,0.496978959099729,0.00601042739954193
"105","F--T F--T","mining",5,0.590784356346089,0.00559167286847554
"106","F--T F--T","mining",8,0.542972909713304,0.00580190288546403
"107","F--T F--T","mining",2,0.0495955246091088,0.00985142809479283
"108","F--T F--T","mining",3,0.0597820827717785,0.00959929443508352
"109","F--T F--T","mining",7,0.0990978504800201,0.00888124520728899
"110","F--T F--T","mining",10,0.431578272994672,0.0063231138506349
"111","F--T F--T","8-schools",6,0.0119284414030095,0.0115956220321579
"112","F--T F--T","8-schools",1,0.881194478453011,0.00425227404023768
"113","F--T F--T","8-schools",4,0.00546685811022618,0.0124475005469817
"114","F--T F--T","8-schools",9,0.096312424633593,0.00892329611105421
"115","F--T F--T","8-schools",5,0.244782665786778,0.00742248005172578
"116","F--T F--T","8-schools",8,0.000934325101872524,0.0141886116281364
"117","F--T F--T","8-schools",2,0.0398174347076657,0.0101397977221544
"118","F--T F--T","8-schools",3,0.113526524552124,0.00867793770948079
"119","F--T F--T","8-schools",7,0.00262818338465498,0.0131972346511023
"120","F--T F--T","8-schools",10,0.0490239383713839,0.00986686125226035
"121","F--T F--T","sparse-car",6,0.0160636485798475,0.0112536743865119
"122","F--T F--T","sparse-car",1,0.202469327767284,0.00775218315404632
"123","F--T F--T","sparse-car",4,0.190867242930457,0.00785174424600377
"124","F--T F--T","sparse-car",9,6.92792291323574e-06,0.0181675514186469
"125","F--T F--T","sparse-car",5,0.628735607634384,0.00542764844184858
"126","F--T F--T","sparse-car",8,0.111517337218336,0.00870491860801445
"127","F--T F--T","sparse-car",2,0.00332829619340314,0.0129602198752903
"128","F--T F--T","sparse-car",3,0.068983810481879,0.00940147809910559
"129","F--T F--T","sparse-car",7,0.00543660328369822,0.0124533511107666
"130","F--T F--T","sparse-car",10,0.13243114773748,0.0084415868584624
"131","F--T F--T","coll-rockets",6,0.784430896090793,0.00474510200171875
"132","F--T F--T","coll-rockets",1,0.000102673046645574,0.016102383158609
"133","F--T F--T","coll-rockets",4,0.316211840482894,0.00695099169068806
"134","F--T F--T","coll-rockets",9,0.000177066001092463,0.0156518531194191
"135","F--T F--T","coll-rockets",5,3.35858276073742e-05,0.0169888527677215
"136","F--T F--T","coll-rockets",8,0.416942240911434,0.00639650547991536
"137","F--T F--T","coll-rockets",2,0.119905493315656,0.00859480409956396
"138","F--T F--T","coll-rockets",3,0.390379721999389,0.00653365614104351
"139","F--T F--T","coll-rockets",7,0.943730836276389,0.00382099519486337
"140","F--T F--T","coll-rockets",10,0.105588667368328,0.00878694363478893
"141","F--T F--T","mrna-no-transf",6,1.81655801512193e-10,0.024637036496941
"142","F--T F--T","mrna-no-transf",1,0,0.037098634351203
"143","F--T F--T","mrna-no-transf",4,0.0408446745992805,0.0101067709951912
"144","F--T F--T","mrna-no-transf",9,0,0.0511071508474296
"145","F--T F--T","mrna-no-transf",5,5.34328137291595e-12,0.0264490631466747
"146","F--T F--T","mrna-no-transf",8,0,0.0745284651667268
"147","F--T F--T","mrna-no-transf",2,0,0.138839053005427
"148","F--T F--T","mrna-no-transf",3,0,0.0895067371434023
"149","F--T F--T","mrna-no-transf",7,0,0.0434468330831726
"150","F--T F--T","mrna-no-transf",10,2.09950320240182e-07,0.0205388916411995
"151","F--T F--T","toy-mix",6,0.0607853077590097,0.00957650985126822
"152","F--T F--T","toy-mix",1,0.0299637256153574,0.010501395716552
"153","F--T F--T","toy-mix",4,5.70932108301392e-06,0.0183067882362342
"154","F--T F--T","toy-mix",9,0.192608206138632,0.0078365102284715
"155","F--T F--T","toy-mix",5,1.61351497152129e-05,0.0175461118114533
"156","F--T F--T","toy-mix",8,0.910751588855939,0.00406890491278233
"157","F--T F--T","toy-mix",2,0.259439665276568,0.00731828561227306
"158","F--T F--T","toy-mix",3,0.348002077767973,0.00676499586623372
"159","F--T F--T","toy-mix",7,0.0393350327564479,0.0101555645296452
"160","F--T F--T","toy-mix",10,0.158571260658232,0.00815634559072387
"161","F--T F--T","vaccines",6,0.348705887456085,0.00676100944225691
"162","F--T F--T","vaccines",1,0.066842862663158,0.00944539676795087
"163","F--T F--T","vaccines",4,0.265484423907606,0.0072765733589062
"164","F--T F--T","vaccines",9,0.362400262772335,0.00668446982688143
"165","F--T F--T","vaccines",5,0.52302521418134,0.00589142422445255
"166","F--T F--T","vaccines",8,0.267626081661337,0.00726196101299852
"167","F--T F--T","vaccines",2,0.864128279377965,0.00434836437189244
"168","F--T F--T","vaccines",3,0.332373056428168,0.00685493486154595
"169","F--T F--T","vaccines",7,0.85709324278498,0.00438642985175584
"170","F--T F--T","vaccines",10,0.620461065353523,0.00546327948913259
"171","F--T F--T","titanic",6,0.48002550631142,0.00608939207179365
"172","F--T F--T","titanic",1,7.78050720517953e-08,0.0211637610056208
"173","F--T F--T","titanic",4,0.758867936085051,0.00486170874707889
"174","F--T F--T","titanic",9,0.00820056138708725,0.0120123025326746
"175","F--T F--T","titanic",5,0.00550018268614505,0.0124410905662411
"176","F--T F--T","titanic",8,3.66913688321091e-09,0.0229800513501262
"177","F--T F--T","titanic",2,0.0176571030509226,0.0111428163222957
"178","F--T F--T","titanic",3,7.27251544766494e-05,0.0163810811856126
"179","F--T F--T","titanic",7,0.040906282419108,0.0101048133483701
"180","F--T F--T","titanic",10,5.54201948066435e-06,0.0183280997095682
"181","V--T* F--T","phylo",6,6.90379913594885e-05,0.0164227185583634
"182","V--T* F--T","phylo",1,0.0276088816181065,0.0106032069772693
"183","V--T* F--T","phylo",4,0.0969264672627713,0.0089139397843414
"184","V--T* F--T","phylo",9,0.0763590834263455,0.00925855975540846
"185","V--T* F--T","phylo",5,0.486488998167049,0.00605913442750814
"186","V--T* F--T","phylo",8,0.925473389924843,0.00396587681080346
"187","V--T* F--T","phylo",2,0.00848778300974262,0.0119746275821004
"188","V--T* F--T","phylo",3,4.06230604710345e-13,0.0276982805864211
"189","V--T* F--T","phylo",7,2.25819363208757e-13,0.0279751198490197
"190","V--T* F--T","phylo",10,0,0.0333275227725486
"191","V--T* F--T","mining",6,0.768127265888957,0.00481985223289265
"192","V--T* F--T","mining",1,0.815007697927573,0.00460029201615085
"193","V--T* F--T","mining",4,0.061559222182433,0.00955915229947352
"194","V--T* F--T","mining",9,0.0168997804446456,0.0111943355611742
"195","V--T* F--T","mining",5,0.558360058233678,0.00573365439191233
"196","V--T* F--T","mining",8,0.965891891370604,0.00360048740705492
"197","V--T* F--T","mining",2,0.233727054366386,0.00750418317935822
"198","V--T* F--T","mining",3,0.148877381677441,0.00825737216759086
"199","V--T* F--T","mining",7,0.471646855411282,0.00612891116067591
"200","V--T* F--T","mining",10,0.503358802535998,0.00598103369505084
"201","V--T* F--T","8-schools",6,0.00364549813917936,0.0128676951860544
"202","V--T* F--T","8-schools",1,0.00799109258039443,0.0120405426506482
"203","V--T* F--T","8-schools",4,1.87920953131915e-07,0.0206096096949652
"204","V--T* F--T","8-schools",9,0.100578693771503,0.00885928856056793
"205","V--T* F--T","8-schools",5,0.00232869688546167,0.0133170187597607
"206","V--T* F--T","8-schools",8,0.109225348051423,0.00873619145343877
"207","V--T* F--T","8-schools",2,0.427971738105449,0.00634106557199157
"208","V--T* F--T","8-schools",3,0.8044937770668,0.00465087443476901
"209","V--T* F--T","8-schools",7,0.00670004521586542,0.0122311279443069
"210","V--T* F--T","8-schools",10,0.0183400292043548,0.0110980255880466
"211","V--T* F--T","sparse-car",6,0.387390524105545,0.00654943907474381
"212","V--T* F--T","sparse-car",1,0.0508956835867739,0.00981688775431045
"213","V--T* F--T","sparse-car",4,0.152256141212423,0.00822157698299675
"214","V--T* F--T","sparse-car",9,1.9073858326113e-07,0.0206001293589517
"215","V--T* F--T","sparse-car",5,0,0.0317116283324855
"216","V--T* F--T","sparse-car",8,0.763021750721641,0.00484298009245321
"217","V--T* F--T","sparse-car",2,0.647026052342448,0.00534902367008898
"218","V--T* F--T","sparse-car",3,1.15792118691171e-05,0.0177925804212908
"219","V--T* F--T","sparse-car",7,7.23381887903773e-05,0.0163853555061812
"220","V--T* F--T","sparse-car",10,7.36046179561356e-09,0.0225789172655713
"221","V--T* F--T","coll-rockets",6,0.306074567520619,0.00701298108981551
"222","V--T* F--T","coll-rockets",1,0.333648942950621,0.00684748780302587
"223","V--T* F--T","coll-rockets",4,0.0700384247581178,0.00938026925846904
"224","V--T* F--T","coll-rockets",9,0.0633495429744403,0.00951970334085094
"225","V--T* F--T","coll-rockets",5,0.162369019597913,0.00811810959807222
"226","V--T* F--T","coll-rockets",8,0.216721306981349,0.00763573279541499
"227","V--T* F--T","coll-rockets",2,0.240620848595945,0.00745290670868702
"228","V--T* F--T","coll-rockets",3,0.12417369281598,0.00854118420313875
"229","V--T* F--T","coll-rockets",7,0.000221504719473797,0.0154629325756144
"230","V--T* F--T","coll-rockets",10,0.881876036078159,0.00424831149305159
"231","V--T* F--T","mrna-no-transf",6,0,1
"232","V--T* F--T","mrna-no-transf",1,0,0.510655265131567
"233","V--T* F--T","mrna-no-transf",4,0,0.510710265256508
"234","V--T* F--T","mrna-no-transf",9,0,0.510825265631392
"235","V--T* F--T","mrna-no-transf",5,0,0.510680260756208
"236","V--T* F--T","mrna-no-transf",8,0,0.510637764694056
"237","V--T* F--T","mrna-no-transf",2,0.00120794333625829,0.0139489805311036
"238","V--T* F--T","mrna-no-transf",3,0,0.489179724492861
"239","V--T* F--T","mrna-no-transf",7,0.000579360447865551,0.0146240274087756
"240","V--T* F--T","mrna-no-transf",10,0,0.0439213324200298
"241","V--T* F--T","toy-mix",6,2.52398108139262e-05,0.0172081558401778
"242","V--T* F--T","toy-mix",1,0.00190308881247514,0.0135144848194683
"243","V--T* F--T","toy-mix",4,0.0502969137163494,0.00983269894012963
"244","V--T* F--T","toy-mix",9,0.62761090614637,0.005432488554851
"245","V--T* F--T","toy-mix",5,0.439880686456085,0.00628210377493049
"246","V--T* F--T","toy-mix",8,0.954583827270117,0.00372137909878068
"247","V--T* F--T","toy-mix",2,0.00171164683605984,0.0136170672630234
"248","V--T* F--T","toy-mix",3,0.600694300720723,0.00554866926825928
"249","V--T* F--T","toy-mix",7,0.96854471936259,0.0035685331355245
"250","V--T* F--T","toy-mix",10,0.954075805441852,0.00372634484620553
"251","V--T* F--T","vaccines",6,0.0276025839875355,0.0106034893734486
"252","V--T* F--T","vaccines",1,0.880405338526789,0.00425684900835456
"253","V--T* F--T","vaccines",4,0,1
"254","V--T* F--T","vaccines",9,0.241426391644492,0.00744698701471737
"255","V--T* F--T","vaccines",5,0,1
"256","V--T* F--T","vaccines",8,0,1
"257","V--T* F--T","vaccines",2,0.678299162904247,0.00521459346299148
"258","V--T* F--T","vaccines",3,0.541980503378203,0.00580632734229276
"259","V--T* F--T","vaccines",7,0,1
"260","V--T* F--T","vaccines",10,0.488866204088515,0.00604805409649717
"261","V--T* F--T","titanic",6,2.98218877148315e-07,0.020313370102366
"262","V--T* F--T","titanic",1,0.0355563774539576,0.0102852718825346
"263","V--T* F--T","titanic",4,1.25600541766024e-05,0.0177324962900562
"264","V--T* F--T","titanic",9,0.111391593377867,0.00870662048565315
"265","V--T* F--T","titanic",5,5.02210572528305e-06,0.0183985119904012
"266","V--T* F--T","titanic",8,0.243474069531612,0.00743200526610495
"267","V--T* F--T","titanic",2,0.141672769200467,0.00833593668483144
"268","V--T* F--T","titanic",3,0.00212185219483341,0.0134083879873385
"269","V--T* F--T","titanic",7,0.124531011388065,0.00853676412163817
"270","V--T* F--T","titanic",10,2.50213516572728e-10,0.0244658511582545
"271","Reference","phylo",6,0.0259317320543925,0.00645325275784268
