keys	model.interpolation.target as model engine.optimizer as optimizer engine.antithetics as antithetics engine.objective as objective engine.optimizer.stepScale as stepScale engine.pt.random as random from arguments.tsv
dataPathInEachExecFolder	optimizationMonitoring.csv optimizationPath.csv
execFoldersPrefix	exec_
experimentConfigs.managedExecutionFolder	true
experimentConfigs.saveStandardStreams	true
experimentConfigs.resultsHTMLPage	false
experimentConfigs.recordGitInfo	false
experimentConfigs.recordExecutionInfo	true
experimentConfigs.configFile	<optional>
experimentConfigs.description	<optional>
experimentConfigs.maxIndentationToPrint	inf
experimentConfigs.tabularWriter.compressed	true
experimentConfigs.tabularWriter	CSV