round,isAdapt,beta,value
0,true,0.01,6.556188044442024E-4
0,true,0.02,154.78107733318183
0,true,0.03,149.00000000685145
0,true,0.04,23.128576255998894
0,true,0.05,9.051749987065705E-4
0,true,0.06,50.42354819544457
0,true,0.07,173.6301880605631
0,true,0.08,148.99522833988829
0,true,0.09,149.00000000000364
0,true,0.1,148.99952269395294
0,true,0.11,149.0000692192025
0,true,0.12,65.08571823344914
0,true,0.13,6.119429995123937E-4
0,true,0.14,107.6381878267332
0,true,0.15,203.38341100006346
0,true,0.16,1.1447104907347239E-4
0,true,0.17,4.8678360053600045E-4
0,true,0.18,131.95440056892357
0,true,0.19,141.80343769003093
0,true,0.2,149.00000187446767
0,true,0.21,0.0022533269980158366
0,true,0.22,0.0027195479979127413
0,true,0.23,0.0011849638185594813
0,true,0.24,163.05527823223656
0,true,0.25,0.0016762252735134098
0,true,0.26,0.0024477298870806408
0,true,0.27,0.0010622592412801168
0,true,0.28,191.39983906462157
0,true,0.29,114.00031311401199
0,true,0.3,141.85995373555033
0,true,0.31,130.30788425225
0,true,0.32,4.5772800149279647E-4
0,true,0.33,3.6817373302428678
0,true,0.34,170.56813820488424
0,true,0.35,106.69870528845104
0,true,0.36,5.793071104562841E-4
0,true,0.37,7.559044388472103E-5
0,true,0.38,210.62452660613417
0,true,0.39,8.752627145440783E-4
0,true,0.4,0.001609171092241013
0,true,0.41,0.0023760997037243214
0,true,0.42,209.53813285719662
0,true,0.43,2.1903002789258608E-5
0,true,0.44,193.42006395362296
0,true,0.45,0.002680864921785542
0,true,0.46,221.84840365243963
0,true,0.47,4.023005203634966E-6
0,true,0.48,161.73317943670008
0,true,0.49,141.258413891263
0,true,0.5,8.149909790517995E-4
0,true,0.51,92.3478103140701
0,true,0.52,0.0012086626593372785
0,true,0.53,0.0015753715981645655
0,true,0.54,9.458195618208265E-4
0,true,0.55,24.017253603125255
0,true,0.56,0.001756979670972214
0,true,0.57,0.0014900000010129588
0,true,0.58,0.0014900000005582115
0,true,0.59,0.0014899999978297274
0,true,0.6,7.151892714318819E-4
0,true,0.61,87.51070552832607
0,true,0.62,0.0016193242390727391
0,true,0.63,0.0014900000005582115
0,true,0.64,5.793065720354207E-4
0,true,0.65,138.6789660281147
0,true,0.66,198.12534383136153
0,true,0.67,1.2918305947096087E-4
0,true,0.68,1.6975044695900579
0,true,0.69,133.0280928131251
0,true,0.7,0.0013857062640454387
0,true,0.71,0.0014900000014677062
0,true,0.72,0.0014899999996487168
0,true,0.73,0.0011343601463522646
0,true,0.74,158.58880741502435
0,true,0.75,0.0013013948337174952
0,true,0.76,0.0025818719987000804
0,true,0.77,0.0023820629976398777
0,true,0.78,182.14019510411435
0,true,0.79,0.0010800927702803165
0,true,0.8,127.40708699764218
0,true,0.81,7.746270293864654E-4
0,true,0.82,166.9731773774638
0,true,0.83,4.867829975410132E-4
0,true,0.84,20.778195331078678
0,true,0.85,127.9199746759241
0,true,0.86,60.58095612731631
0,true,0.87,150.05191233620462
0,true,0.88,0.0015375764933196479
0,true,0.89,211.19773462813828
0,true,0.9,5.513567166417488E-4
0,true,0.91,0.0014900000005582115
0,true,0.92,0.0016992577493510908
0,true,0.93,0.0014511448353005107
0,true,0.94,0.003949690720219223
0,true,0.95,0.0013521748951461632
0,true,0.96,0.004119541561522055
0,true,0.97,0.002226892347607645
0,true,0.98,10.395338426450394
0,true,0.99,89.06240169142802
1,true,0.01,38.94143683355054
1,true,0.02,132.5704074318984
1,true,0.03,258.3377245631307
1,true,0.04,112.84163506359789
1,true,0.05,15.392097390631989
1,true,0.06,110.39511897367538
1,true,0.07,27.9230155083078
1,true,0.08,0.002259252380099497
1,true,0.09,351.3364259037271
1,true,0.1,76.32064145140839
1,true,0.11,0.0020493976084026144
1,true,0.12,108.71691029017299
1,true,0.13,38.052636966391674
1,true,0.14,113.40960760570874
1,true,0.15,0.003926992600099766
1,true,0.16,31.13462868543229
1,true,0.17,53.236269762810025
1,true,0.18,61.95108588591006
1,true,0.19,0.003421577630433603
1,true,0.2,144.925389256141
1,true,0.21,39.918629705894546
1,true,0.22,57.424364260330094
1,true,0.23,71.81333512182755
1,true,0.24,35.24443692417407
1,true,0.25,46.1542128775684
1,true,0.26,30.83806459872494
1,true,0.27,32.38726645965289
1,true,0.28,29.50927806888103
1,true,0.29,8.584727729612496E-4
1,true,0.3,0.0018702057938071448
1,true,0.31,0.0014273610687780547
1,true,0.32,17.92755139570636
1,true,0.33,27.093881350481524
1,true,0.34,0.001850742994065513
1,true,0.35,38.45366087557409
1,true,0.36,34.06452683902512
1,true,0.37,30.19355458105315
1,true,0.38,69.68244656453317
1,true,0.39,9.885344851077662
1,true,0.4,6.941411138090643
1,true,0.41,20.86797362750667
1,true,0.42,21.92122757109246
1,true,0.43,10.360948123814978
1,true,0.44,10.134998426390666
1,true,0.45,28.639944211962302
1,true,0.46,25.417513258276813
1,true,0.47,67.14495370467785
1,true,0.48,2.681063457308653
1,true,0.49,38.28788878463638
1,true,0.5,36.337909123879854
1,true,0.51,46.15347273730788
1,true,0.52,4.237942923737137E-4
1,true,0.53,1.4408027482204488E-4
1,true,0.54,2.81854878608101E-4
1,true,0.55,0.8315837493613856
1,true,0.56,3.3597122763294465
1,true,0.57,5.7717968077033674
1,true,0.58,8.067837343482552
1,true,0.59,10.24783388366734
1,true,0.6,12.311786428257761
1,true,0.61,15.613982479741168
1,true,0.62,9.741590038009349
1,true,0.63,11.654341708427182
1,true,0.64,21.352237490993275
1,true,0.65,30.100970944639357
1,true,0.66,20.719577675114124
1,true,0.67,9.464734664683647
1,true,0.68,12.33152234967406
1,true,0.69,9.174499635378197E-5
1,true,0.7,5.774288229076774E-5
1,true,0.71,9.102162061935815E-5
1,true,0.72,1.9158121040163678E-4
1,true,0.73,3.5942165231972467E-4
1,true,0.74,9.768289297086085
1,true,0.75,2.504066265601068
1,true,0.76,10.561186764847207
1,true,0.77,10.452240968924798
1,true,0.78,7.992797509359661E-5
1,true,0.79,31.76516738909322
1,true,0.8,8.741308774915524E-4
1,true,0.81,9.71233543168637E-4
1,true,0.82,8.377563643320173
1,true,0.83,27.66673925614623
1,true,0.84,35.24231740301184
1,true,0.85,0.001408221136443899
1,true,0.86,12.774545972850774
1,true,0.87,0.009074844164388196
1,true,0.88,2.6002084549277242
1,true,0.89,9.197403590740578
1,true,0.9,6.3326498347071265
1,true,0.91,8.209961494257186
1,true,0.92,8.79075777894252
1,true,0.93,8.075038688763243
1,true,0.94,6.062804223719581
1,true,0.95,2.7540543838114218
1,true,0.96,4.0924336667558237E-4
1,true,0.97,3.0687428011333395E-4
1,true,0.98,6.18889599763861E-4
1,true,0.99,30.143723352679444
2,true,0.01,181.29813087651473
2,true,0.02,398.0392335068226
2,true,0.03,374.9764733215925
2,true,0.04,211.71333464479903
2,true,0.05,83.22932108618488
2,true,0.06,147.16976451456867
2,true,0.07,48.58178694493017
2,true,0.08,92.647399549498
2,true,0.09,231.33064043387276
2,true,0.1,1.2730775463238047
2,true,0.11,23.167327394466156
2,true,0.12,74.32547522861341
2,true,0.13,30.94046592396262
2,true,0.14,35.96923059856272
2,true,0.15,18.714126635575667
2,true,0.16,29.09055555033399
2,true,0.17,41.39104640755795
2,true,0.18,33.261868463205246
2,true,0.19,15.89879320084765
2,true,0.2,11.505025427923101
2,true,0.21,20.855059437717955
2,true,0.22,50.94731875023126
2,true,0.23,8.690729059548175
2,true,0.24,16.71276526821839
2,true,0.25,19.675571439611304
2,true,0.26,35.85029768323511
2,true,0.27,9.202937086601196
2,true,0.28,19.864816363546353
2,true,0.29,6.593315172331813
2,true,0.3,7.135875780894821
2,true,0.31,21.492498189236585
2,true,0.32,54.63522011991836
2,true,0.33,19.052936431564376
2,true,0.34,23.129101206010546
2,true,0.35,4.690954790093201
2,true,0.36,11.163020546849566
2,true,0.37,9.046110813576888
2,true,0.38,12.69027701366258
2,true,0.39,21.26637346785833
2,true,0.4,23.959643196359593
2,true,0.41,18.695050883448175
2,true,0.42,4.50857923809599
2,true,0.43,1.3575008436171174
2,true,0.44,4.474525473786343
2,true,0.45,28.04767727979015
2,true,0.46,15.873947434301044
2,true,0.47,9.366208975419795
2,true,0.48,13.480561241191936
2,true,0.49,8.29322393948496
2,true,0.5,6.131795001145292
2,true,0.51,3.5878380765971087
2,true,0.52,6.536040147089523
2,true,0.53,7.167658741510309
2,true,0.54,7.68182589035041
2,true,0.55,8.078541593609657
2,true,0.56,8.35780585128839
2,true,0.57,8.519618663386439
2,true,0.58,8.563980029903703
2,true,0.59,7.7950805155019225
2,true,0.6,11.545834195140515
2,true,0.61,21.31849758885255
2,true,0.62,12.80199611454276
2,true,0.63,6.651939233950088
2,true,0.64,5.321997461435785
2,true,0.65,6.506863297903692
2,true,0.66,4.797496492398295
2,true,0.67,3.5906362330763386
2,true,0.68,2.8564906403077543
2,true,0.69,2.4803471543192472
2,true,0.7,2.154087598813021
2,true,0.71,1.8777119737886778
2,true,0.72,1.6512202792472408
2,true,0.73,1.4746125151879141
2,true,0.74,1.3478886816111526
2,true,0.75,1.271048778516473
2,true,0.76,0.6169154316876302
2,true,0.77,3.8896812431567014
2,true,0.78,14.970870928284057
2,true,0.79,1.3323030846750044
2,true,0.8,10.273611263307998
2,true,0.81,12.029567783270522
2,true,0.82,12.454090876346527
2,true,0.83,14.269842989504468
2,true,0.84,0.5309478277531525
2,true,0.85,2.97202058163748E-6
2,true,0.86,7.635657539140084E-5
2,true,0.87,2.481781825736107E-4
2,true,0.88,5.184368453683419E-4
2,true,0.89,1.2629249935075677
2,true,0.9,4.186795876876204
2,true,0.91,5.677761328087058
2,true,0.92,7.687805800680508
2,true,0.93,7.700431444417973
2,true,0.94,6.184303127010196
2,true,0.95,5.363063487093768
2,true,0.96,5.459334819103788
2,true,0.97,6.473117123040879
2,true,0.98,8.404410398904133
2,true,0.99,7.267200293391852
3,true,0.01,597.3215754784251
3,true,0.02,651.9498587722046
3,true,0.03,235.5358787533005
3,true,0.04,208.44356941627484
3,true,0.05,134.55514154760021
3,true,0.06,137.64432341698193
3,true,0.07,87.78946932591134
3,true,0.08,79.47553913714364
3,true,0.09,103.53345689377238
3,true,0.1,53.66902057833204
3,true,0.11,34.1474703046988
3,true,0.12,48.337550732579984
3,true,0.13,36.549653662316814
3,true,0.14,28.01654389922078
3,true,0.15,47.868177096054296
3,true,0.16,49.65434713616037
3,true,0.17,51.13800796658438
3,true,0.18,11.828608478543629
3,true,0.19,32.17382976357612
3,true,0.2,27.846849929341033
3,true,0.21,9.19901069208754
3,true,0.22,7.808142484297605
3,true,0.23,39.02924010574952
3,true,0.24,23.57032775711059
3,true,0.25,29.84972054595511
3,true,0.26,36.54871894847929
3,true,0.27,2.19489113337022
3,true,0.28,3.3837130949896164
3,true,0.29,10.913679608841448
3,true,0.3,13.765187807267012
3,true,0.31,19.45629643009488
3,true,0.32,9.551123513159382
3,true,0.33,24.40400308729295
3,true,0.34,17.811739389197783
3,true,0.35,14.890289636091893
3,true,0.36,15.382803667228714
3,true,0.37,2.9744076763681733
3,true,0.38,9.017092847191407
3,true,0.39,28.303372618491267
3,true,0.4,16.861564494660342
3,true,0.41,12.652674916890419
3,true,0.42,10.940041648329498
3,true,0.43,12.520061052290657
3,true,0.44,16.174378094574422
3,true,0.45,16.03746486761247
3,true,0.46,13.33106185149336
3,true,0.47,10.624717091499406
3,true,0.48,9.393901515044945
3,true,0.49,11.761322671153266
3,true,0.5,15.400797104066669
3,true,0.51,16.416746758971158
3,true,0.52,14.748060872250335
3,true,0.53,10.394739443905223
3,true,0.54,3.9403983855727347
3,true,0.55,2.06948913459928
3,true,0.56,5.329465748474377
3,true,0.57,11.184518473656226
3,true,0.58,13.206079336998755
3,true,0.59,11.217587219611232
3,true,0.6,5.8443243006527155
3,true,0.61,7.42840294064581
3,true,0.62,11.449157817803552
3,true,0.63,9.598460990428862
3,true,0.64,7.558668114307238
3,true,0.65,6.619543318429578
3,true,0.66,6.2458558211619675
3,true,0.67,6.4376056225048615
3,true,0.68,7.194792722458033
3,true,0.69,8.38848694189889
3,true,0.7,9.11214794936393
3,true,0.71,9.646089301894676
3,true,0.72,9.990310999491612
3,true,0.73,10.14481304215417
3,true,0.74,10.10959542988303
3,true,0.75,9.88465816267717
3,true,0.76,9.470001240537727
3,true,0.77,8.865624663463564
3,true,0.78,8.071528431455501
3,true,0.79,5.622463141959088
3,true,0.8,6.003510264198667
3,true,0.81,9.541434002601648
3,true,0.82,13.524093183879359
3,true,0.83,10.137511992319844
3,true,0.84,9.068589780241041
3,true,0.85,8.357732371861005
3,true,0.86,7.77291776221864
3,true,0.87,7.314145951312639
3,true,0.88,6.981416939143628
3,true,0.89,6.774730725711834
3,true,0.9,6.694087311017029
3,true,0.91,6.7394866950590995
3,true,0.92,6.910928877838387
3,true,0.93,6.6089670401642024
3,true,0.94,6.2131769535928925
3,true,0.95,6.301627730961172
3,true,0.96,6.874319372267564
3,true,0.97,7.817657141254358
3,true,0.98,8.42709023107227
3,true,0.99,8.587534911875764
4,true,0.01,1162.8101260601397
4,true,0.02,482.0283159423998
4,true,0.03,302.60326891486693
4,true,0.04,171.45429236220753
4,true,0.05,154.30822773143518
4,true,0.06,139.2428884341807
4,true,0.07,107.11422959747688
4,true,0.08,104.76392866072274
4,true,0.09,58.08628604938349
4,true,0.1,50.29335381389319
4,true,0.11,61.004024711941156
4,true,0.12,45.999703983068684
4,true,0.13,52.16100306262945
4,true,0.14,31.917538031960248
4,true,0.15,38.88899983338524
4,true,0.16,39.846132933589615
4,true,0.17,45.527355410355085
4,true,0.18,23.06379770814283
4,true,0.19,29.626658649053752
4,true,0.2,32.68494891994851
4,true,0.21,26.846599279304883
4,true,0.22,22.936631940440748
4,true,0.23,13.26115509614283
4,true,0.24,31.046333904323546
4,true,0.25,30.63097990768938
4,true,0.26,19.357756156749588
4,true,0.27,13.433559259335198
4,true,0.28,12.477660810147427
4,true,0.29,15.88969478969625
4,true,0.3,16.80767470392766
4,true,0.31,18.60202846172365
4,true,0.32,20.8248474334614
4,true,0.33,23.247530934091742
4,true,0.34,26.82603827037974
4,true,0.35,14.498005120994776
4,true,0.36,7.832984858094505
4,true,0.37,7.682262898920271
4,true,0.38,14.050636905489682
4,true,0.39,19.440952454167927
4,true,0.4,17.945388417098457
4,true,0.41,17.953888393774378
4,true,0.42,18.863951607324907
4,true,0.43,19.369268288442527
4,true,0.44,15.73213379904064
4,true,0.45,9.824631632815453
4,true,0.46,8.411459202110109
4,true,0.47,8.949402279536116
4,true,0.48,8.840062096722704
4,true,0.49,10.767030837281254
4,true,0.5,15.274152839461749
4,true,0.51,17.15457996143641
4,true,0.52,15.02850094619646
4,true,0.53,14.749414111862961
4,true,0.54,14.273340084677102
4,true,0.55,13.600278864639677
4,true,0.56,12.730230451750913
4,true,0.57,11.479637922541542
4,true,0.58,10.263991002675084
4,true,0.59,9.321909327507456
4,true,0.6,7.931171131953761
4,true,0.61,7.193673675883701
4,true,0.62,7.410201538781166
4,true,0.63,8.580754720647121
4,true,0.64,9.403073659122015
4,true,0.65,9.828974603147572
4,true,0.66,9.884411631234116
4,true,0.67,9.569384743381534
4,true,0.68,8.782626618100608
4,true,0.69,7.939852458921223
4,true,0.7,8.070553657110167
4,true,0.71,9.17473021266892
4,true,0.72,11.727203842319568
4,true,0.73,13.41367590322443
4,true,0.74,12.337393245252315
4,true,0.75,8.615841278038943
4,true,0.76,5.767152654101437
4,true,0.77,4.649965459798523
4,true,0.78,5.264279695130426
4,true,0.79,7.305314451727895
4,true,0.8,8.400032531022816
4,true,0.81,8.192364086846965
4,true,0.82,6.682309119196361
4,true,0.83,4.400827763837697
4,true,0.84,3.045626747471033
4,true,0.85,2.687764219091605
4,true,0.86,3.3272401786986734
4,true,0.87,2.8986136230888633
4,true,0.88,2.821046869537895
4,true,0.89,3.2931922171642327
4,true,0.9,4.315049665969127
4,true,0.91,5.859043693767262
4,true,0.92,7.201449706156609
4,true,0.93,8.055534057399427
4,true,0.94,8.421296747495035
4,true,0.95,8.298737776442294
4,true,0.96,7.7722708031386105
4,true,0.97,7.8018158089469125
4,true,0.98,7.817517648453759
4,true,0.99,7.81937632165841
5,true,0.01,727.1607588584011
5,true,0.02,452.7968671435883
5,true,0.03,260.37120203218365
5,true,0.04,124.36166645739286
5,true,0.05,181.45094873441644
5,true,0.06,84.56285891387597
5,true,0.07,88.70105400491866
5,true,0.08,84.97787552605496
5,true,0.09,94.88017727806255
5,true,0.1,72.29103154044242
5,true,0.11,47.91059296817366
5,true,0.12,68.62505332210367
5,true,0.13,38.671430491492174
5,true,0.14,50.00589761087599
5,true,0.15,39.717183846115404
5,true,0.16,38.41857350067221
5,true,0.17,38.865075780388
5,true,0.18,40.70663427529925
5,true,0.19,41.519129054588575
5,true,0.2,34.37639751379538
5,true,0.21,16.459644692327856
5,true,0.22,24.545612364592216
5,true,0.23,29.158628708782317
5,true,0.24,37.08197467852278
5,true,0.25,23.768342780137573
5,true,0.26,23.043924447027393
5,true,0.27,22.143519405482948
5,true,0.28,20.83385111676307
5,true,0.29,19.08841669159574
5,true,0.3,21.664115125276567
5,true,0.31,25.96569276604032
5,true,0.32,24.361307315943293
5,true,0.33,23.068486230386043
5,true,0.34,16.408330278067297
5,true,0.35,15.185781449150866
5,true,0.36,13.666973211994446
5,true,0.37,13.73873930055629
5,true,0.38,15.401079714837238
5,true,0.39,17.987982129195643
5,true,0.4,20.06993075282412
5,true,0.41,24.359022104511496
5,true,0.42,18.981896118015584
5,true,0.43,10.189453946066806
5,true,0.44,12.543423220442492
5,true,0.45,13.661714869112302
5,true,0.46,14.112241709235832
5,true,0.47,14.001756785061048
5,true,0.48,13.848927968495218
5,true,0.49,13.82320444944071
5,true,0.5,13.453685864958516
5,true,0.51,12.147850537834529
5,true,0.52,12.55285950346115
5,true,0.53,16.19378827759715
5,true,0.54,17.52498779662983
5,true,0.55,13.56080088630847
5,true,0.56,9.493481917807003
5,true,0.57,8.783911090644779
5,true,0.58,11.156882022060401
5,true,0.59,12.259197842012554
5,true,0.6,12.71892348902793
5,true,0.61,12.536058963105233
5,true,0.62,11.710604264246001
5,true,0.63,11.579867706782352
5,true,0.64,11.177300856118109
5,true,0.65,10.384917218631472
5,true,0.66,9.048596472258907
5,true,0.67,7.3075208748869045
5,true,0.68,6.964022417686692
5,true,0.69,8.018101100657077
5,true,0.7,10.617123358111371
5,true,0.71,12.669718317972183
5,true,0.72,12.270444241143878
5,true,0.73,9.419301127626511
5,true,0.74,7.00359321687074
5,true,0.75,5.836133623603473
5,true,0.76,5.820017013123561
5,true,0.77,6.848314566070968
5,true,0.78,7.031736237094037
5,true,0.79,7.151369275834213
5,true,0.8,7.2072136822891935
5,true,0.81,7.199269456459319
5,true,0.82,7.139482877147351
5,true,0.83,7.143424212777006
5,true,0.84,7.1477433461087685
5,true,0.85,7.152440277143228
5,true,0.86,7.1575150058801
5,true,0.87,7.162967532319499
5,true,0.88,7.168797856461083
5,true,0.89,7.175005978305535
5,true,0.9,7.181591897852172
5,true,0.91,7.188555615101222
5,true,0.92,7.52946594472337
5,true,0.93,7.599766848875333
5,true,0.94,7.287820837646905
5,true,0.95,6.593627911036947
5,true,0.96,5.5916779445790326
5,true,0.97,4.843759747829836
5,true,0.98,4.464898805063285
5,true,0.99,4.4550951162791534
6,true,0.01,17.61517093716793
6,true,0.02,25.516261688730992
6,true,0.03,35.12155336254739
6,true,0.04,55.22206981440149
6,true,0.05,52.14824032206593
6,true,0.06,34.461299973709856
6,true,0.07,28.86117478440974
6,true,0.08,19.123790622224078
6,true,0.09,16.751456356064978
6,true,0.1,21.826854058713934
6,true,0.11,14.006710330642932
6,true,0.12,12.926898067342336
6,true,0.13,11.392374095072057
6,true,0.14,5.580870088844449
6,true,0.15,11.694446312272134
6,true,0.16,9.372876046578995
6,true,0.17,10.498168443292798
6,true,0.18,8.420875378103972
6,true,0.19,10.128445458749184
6,true,0.2,7.123228600074498
6,true,0.21,5.7189124272367735
6,true,0.22,7.1777129832518085
6,true,0.23,9.194515755739985
6,true,0.24,8.215861997956551
6,true,0.25,7.250458638117067
6,true,0.26,6.751731831636903
6,true,0.27,8.647355490334803
6,true,0.28,8.122215242043694
6,true,0.29,5.900763654083448
6,true,0.3,6.825715895478687
6,true,0.31,7.790047789476944
6,true,0.32,5.054107716836597
6,true,0.33,6.223284045070102
6,true,0.34,7.060079667174932
6,true,0.35,5.041754855507335
6,true,0.36,3.5383108769332807
