round,isAdapt,beta,value
6,true,0.37,4.136263995792149
6,true,0.38,6.082807404766299
6,true,0.39,6.193485815447389
6,true,0.4,4.6789127187443
6,true,0.41,4.578089724971619
6,true,0.42,5.002208387475889
6,true,0.43,4.760324437447139
6,true,0.44,4.190305823957829
6,true,0.45,4.042110736335189
6,true,0.46,4.355076368961711
6,true,0.47,4.60081639334976
6,true,0.48,4.746159004787955
6,true,0.49,4.91350395744692
6,true,0.5,5.0444323148947205
6,true,0.51,4.908802276868613
6,true,0.52,4.879573851956252
6,true,0.53,4.5672375989334455
6,true,0.54,3.608015106743352
6,true,0.55,2.8563166428182853
6,true,0.56,3.521287335919453
6,true,0.57,5.085569470044703
6,true,0.58,5.8016665309796736
6,true,0.59,5.586913251847932
6,true,0.6,4.545019989796003
6,true,0.61,3.9540921899082377
6,true,0.62,4.133470814821692
6,true,0.63,4.941644331593011
6,true,0.64,5.363418646908883
6,true,0.65,5.232726108699524
6,true,0.66,4.590663112790189
6,true,0.67,4.321332876993097
6,true,0.68,4.084042418189256
6,true,0.69,3.87879173637819
6,true,0.7,3.705580831560198
6,true,0.71,3.1614550342084726
6,true,0.72,2.9996191426876067
6,true,0.73,3.4860108834554353
6,true,0.74,3.964567434477857
6,true,0.75,4.181567027428997
6,true,0.76,4.403587725819705
6,true,0.77,4.630629529650179
6,true,0.78,4.862692438920163
6,true,0.79,5.171646899771318
6,true,0.8,5.597055806244924
6,true,0.81,5.830612075658564
6,true,0.82,5.8723157080120245
6,true,0.83,5.722166703305561
6,true,0.84,5.267571680267068
6,true,0.85,4.774098117849064
6,true,0.86,4.771095036462725
6,true,0.87,5.258562436107809
6,true,0.88,6.2365003167843724
6,true,0.89,7.3240253204475465
6,true,0.9,7.920346651666534
6,true,0.91,8.727834593939122
6,true,0.92,9.746489147265208
6,true,0.93,10.976310311644795
6,true,0.94,12.445621003449787
6,true,0.95,13.716359213615192
6,true,0.96,14.606413595263462
6,true,0.97,15.115784148394908
6,true,0.98,15.24447087300905
6,true,0.99,14.992473769106454
7,true,0.01,53.2789383419431
7,true,0.02,40.44284732301321
7,true,0.03,36.01119075073939
7,true,0.04,33.78265602497618
7,true,0.05,28.257663373842206
7,true,0.06,26.68480455197141
7,true,0.07,27.436910663620893
7,true,0.08,21.951841483333055
7,true,0.09,19.22053942216712
7,true,0.1,22.60792039142916
7,true,0.11,24.13400994331664
7,true,0.12,19.02472778390279
7,true,0.13,21.497765776503684
7,true,0.14,17.522233641949526
7,true,0.15,19.302975128739263
7,true,0.16,16.793317080521774
7,true,0.17,18.083677490721584
7,true,0.18,17.36059921062929
7,true,0.19,15.931753178505005
7,true,0.2,14.897662038402132
7,true,0.21,17.34818014537484
7,true,0.22,14.971445807310033
7,true,0.23,14.391527248480998
7,true,0.24,17.19985046001989
7,true,0.25,11.917570472782245
7,true,0.26,16.5627186987615
7,true,0.27,11.137592683974162
7,true,0.28,14.16208349547901
7,true,0.29,13.700313635971497
7,true,0.3,10.03472244051909
7,true,0.31,12.59669859096266
7,true,0.32,12.44655195760231
7,true,0.33,10.813549105541824
7,true,0.34,9.294372037117114
7,true,0.35,12.719386732784074
7,true,0.36,10.379324239756556
7,true,0.37,9.820144434364465
7,true,0.38,10.571768136245737
7,true,0.39,7.757469737204019
7,true,0.4,8.101629870363467
7,true,0.41,9.817199891252812
7,true,0.42,9.236390354334276
7,true,0.43,8.976727419960639
7,true,0.44,8.738731288436952
7,true,0.45,8.50450292901013
7,true,0.46,8.30323474396016
7,true,0.47,7.688134725039333
7,true,0.48,7.3922185162797405
7,true,0.49,7.778195639057344
7,true,0.5,8.101089658980555
7,true,0.51,8.381479348296239
7,true,0.52,8.288654951630065
7,true,0.53,8.321911359322812
7,true,0.54,8.504698290726196
7,true,0.55,7.99994493537173
7,true,0.56,7.314744335969635
7,true,0.57,7.176892520057152
7,true,0.58,6.986242371600383
7,true,0.59,8.654875062928795
7,true,0.6,8.694017489366047
7,true,0.61,8.575666020819767
7,true,0.62,6.462997819707994
7,true,0.63,6.220256339053321
7,true,0.64,7.836796168906858
7,true,0.65,7.947072745116316
7,true,0.66,7.902904531010904
7,true,0.67,7.494911775395053
7,true,0.68,7.592130987430025
7,true,0.69,7.631460394616738
7,true,0.7,7.898545904113295
7,true,0.71,8.213243146891045
7,true,0.72,8.038430239824379
7,true,0.73,7.442331322191308
7,true,0.74,7.815462466814438
7,true,0.75,9.030379077637463
7,true,0.76,8.777183364794837
7,true,0.77,8.283104470178387
7,true,0.78,7.4082104448574455
7,true,0.79,6.915445526513622
7,true,0.8,6.814235786099971
7,true,0.81,7.381555598204386
7,true,0.82,7.9169657078911655
7,true,0.83,7.938376626628951
7,true,0.84,6.750007679374221
7,true,0.85,6.113225123080383
7,true,0.86,6.396937348830079
7,true,0.87,7.533470892641162
7,true,0.88,7.795415198987257
7,true,0.89,7.508304669139534
7,true,0.9,7.18590291248438
7,true,0.91,6.0938998687240655
7,true,0.92,5.878281810601038
7,true,0.93,7.010472657123046
7,true,0.94,7.355575666232653
7,true,0.95,9.455780713161403
7,true,0.96,8.400921772212996
7,true,0.97,9.6686182002868
7,true,0.98,13.53251003372327
7,true,0.99,19.2755900985037
8,true,0.01,46.52136050556646
8,true,0.02,30.98809912063257
8,true,0.03,25.760855688290746
8,true,0.04,25.69121233887472
8,true,0.05,22.179918741219808
8,true,0.06,22.62823382384886
8,true,0.07,22.323523266253915
8,true,0.08,18.303247552573907
8,true,0.09,20.93299022114627
8,true,0.1,17.54041751461409
8,true,0.11,17.89550201758641
8,true,0.12,13.833290718243006
8,true,0.13,16.40538573350227
8,true,0.14,14.692692242487965
8,true,0.15,13.847242484282333
8,true,0.16,12.96677476489424
8,true,0.17,14.7867905510003
8,true,0.18,14.687236738508545
8,true,0.19,13.013567251783115
8,true,0.2,13.980414240595621
8,true,0.21,13.038996128568897
8,true,0.22,11.841741908929862
8,true,0.23,11.898378682128396
8,true,0.24,11.274393937093464
8,true,0.25,12.920091052792404
8,true,0.26,12.210336607334739
8,true,0.27,12.647873495406316
8,true,0.28,13.288162455994211
8,true,0.29,9.232375727634917
8,true,0.3,10.746977716811898
8,true,0.31,10.249619896897315
8,true,0.32,9.46836253647939
8,true,0.33,10.26369918015007
8,true,0.34,8.730363924821404
8,true,0.35,10.164050095720768
8,true,0.36,9.671593807651561
8,true,0.37,9.37420854228867
8,true,0.38,9.326430371728236
8,true,0.39,9.915332383602163
8,true,0.4,8.811024529061456
8,true,0.41,9.363514908373872
8,true,0.42,9.716900512661141
8,true,0.43,8.866576055718951
8,true,0.44,8.191471782997723
8,true,0.45,8.272592776016268
8,true,0.46,7.225570056675792
8,true,0.47,8.628371316318578
8,true,0.48,10.58743146895074
8,true,0.49,8.414832729756426
8,true,0.5,7.253092885961905
8,true,0.51,8.56139927760944
8,true,0.52,8.101096361743458
8,true,0.53,7.181231725129351
8,true,0.54,6.3080618466067335
8,true,0.55,6.659078348890034
8,true,0.56,7.949867504366466
8,true,0.57,7.398281800021266
8,true,0.58,6.993793410880471
8,true,0.59,6.594718682044231
8,true,0.6,9.01978591840816
8,true,0.61,8.588675398120586
8,true,0.62,8.135563934726747
8,true,0.63,7.447512005996259
8,true,0.64,6.231388583629041
8,true,0.65,6.675010013834708
8,true,0.66,7.1571732543238795
8,true,0.67,6.620523384406113
8,true,0.68,6.014291332953462
8,true,0.69,6.278136686646121
8,true,0.7,7.018702907583247
8,true,0.71,5.748471760307893
8,true,0.72,5.928908945668137
8,true,0.73,6.463474223662388
8,true,0.74,7.034976378847659
8,true,0.75,6.662939111291962
8,true,0.76,6.037213786667735
8,true,0.77,6.55739718459688
8,true,0.78,6.684804771680831
8,true,0.79,6.658236024527014
8,true,0.8,6.266271888946449
8,true,0.81,5.988866520719512
8,true,0.82,6.564208673592333
8,true,0.83,6.993604522222768
8,true,0.84,5.5531583478759785
8,true,0.85,6.963851621057984
8,true,0.86,6.88426781551658
8,true,0.87,5.97074164475157
8,true,0.88,6.447196868698256
8,true,0.89,7.065563727414769
8,true,0.9,6.959463438785008
8,true,0.91,6.262147447971984
8,true,0.92,7.617059580305522
8,true,0.93,7.665889596300303
8,true,0.94,7.073006130563954
8,true,0.95,8.123528275711124
8,true,0.96,8.511715536914835
8,true,0.97,10.176667939097115
8,true,0.98,13.492115198639567
8,true,0.99,23.159917523299555
9,true,0.01,58.426193824983784
9,true,0.02,45.161683349383566
9,true,0.03,36.68901098037463
9,true,0.04,30.950390493947452
9,true,0.05,29.226413014599075
9,true,0.06,23.157747680808598
9,true,0.07,23.614382159045363
9,true,0.08,23.351660356777302
9,true,0.09,22.494775399406535
9,true,0.1,23.44263876023797
9,true,0.11,21.663902765890555
9,true,0.12,20.634098824436137
9,true,0.13,19.11502540790775
9,true,0.14,20.126320035888966
9,true,0.15,18.330237456559757
9,true,0.16,17.79124418000856
9,true,0.17,17.8882620765728
9,true,0.18,15.323766735407048
9,true,0.19,17.104771261945416
9,true,0.2,14.370725627678212
9,true,0.21,14.406249226959972
9,true,0.22,14.88380462646353
9,true,0.23,13.454650532386268
9,true,0.24,13.666030170377553
9,true,0.25,15.399591658341024
9,true,0.26,12.724848907044816
9,true,0.27,12.19959882891817
9,true,0.28,12.62081453660494
9,true,0.29,12.148191446754055
9,true,0.3,11.999970891268049
9,true,0.31,12.716540187674354
9,true,0.32,11.181447208225563
9,true,0.33,10.828229574518218
9,true,0.34,11.960474380913752
9,true,0.35,10.6018902959255
9,true,0.36,10.612802727160698
9,true,0.37,10.927600905563452
9,true,0.38,11.056362131099377
9,true,0.39,9.580926649677622
9,true,0.4,11.51565017614189
9,true,0.41,10.66079060796801
9,true,0.42,11.041050280923628
9,true,0.43,10.276863897418025
9,true,0.44,9.493335376396772
9,true,0.45,9.060241872743063
9,true,0.46,9.662383379238008
9,true,0.47,10.378491174405326
9,true,0.48,9.377148227342104
9,true,0.49,8.88581389938281
9,true,0.5,8.362402811131687
9,true,0.51,8.749971620813312
9,true,0.52,9.209015312217502
9,true,0.53,9.002588626416639
9,true,0.54,8.639534308847601
9,true,0.55,8.121414742593288
9,true,0.56,8.118991356064726
9,true,0.57,8.923114350006472
9,true,0.58,8.799170977834478
9,true,0.59,8.35929997375456
9,true,0.6,7.864279659487579
9,true,0.61,8.183599545410289
9,true,0.62,8.168041799160505
9,true,0.63,7.890891039269036
9,true,0.64,7.942521680244454
9,true,0.65,7.097259838958166
9,true,0.66,7.212205264134873
9,true,0.67,7.397142762116118
9,true,0.68,7.23893654560834
9,true,0.69,7.804694205279134
9,true,0.7,7.892340725762107
9,true,0.71,7.903444727566466
9,true,0.72,7.559183072096175
9,true,0.73,7.587380258128633
9,true,0.74,7.551672227112817
9,true,0.75,7.483385132215517
9,true,0.76,6.466185024064089
9,true,0.77,6.1309115405478
9,true,0.78,6.514901659197449
9,true,0.79,7.795181655959823
9,true,0.8,7.572005172248055
9,true,0.81,7.226480394164184
9,true,0.82,7.270720778456848
9,true,0.83,8.070176862923518
9,true,0.84,7.991279585648499
9,true,0.85,8.025537541730984
9,true,0.86,8.001953410035526
9,true,0.87,7.789835597117872
9,true,0.88,7.539367183235527
9,true,0.89,7.3941188809758955
9,true,0.9,7.409583648621492
9,true,0.91,7.755314582322853
9,true,0.92,8.213081692758124
9,true,0.93,8.026109277158639
9,true,0.94,8.744139019310978
9,true,0.95,9.2892237716066
9,true,0.96,10.20653562780899
9,true,0.97,12.347185860665718
9,true,0.98,16.37175470151078
9,true,0.99,28.1735145259172
10,true,0.01,82.29171533517751
10,true,0.02,67.23278010434245
10,true,0.03,57.05916566299334
10,true,0.04,52.261882195847306
10,true,0.05,44.34984976520707
10,true,0.06,41.50627887605424
10,true,0.07,41.13470043719144
10,true,0.08,33.94214019985975
10,true,0.09,35.33846515074595
10,true,0.1,31.54524579182339
10,true,0.11,31.10193262845678
10,true,0.12,28.649219575970164
10,true,0.13,29.573524912787434
10,true,0.14,27.48223434712054
10,true,0.15,26.313473339451775
10,true,0.16,24.97334498139719
10,true,0.17,23.22741315207736
10,true,0.18,23.155872705831598
10,true,0.19,22.65064297743072
10,true,0.2,20.23630149586893
10,true,0.21,21.73378790892707
10,true,0.22,21.320918884352977
10,true,0.23,20.446453290692034
10,true,0.24,18.469736187460057
10,true,0.25,17.640995796338757
10,true,0.26,18.16983491195515
10,true,0.27,17.162397788990802
10,true,0.28,16.260755738360558
10,true,0.29,17.022256295824263
10,true,0.3,15.87653293920971
10,true,0.31,15.956044784047776
10,true,0.32,15.222504373937227
10,true,0.33,14.000954116114826
10,true,0.34,14.841560122666579
10,true,0.35,13.72606902310008
10,true,0.36,14.372665356566358
10,true,0.37,13.693122750357588
10,true,0.38,12.965323089978938
10,true,0.39,13.799588099022458
10,true,0.4,12.667572937096566
10,true,0.41,12.975901359158534
10,true,0.42,13.138781761094151
10,true,0.43,12.64176151476181
10,true,0.44,12.472142900255562
10,true,0.45,12.446656770031325
10,true,0.46,12.083800008493256
10,true,0.47,11.313547429920334
10,true,0.48,10.854066902743853
10,true,0.49,10.770759433693797
10,true,0.5,9.90877955814949
10,true,0.51,9.988329585612064
10,true,0.52,11.114984611190721
10,true,0.53,10.281482956984519
10,true,0.54,10.389497120698024
10,true,0.55,10.22712139429916
10,true,0.56,9.902985413505348
10,true,0.57,9.402876865602366
10,true,0.58,9.961709894650767
10,true,0.59,9.869438687508591
10,true,0.6,8.726451415843485
10,true,0.61,9.643204768127362
10,true,0.62,10.161053071323522
10,true,0.63,9.503603339456049
10,true,0.64,8.288962212526712
10,true,0.65,8.851821340733977
10,true,0.66,9.014183932811079
10,true,0.67,9.048159465203753
10,true,0.68,8.959877119602197
10,true,0.69,8.679590363510442
10,true,0.7,8.581389291767664
10,true,0.71,8.72271530325338
10,true,0.72,8.312773539290447
10,true,0.73,8.268122070079244
10,true,0.74,8.20948519083231
10,true,0.75,8.159743928371881
10,true,0.76,8.379549982436401
10,true,0.77,8.497935826000216
10,true,0.78,8.617737639716552
10,true,0.79,8.800895578829568
10,true,0.8,8.441789477763336
10,true,0.81,8.118373215536849
10,true,0.82,7.780664040580859
10,true,0.83,8.068887109200887
10,true,0.84,8.053134437988774
10,true,0.85,8.05733975009457
10,true,0.86,8.110532662963578
10,true,0.87,8.907857914335636
10,true,0.88,8.67585637195225
10,true,0.89,8.657111477791254
10,true,0.9,8.638175425335703
10,true,0.91,8.224247415721948
10,true,0.92,9.423418573728895
10,true,0.93,9.467101215530647
10,true,0.94,9.90181912891353
10,true,0.95,11.026513683316807
10,true,0.96,12.736091702583508
10,true,0.97,15.496767267070936
10,true,0.98,20.614218064466968
10,true,0.99,40.679915180522585
11,true,0.01,304.5456873881385
11,true,0.02,205.6906256369649
11,true,0.03,150.16892077119792
11,true,0.04,130.84360617142556
11,true,0.05,109.56996382102989
11,true,0.06,86.34221087404603
11,true,0.07,80.0155871872466
11,true,0.08,70.69642772076986
11,true,0.09,66.18363569364283
11,true,0.1,57.29672361703979
11,true,0.11,52.7203885800609
11,true,0.12,49.558954329187145
11,true,0.13,45.94156165738528
11,true,0.14,43.7721630508986
11,true,0.15,42.56111194336427
11,true,0.16,37.15198913970289
11,true,0.17,35.872382890516974
11,true,0.18,34.62233574504398
11,true,0.19,32.31009010323305
11,true,0.2,31.201532264324214
11,true,0.21,28.589763902994946
11,true,0.22,27.09325826480017
11,true,0.23,27.39659530640597
11,true,0.24,25.579432699978497
11,true,0.25,25.62317695992897
11,true,0.26,25.16335459901893
11,true,0.27,22.985539533767223
11,true,0.28,21.63774026436886
11,true,0.29,22.02874196122866
11,true,0.3,20.908569664004972
11,true,0.31,19.695026255818448
11,true,0.32,19.870584407349725
11,true,0.33,18.738636864822183
11,true,0.34,18.66135963330339
11,true,0.35,17.691051880465423
11,true,0.36,17.563418517841228
11,true,0.37,17.94170372134704
11,true,0.38,16.961419117985997
11,true,0.39,16.30690775017024
11,true,0.4,16.188533976799818
11,true,0.41,16.330235710242505
11,true,0.42,15.588062113003843
11,true,0.43,15.324738990603237
11,true,0.44,15.29215734163705
11,true,0.45,14.719636969172484
11,true,0.46,13.859556307036655
11,true,0.47,13.53513270252688
11,true,0.48,13.497390219418776
11,true,0.49,13.052533217313794
11,true,0.5,12.92568035261138
11,true,0.51,13.022928762135052
11,true,0.52,13.086705317474298
11,true,0.53,12.46329149462963
11,true,0.54,12.498566468653735
11,true,0.55,12.010832398977527
11,true,0.56,11.705585514013364
11,true,0.57,11.523425124372807
11,true,0.58,11.55053504644593
11,true,0.59,11.292351131071428
11,true,0.6,11.030822630147213
11,true,0.61,10.658552524549123
11,true,0.62,11.115279538083996
11,true,0.63,10.443136508158432
11,true,0.64,9.80244955036278
11,true,0.65,10.270300809328091
11,true,0.66,10.091927092292991
11,true,0.67,9.918781843723991
11,true,0.68,9.917131532365147
11,true,0.69,9.790187641483612
11,true,0.7,9.654770650367936
11,true,0.71,9.29849802452918
11,true,0.72,9.448127620997155
11,true,0.73,9.61979385682389
11,true,0.74,9.370371046726177
11,true,0.75,9.350790148938813
11,true,0.76,9.505204556976878
11,true,0.77,9.046585837779048
11,true,0.78,8.815227641825459
11,true,0.79,8.842080555384655
11,true,0.8,9.018856337333546
11,true,0.81,9.088300836786857
11,true,0.82,8.807090887881714
11,true,0.83,8.763548619380003
11,true,0.84,8.724304769344144
11,true,0.85,8.958215627000982
11,true,0.86,9.124709687358063
11,true,0.87,9.301748522664639
11,true,0.88,9.17774804776002
11,true,0.89,9.180759804293757
11,true,0.9,9.790591595344722
11,true,0.91,10.454609150440064
11,true,0.92,11.154763788508717
11,true,0.93,11.557236601330715
11,true,0.94,12.688573063278682
11,true,0.95,13.884258130611443
11,true,0.96,15.161667606883839
11,true,0.97,16.235995118786377
11,true,0.98,18.456624097019812
11,true,0.99,31.124324893746234
12,true,0.01,651.6427152924225
12,true,0.02,335.4684155305149
12,true,0.03,222.34009961514312
12,true,0.04,168.22570280392029
12,true,0.05,133.35643400735717
12,true,0.06,108.18672905042331
12,true,0.07,91.01406597794266
12,true,0.08,84.20283179178114
12,true,0.09,74.3542584292386
12,true,0.1,67.19196190434559
12,true,0.11,59.35157253710986
12,true,0.12,55.06311282338356
12,true,0.13,52.91589324665074
12,true,0.14,46.565226643375354
12,true,0.15,45.22995389269454
12,true,0.16,40.80436624888807
12,true,0.17,38.58808780951051
12,true,0.18,37.447698327585385
12,true,0.19,34.94334311002922
12,true,0.2,32.97533543268037
12,true,0.21,31.99976910490159
12,true,0.22,30.456499130295015
12,true,0.23,28.756297556563368
12,true,0.24,27.788706448718585
12,true,0.25,26.210358181902393
12,true,0.26,25.397240022189635
12,true,0.27,24.398003540668014
12,true,0.28,23.92566748253239
12,true,0.29,23.809012877776695
12,true,0.3,22.49746643050321
12,true,0.31,21.481313519406058
12,true,0.32,21.231798659069227
12,true,0.33,20.4911482464031
12,true,0.34,19.609095825809163
12,true,0.35,18.961174239831053
12,true,0.36,18.55638118338993
12,true,0.37,18.224800713284253
12,true,0.38,17.860683737641466
12,true,0.39,17.05200742895522
12,true,0.4,17.01497860487825
12,true,0.41,16.604156065931704
12,true,0.42,16.179433429203527
12,true,0.43,15.859981489684287
12,true,0.44,15.820594565703914
12,true,0.45,15.660562916125855
12,true,0.46,15.366858644124477
12,true,0.47,15.055130308375055
12,true,0.48,14.71810333270605
12,true,0.49,14.064622049557784
12,true,0.5,13.801349246293967
12,true,0.51,13.712534748242433
12,true,0.52,13.446072483267699
12,true,0.53,13.199733003295478
12,true,0.54,12.894095073200788
12,true,0.55,12.670443693975812
12,true,0.56,12.55121547953695
12,true,0.57,12.395224223552304
12,true,0.58,12.188497325603294
12,true,0.59,12.139729304309185
12,true,0.6,12.257688980189414
12,true,0.61,12.013963013311013
12,true,0.62,11.574741261887993
12,true,0.63,11.399057603494384
12,true,0.64,11.336183337201874
12,true,0.65,11.201293615478335
12,true,0.66,10.980347033537555
12,true,0.67,10.887891113653495
12,true,0.68,11.0630544822111
12,true,0.69,11.12358882993749
12,true,0.7,10.867289263126082
12,true,0.71,10.72319956876754
12,true,0.72,10.455493367066993
12,true,0.73,10.066516296169539
12,true,0.74,9.883872358077042
