round,isAdapt,beta,value
12,true,0.75,9.91989411369741
12,true,0.76,9.851294122330728
12,true,0.77,9.673545357804585
12,true,0.78,9.487862067161132
12,true,0.79,9.412116665214171
12,true,0.8,9.31002108519283
12,true,0.81,9.299757290763864
12,true,0.82,9.596704344358066
12,true,0.83,9.86472748655342
12,true,0.84,9.908016235062405
12,true,0.85,9.801140710060508
12,true,0.86,9.831610643176191
12,true,0.87,10.020051587868124
12,true,0.88,10.207168448559514
12,true,0.89,10.173255709803243
12,true,0.9,10.176794506885471
12,true,0.91,9.967601227981959
12,true,0.92,9.45098086829239
12,true,0.93,9.2146350873345
12,true,0.94,9.10890744180415
12,true,0.95,9.212568365413972
12,true,0.96,9.466784611545336
12,true,0.97,9.704946547822146
12,true,0.98,6.094723133531943
12,true,0.99,31.369966502932584
13,true,0.01,642.9558175904021
13,true,0.02,331.02937308666515
13,true,0.03,220.32026235747253
13,true,0.04,165.2527773567017
13,true,0.05,131.6211285455547
13,true,0.06,110.02202842510087
13,true,0.07,95.4183346921127
13,true,0.08,81.99356846428236
13,true,0.09,73.79887000803683
13,true,0.1,68.15655684997
13,true,0.11,60.60173496346761
13,true,0.12,54.81492841293766
13,true,0.13,50.353775950464296
13,true,0.14,47.06927316895508
13,true,0.15,44.26856184983808
13,true,0.16,41.354016030352795
13,true,0.17,39.05540420735059
13,true,0.18,36.6856351226329
13,true,0.19,34.862425525940125
13,true,0.2,33.20555758086948
13,true,0.21,31.811181915341876
13,true,0.22,30.405460233717577
13,true,0.23,28.851893457280084
13,true,0.24,27.332318390040655
13,true,0.25,26.121255847567227
13,true,0.26,25.52288109931942
13,true,0.27,24.76930103618224
13,true,0.28,23.96029861186298
13,true,0.29,22.973798691621596
13,true,0.3,22.463530332412574
13,true,0.31,21.74196841932894
13,true,0.32,20.944995846232814
13,true,0.33,20.066530212498492
13,true,0.34,19.336037372211194
13,true,0.35,18.719586685876948
13,true,0.36,18.456440357733754
13,true,0.37,18.473996251058907
13,true,0.38,18.03511310449062
13,true,0.39,17.610369559622086
13,true,0.4,17.10187924184413
13,true,0.41,16.62412272047777
13,true,0.42,16.09646378302068
13,true,0.43,15.497262227936517
13,true,0.44,15.251349663885776
13,true,0.45,15.04855965370416
13,true,0.46,14.876410990399336
13,true,0.47,14.85869403448487
13,true,0.48,14.579187064437974
13,true,0.49,13.960327997918512
13,true,0.5,13.545599940411194
13,true,0.51,13.453502551325869
13,true,0.52,13.370234074111522
13,true,0.53,13.154109656464016
13,true,0.54,12.885555322562595
13,true,0.55,12.648193465414352
13,true,0.56,12.344428677993733
13,true,0.57,12.022383344819673
13,true,0.58,11.748580086204129
13,true,0.59,11.519637787808676
13,true,0.6,11.2173155544574
13,true,0.61,11.051509125636585
13,true,0.62,11.020473871936929
13,true,0.63,10.950312550518902
13,true,0.64,10.772110014305781
13,true,0.65,10.480436406607168
13,true,0.66,10.227277626785508
13,true,0.67,10.139030215385901
13,true,0.68,10.219913676972112
13,true,0.69,10.266920781983572
13,true,0.7,10.093444855783446
13,true,0.71,9.708562907248847
13,true,0.72,9.39537643775816
13,true,0.73,9.220353375148079
13,true,0.74,9.183493719418493
13,true,0.75,9.157192469089523
13,true,0.76,9.061237822860221
13,true,0.77,8.908172779312054
13,true,0.78,8.68952937550273
13,true,0.79,8.508277401453824
13,true,0.8,8.43102852163861
13,true,0.81,8.457782736057936
13,true,0.82,8.510390057405857
13,true,0.83,8.478832505523314
13,true,0.84,8.365247243438716
13,true,0.85,8.175370357143834
13,true,0.86,8.027762056074152
13,true,0.87,7.968480948928118
13,true,0.88,7.997527035703257
13,true,0.89,8.030300037500865
13,true,0.9,7.988039431837933
13,true,0.91,7.871670545746383
13,true,0.92,7.55183651167863
13,true,0.93,7.411763566287618
13,true,0.94,7.63448142539869
13,true,0.95,8.219990089012356
13,true,0.96,5.600332921895415
13,true,0.97,6.6961220071941625
13,true,0.98,11.810798465414791
13,true,0.99,22.667361330344647
14,true,0.01,646.3341975994699
14,true,0.02,332.99759078959323
14,true,0.03,222.6509873063278
14,true,0.04,166.04060370127263
14,true,0.05,134.0433554168958
14,true,0.06,110.82638119740113
14,true,0.07,96.08515045262357
14,true,0.08,83.13813662249959
14,true,0.09,74.30500494656917
14,true,0.1,65.9726892050785
14,true,0.11,60.956048729927716
14,true,0.12,55.09701078560374
14,true,0.13,49.87168323846436
14,true,0.14,47.21850923753118
14,true,0.15,44.22699343230761
14,true,0.16,41.236986360652736
14,true,0.17,39.072844067518304
14,true,0.18,36.940011026256116
14,true,0.19,35.158184581296155
14,true,0.2,33.05628910752512
14,true,0.21,31.397219063822376
14,true,0.22,30.057519941901433
14,true,0.23,28.91092111236685
14,true,0.24,27.95145774923003
14,true,0.25,26.349005367378595
14,true,0.26,25.619194989517837
14,true,0.27,24.58415966188393
14,true,0.28,23.583779064791088
14,true,0.29,22.837471113208267
14,true,0.3,22.001211681122186
14,true,0.31,21.298955580511574
14,true,0.32,21.054526685827113
14,true,0.33,20.26454192731387
14,true,0.34,19.434843884753718
14,true,0.35,19.119154868544683
14,true,0.36,18.700168204202782
14,true,0.37,18.083101266151516
14,true,0.38,17.65315969451467
14,true,0.39,17.479971960320654
14,true,0.4,17.112859463736186
14,true,0.41,16.642051702405297
14,true,0.42,16.22349635186356
14,true,0.43,15.765515576415055
14,true,0.44,15.415025475999755
14,true,0.45,15.185784595762698
14,true,0.46,14.939816135836281
14,true,0.47,14.872255637962141
14,true,0.48,14.878360253445408
14,true,0.49,14.493678399039709
14,true,0.5,13.952335941869933
14,true,0.51,13.61268366109698
14,true,0.52,13.41378279823357
14,true,0.53,13.147490149988244
14,true,0.54,12.985404618166967
14,true,0.55,12.868557720177932
14,true,0.56,12.72594587157164
14,true,0.57,12.585843701776298
14,true,0.58,12.405129214988847
14,true,0.59,12.3063037919228
14,true,0.6,12.311361525805125
14,true,0.61,12.254151737200573
14,true,0.62,12.25288501958994
14,true,0.63,12.333125435287684
14,true,0.64,12.383697436922148
14,true,0.65,12.44363598088239
14,true,0.66,12.5385943285537
14,true,0.67,12.755603208509001
14,true,0.68,12.854208077562816
14,true,0.69,12.705104582821377
14,true,0.7,12.272406621550886
14,true,0.71,11.901841836914855
14,true,0.72,11.97092656097766
14,true,0.73,12.479660793741118
14,true,0.74,12.14780979072566
14,true,0.75,12.416926615019747
14,true,0.76,13.969099030317011
14,true,0.77,16.80432703661897
14,true,0.78,20.14136326261837
14,true,0.79,21.667340317791968
14,true,0.8,21.361431827248907
14,true,0.81,19.27463358259608
14,true,0.82,19.598979130699263
14,true,0.83,18.807652767965692
14,true,0.84,16.900654494394075
14,true,0.85,13.877984309986111
14,true,0.86,10.815965581716455
14,true,0.87,8.900825636580066
14,true,0.88,8.133168222899258
14,true,0.89,8.51299334067221
14,true,0.9,8.370969826461078
14,true,0.91,7.968600194747978
14,true,0.92,7.733429876279843
14,true,0.93,7.665458871055762
14,true,0.94,7.6389597279485315
14,true,0.95,7.481400579428737
14,true,0.96,7.383852644028821
14,true,0.97,7.346315921747191
14,true,0.98,7.36879041258419
14,true,0.99,7.290657691265551
15,true,0.01,32.412572812504095
15,true,0.02,18.048894631426947
15,true,0.03,13.511348239135714
15,true,0.04,10.92871464894597
15,true,0.05,9.749107094704755
15,true,0.06,8.753653510430581
15,true,0.07,8.228927489369084
15,true,0.08,7.6860837735106315
15,true,0.09,7.251057539651981
15,true,0.1,6.956242978927719
15,true,0.11,6.73954324405679
15,true,0.12,6.585050186220656
15,true,0.13,6.340084247679897
15,true,0.14,6.165799721572569
15,true,0.15,5.986591711838855
15,true,0.16,5.899841652251723
15,true,0.17,5.741346562965532
15,true,0.18,5.623989239757776
15,true,0.19,5.538004848014893
15,true,0.2,5.495739326161981
15,true,0.21,5.405129134328604
15,true,0.22,5.355927660976818
15,true,0.23,5.262210919779136
15,true,0.24,5.17100376634545
15,true,0.25,5.077477621533234
15,true,0.26,5.004776766281395
15,true,0.27,4.947701060539771
15,true,0.28,4.905968072503413
15,true,0.29,4.886462755887422
15,true,0.3,4.879057447796299
15,true,0.31,4.834182052338264
15,true,0.32,4.776034285683181
15,true,0.33,4.686206793161773
15,true,0.34,4.637395327602405
15,true,0.35,4.59052409892081
15,true,0.36,4.567451950346708
15,true,0.37,4.544715653035439
15,true,0.38,4.496316315006993
15,true,0.39,4.45441179809751
15,true,0.4,4.406593856722253
15,true,0.41,4.358448124534448
15,true,0.42,4.346875280307202
15,true,0.43,4.3373100434582454
15,true,0.44,4.304736843177679
15,true,0.45,4.257540106674497
15,true,0.46,4.241118464069245
15,true,0.47,4.252568657874917
15,true,0.48,4.246634838799309
15,true,0.49,4.218468907706791
15,true,0.5,4.20421036179701
15,true,0.51,4.172423575936335
15,true,0.52,4.130486654891882
15,true,0.53,4.0976420329815255
15,true,0.54,4.071992526868499
15,true,0.55,4.0479768856910425
15,true,0.56,4.020835936204378
15,true,0.57,3.9902717314297576
15,true,0.58,3.952770478959877
15,true,0.59,3.939127022490709
15,true,0.6,3.9460302376857896
15,true,0.61,3.943365542751337
15,true,0.62,3.93163639888229
15,true,0.63,3.9120686559997466
15,true,0.64,3.897210152011951
15,true,0.65,3.890219555021986
15,true,0.66,3.8860972221521592
15,true,0.67,3.8796004806093265
15,true,0.68,3.8744853079949735
15,true,0.69,3.8714823559762124
15,true,0.7,3.865170683301187
15,true,0.71,3.8543773195589424
15,true,0.72,3.8195621009309946
15,true,0.73,3.8318929943798707
15,true,0.74,3.8986718593850256
15,true,0.75,3.9627084509599513
15,true,0.76,3.9861835027186316
15,true,0.77,3.992463291114092
15,true,0.78,3.996996623275777
15,true,0.79,3.934345798228378
15,true,0.8,3.979592592549693
15,true,0.81,4.060859044161646
15,true,0.82,4.144969964314228
15,true,0.83,4.223492124157588
15,true,0.84,4.272411657869853
15,true,0.85,4.294670495663752
15,true,0.86,4.430740216815508
15,true,0.87,4.525798038290958
15,true,0.88,4.581499319288156
15,true,0.89,4.741541305757011
15,true,0.9,5.005923997697408
15,true,0.91,5.035922452003533
15,true,0.92,4.888577929172698
15,true,0.93,5.293460200729157
15,true,0.94,6.250569266672812
15,true,0.95,7.759905127003805
15,true,0.96,9.543736536954398
15,true,0.97,10.745774991901953
15,true,0.98,11.315948956538534
15,true,0.99,11.254258430864212
16,true,0.01,32.8541618627703
16,true,0.02,18.696364013698712
16,true,0.03,13.8878116208287
16,true,0.04,11.777696312477246
16,true,0.05,10.262609463647095
16,true,0.06,9.426156366459793
16,true,0.07,8.834880348268086
16,true,0.08,8.349527934344536
16,true,0.09,7.9428062169158125
16,true,0.1,7.609061001040061
16,true,0.11,7.393105296235092
16,true,0.12,7.11577203475008
16,true,0.13,7.0344507355818
16,true,0.14,6.812137900650555
16,true,0.15,6.679735405358997
16,true,0.16,6.529571451010042
16,true,0.17,6.384784837648567
16,true,0.18,6.315246234036749
16,true,0.19,6.200877450976236
16,true,0.2,6.128449781163766
16,true,0.21,5.99822163412361
16,true,0.22,5.925837494424343
16,true,0.23,5.806670557475741
16,true,0.24,5.781133555973895
16,true,0.25,5.681720705579721
16,true,0.26,5.619346176486619
16,true,0.27,5.543092265468374
16,true,0.28,5.529476427433224
16,true,0.29,5.42940555663813
16,true,0.3,5.369491513834873
16,true,0.31,5.304668075523864
16,true,0.32,5.222890673311326
16,true,0.33,5.186178878083524
16,true,0.34,5.097985430311269
16,true,0.35,5.118637407314452
16,true,0.36,5.084018647567461
16,true,0.37,4.9979953398163275
16,true,0.38,4.939606182399302
16,true,0.39,4.945945848395695
16,true,0.4,4.888015668134528
16,true,0.41,4.838726830712233
16,true,0.42,4.839947740849652
16,true,0.43,4.76707898150886
16,true,0.44,4.708251444116627
16,true,0.45,4.643938278415703
16,true,0.46,4.654007788299623
16,true,0.47,4.640784400034136
16,true,0.48,4.519079548657601
16,true,0.49,4.537757432488547
16,true,0.5,4.53813356555122
16,true,0.51,4.538582294021467
16,true,0.52,4.553196652014435
16,true,0.53,4.4049130313897535
16,true,0.54,4.406045586500454
16,true,0.55,4.386768358135015
16,true,0.56,4.365187012036197
16,true,0.57,4.346891667523323
16,true,0.58,4.3340824050766855
16,true,0.59,4.340088871943408
16,true,0.6,4.3020575938130605
16,true,0.61,4.264096479892146
16,true,0.62,4.307607159929262
16,true,0.63,4.286068541267355
16,true,0.64,4.2715381255281955
16,true,0.65,4.230304885395441
16,true,0.66,4.185793770874284
16,true,0.67,4.179566544187992
16,true,0.68,4.171612891972245
16,true,0.69,4.157659451551808
16,true,0.7,4.18868859413908
16,true,0.71,4.190022538257665
16,true,0.72,4.144359652375556
16,true,0.73,4.1250024093199045
16,true,0.74,4.1399024475745705
16,true,0.75,4.156126072696111
16,true,0.76,4.165395112602141
16,true,0.77,4.217440842119231
16,true,0.78,4.174084775693814
16,true,0.79,4.227369110040627
16,true,0.8,4.267875117692142
16,true,0.81,4.2871942447690685
16,true,0.82,4.332136424182551
16,true,0.83,4.388934102860077
16,true,0.84,4.433292561835117
16,true,0.85,4.509360517228004
16,true,0.86,4.605880051863892
16,true,0.87,4.702009101869237
16,true,0.88,4.796796722285762
16,true,0.89,4.926404981112228
16,true,0.9,5.119011764121206
16,true,0.91,5.345083094175038
16,true,0.92,5.512788359261435
16,true,0.93,5.909780635130346
16,true,0.94,6.26526176460402
16,true,0.95,6.784554561313826
16,true,0.96,7.515378131216721
16,true,0.97,8.660627680773814
16,true,0.98,10.47973389630505
16,true,0.99,13.959071741247953
17,true,0.01,32.38274975910042
17,true,0.02,17.93828116706959
17,true,0.03,13.23156261512031
17,true,0.04,10.793575559590295
17,true,0.05,9.38845771558988
17,true,0.06,8.563544225098724
17,true,0.07,7.821825941076781
17,true,0.08,7.390282812424971
17,true,0.09,6.999877898120047
17,true,0.1,6.64460290906095
17,true,0.11,6.395309247196167
17,true,0.12,6.220835287698492
17,true,0.13,6.019499310269737
17,true,0.14,5.858932021133114
17,true,0.15,5.7052065824048555
17,true,0.16,5.649669391115538
17,true,0.17,5.486948652073281
17,true,0.18,5.436633731726147
17,true,0.19,5.286748283766258
17,true,0.2,5.208561010848172
17,true,0.21,5.124724702069045
17,true,0.22,5.025322271406026
17,true,0.23,4.992252924605793
17,true,0.24,4.905717392157527
17,true,0.25,4.812471709665317
17,true,0.26,4.844069589277126
17,true,0.27,4.710019092789594
17,true,0.28,4.693309795960886
17,true,0.29,4.643616343878762
17,true,0.3,4.575736392730448
17,true,0.31,4.524395440414679
17,true,0.32,4.480080920566991
17,true,0.33,4.439635400884413
17,true,0.34,4.4324514886378665
17,true,0.35,4.37900065975532
17,true,0.36,4.3271404302836345
17,true,0.37,4.273456356047291
17,true,0.38,4.265529098255911
17,true,0.39,4.234483892665878
17,true,0.4,4.224391445648678
17,true,0.41,4.166983236697888
17,true,0.42,4.185594576868596
17,true,0.43,4.099692570745788
17,true,0.44,4.060273600490916
17,true,0.45,4.076093152711621
17,true,0.46,4.029263650202324
17,true,0.47,3.989274193626727
17,true,0.48,4.008280998277769
17,true,0.49,3.984673807659078
17,true,0.5,3.9282856155199397
17,true,0.51,3.94151140416011
17,true,0.52,3.8999893343774374
17,true,0.53,3.895454097497577
17,true,0.54,3.8716368160842194
17,true,0.55,3.847920984167615
17,true,0.56,3.843714713872714
17,true,0.57,3.8083523108020074
17,true,0.58,3.80775564330942
17,true,0.59,3.8019901402287246
17,true,0.6,3.766146658550497
17,true,0.61,3.771003309705577
17,true,0.62,3.7429007048829135
17,true,0.63,3.745460932961464
17,true,0.64,3.7476292232419155
17,true,0.65,3.7377383762667478
17,true,0.66,3.7312975389814937
17,true,0.67,3.7275366044222835
17,true,0.68,3.714554629364301
17,true,0.69,3.6984587433087768
17,true,0.7,3.6925061986372043
17,true,0.71,3.732797298684204
17,true,0.72,3.7100103268670637
17,true,0.73,3.7575942130808926
17,true,0.74,3.758849799476934
17,true,0.75,3.7713690029024747
17,true,0.76,3.790424492916756
17,true,0.77,3.8140104311531218
17,true,0.78,3.84106108364017
17,true,0.79,3.8559481059694463
17,true,0.8,3.890988662187624
17,true,0.81,3.9482037284293483
17,true,0.82,3.9655380799099476
17,true,0.83,4.030587739802058
17,true,0.84,4.107872730422855
17,true,0.85,4.198483576357262
17,true,0.86,4.284899037631476
17,true,0.87,4.393974178170396
17,true,0.88,4.526799219424248
17,true,0.89,4.6643255671456245
17,true,0.9,4.86901299397681
17,true,0.91,5.065146982220654
17,true,0.92,5.3195499199568985
17,true,0.93,5.719100401894821
17,true,0.94,6.144824950308589
17,true,0.95,6.74752714953388
17,true,0.96,7.582176786561831
17,true,0.97,8.770960595974884
17,true,0.98,10.789137492432701
17,true,0.99,14.806147790111254
18,false,0.01,32.358663094176336
18,false,0.02,17.9164835182778
18,false,0.03,13.0895526425615
18,false,0.04,10.759801009568832
18,false,0.05,9.376158491887168
18,false,0.06,8.46214155599381
18,false,0.07,7.822413808686292
18,false,0.08,7.349472362976712
18,false,0.09,6.937486261954291
18,false,0.1,6.6706118568172315
18,false,0.11,6.368859784779829
18,false,0.12,6.189440047516598
18,false,0.13,6.017215006315723
18,false,0.14,5.862349337845444
18,false,0.15,5.671820789167043
18,false,0.16,5.5935081905417325
18,false,0.17,5.463832118504058
18,false,0.18,5.375025214567586
18,false,0.19,5.266197651411119
18,false,0.2,5.179219304769646
18,false,0.21,5.075649374759877
18,false,0.22,5.025394000060658
18,false,0.23,4.965916386537742
18,false,0.24,4.8996453005928515
18,false,0.25,4.854772666134181
18,false,0.26,4.779357294971021
18,false,0.27,4.737624425249209
18,false,0.28,4.669934443456384
18,false,0.29,4.601222539460025
18,false,0.3,4.579706838990944
18,false,0.31,4.535402620910645
18,false,0.32,4.493355290059753
18,false,0.33,4.442051141129184
18,false,0.34,4.40049702225059
18,false,0.35,4.391026566604751
18,false,0.36,4.319671223813941
18,false,0.37,4.292953871129782
18,false,0.38,4.276657081578151
18,false,0.39,4.2353607160504225
18,false,0.4,4.19524559948735
18,false,0.41,4.166074417274729
18,false,0.42,4.128938493892747
18,false,0.43,4.098930271639677
18,false,0.44,4.084321235526659
18,false,0.45,4.068189199614039
18,false,0.46,4.016184943964561
18,false,0.47,4.006324888647896
18,false,0.48,3.9953688684242934
18,false,0.49,3.9613548254492343
18,false,0.5,3.915900807967205
18,false,0.51,3.9009598786483366
18,false,0.52,3.8961880170548397
18,false,0.53,3.865150501690607
18,false,0.54,3.848129461411048
18,false,0.55,3.8408401985348917
18,false,0.56,3.834131945263323
18,false,0.57,3.7971163787053683
18,false,0.58,3.7757658660041216
18,false,0.59,3.7801877037016993
18,false,0.6,3.7907291026500616
18,false,0.61,3.7629399764325626
18,false,0.62,3.7502952436335413
18,false,0.63,3.7435142276504507
18,false,0.64,3.7379767817846528
18,false,0.65,3.728540104217359
18,false,0.66,3.712578189854298
18,false,0.67,3.729521377783385
18,false,0.68,3.720948002800583
18,false,0.69,3.716633566577629
18,false,0.7,3.719136752271993
18,false,0.71,3.7380029579887832
18,false,0.72,3.750477228943282
18,false,0.73,3.73415587486636
18,false,0.74,3.741621704608974
18,false,0.75,3.7575142724530224
18,false,0.76,3.772972706061534
18,false,0.77,3.7953997947551557
18,false,0.78,3.836129509413695
18,false,0.79,3.85614047863578
18,false,0.8,3.898938407686387
18,false,0.81,3.9378518674674297
18,false,0.82,3.982985697156323
18,false,0.83,4.038554524598339
18,false,0.84,4.109097309738729
18,false,0.85,4.193084763407967
18,false,0.86,4.2965774977331535
18,false,0.87,4.404151757000079
18,false,0.88,4.515678872519516
18,false,0.89,4.690163014761083
18,false,0.9,4.882706597496849
18,false,0.91,5.0854977975971
18,false,0.92,5.38012847991979
18,false,0.93,5.720379406046163
18,false,0.94,6.167669582573467
18,false,0.95,6.736346023988972
18,false,0.96,7.562637435464467
18,false,0.97,8.753124233199742
18,false,0.98,10.756670247766579
18,false,0.99,14.768795099245835
