keys	modelDescription as model algo fixedRefOutput as fixedRefChain from arguments.tsv
dataPathInEachExecFolder	lambdaInstantaneous.csv actualTemperedRestarts.csv globalLambda.csv
execFoldersPrefix	exec_
experimentConfigs.managedExecutionFolder	true
experimentConfigs.saveStandardStreams	true
experimentConfigs.resultsHTMLPage	false
experimentConfigs.recordGitInfo	false
experimentConfigs.recordExecutionInfo	true
experimentConfigs.configFile	<optional>
experimentConfigs.description	<optional>
experimentConfigs.maxIndentationToPrint	inf
experimentConfigs.tabularWriter.compressed	true
experimentConfigs.tabularWriter	CSV